pg,qg,name,hour
0.013999999999999999,NaN,24,1
0.01619999004726713,NaN,32,1
0.013599990047271126,NaN,1,1
0.08379999004716343,NaN,12,1
1.3391999866533169,NaN,29,1
0.013599990047271126,NaN,4,1
0.013599990047271126,NaN,2,1
0.865,NaN,6,1
1.335,NaN,25,1
1.548,NaN,23,1
0.6759999999999999,NaN,22,1
0.02819999003523549,NaN,41,1
0.23169999004693811,NaN,35,1
0.08379999004716343,NaN,11,1
0.08379999004716343,NaN,13,1
0.027199990047250218,NaN,5,1
0.924,NaN,31,1
0.007199990035356379,NaN,15,1
0.39019999004669903,NaN,27,1
0.23169999004693811,NaN,33,1
0.39019999004669903,NaN,28,1
0.011999990035328614,NaN,14,1
0.07979999004716955,NaN,46,1
0.05399999004720908,NaN,21,1
0.014099990047270356,NaN,7,1
0.02819999003523549,NaN,44,1
0.23169999004693811,NaN,34,1
0.05249999004721138,NaN,45,1
0.08379999004716343,NaN,8,1
0.23169999004693811,NaN,36,1
0.39019999004669903,NaN,26,1
0.014999990035311012,NaN,19,1
0.08379999004716343,NaN,10,1
2.242210315398266,NaN,47,1
0.08379999004716343,NaN,9,1
0.009599990035341415,NaN,18,1
1.3391999866533169,NaN,30,1
0.013599990047271126,NaN,3,1
0.013999999999999999,NaN,24,2
0.01619999004726713,NaN,32,2
0.013599990047271126,NaN,1,2
0.08379999004716343,NaN,12,2
1.3391999866533169,NaN,29,2
0.013599990047271126,NaN,4,2
0.013599990047271126,NaN,2,2
0.865,NaN,6,2
1.335,NaN,25,2
1.548,NaN,23,2
0.6759999999999999,NaN,22,2
0.02819999003523549,NaN,41,2
0.23169999004693811,NaN,35,2
0.08379999004716343,NaN,11,2
0.08379999004716343,NaN,13,2
0.027199990047250218,NaN,5,2
0.924,NaN,31,2
0.007199990035356379,NaN,15,2
0.39019999004669903,NaN,27,2
0.23169999004693811,NaN,33,2
0.39019999004669903,NaN,28,2
0.011999990035328614,NaN,14,2
0.07979999004716955,NaN,46,2
0.05399999004720908,NaN,21,2
0.014099990047270356,NaN,7,2
0.02819999003523549,NaN,44,2
0.23169999004693811,NaN,34,2
0.05249999004721138,NaN,45,2
0.08379999004716343,NaN,8,2
0.23169999004693811,NaN,36,2
0.39019999004669903,NaN,26,2
0.014999990035311012,NaN,19,2
0.08379999004716343,NaN,10,2
2.242210315398266,NaN,47,2
0.08379999004716343,NaN,9,2
0.009599990035341415,NaN,18,2
1.3391999866533169,NaN,30,2
0.013599990047271126,NaN,3,2
0.013999999999999999,NaN,24,3
0.01619999004726713,NaN,32,3
0.013599990047271126,NaN,1,3
0.08379999004716343,NaN,12,3
1.3391999866533169,NaN,29,3
0.013599990047271126,NaN,4,3
0.013599990047271126,NaN,2,3
0.865,NaN,6,3
1.335,NaN,25,3
1.548,NaN,23,3
0.6759999999999999,NaN,22,3
0.02819999003523549,NaN,41,3
0.23169999004693811,NaN,35,3
0.08379999004716343,NaN,11,3
0.08379999004716343,NaN,13,3
0.027199990047250218,NaN,5,3
0.924,NaN,31,3
0.007199990035356379,NaN,15,3
0.39019999004669903,NaN,27,3
0.23169999004693811,NaN,33,3
0.39019999004669903,NaN,28,3
0.011999990035328614,NaN,14,3
0.07979999004716955,NaN,46,3
0.05399999004720908,NaN,21,3
0.014099990047270356,NaN,7,3
0.02819999003523549,NaN,44,3
0.23169999004693811,NaN,34,3
0.05249999004721138,NaN,45,3
0.08379999004716343,NaN,8,3
0.23169999004693811,NaN,36,3
0.39019999004669903,NaN,26,3
0.014999990035311012,NaN,19,3
0.08379999004716343,NaN,10,3
2.242210315398266,NaN,47,3
0.08379999004716343,NaN,9,3
0.009599990035341415,NaN,18,3
1.3391999866533169,NaN,30,3
0.013599990047271126,NaN,3,3
0.013999999999999999,NaN,24,4
0.01619999004726713,NaN,32,4
0.013599990047271126,NaN,1,4
0.08379999004716343,NaN,12,4
1.3391999866533169,NaN,29,4
0.013599990047271126,NaN,4,4
0.013599990047271126,NaN,2,4
0.865,NaN,6,4
1.335,NaN,25,4
1.548,NaN,23,4
0.6759999999999999,NaN,22,4
0.02819999003523549,NaN,41,4
0.23169999004693811,NaN,35,4
0.08379999004716343,NaN,11,4
0.08379999004716343,NaN,13,4
0.027199990047250218,NaN,5,4
0.924,NaN,31,4
0.007199990035356379,NaN,15,4
0.39019999004669903,NaN,27,4
0.23169999004693811,NaN,33,4
0.39019999004669903,NaN,28,4
0.011999990035328614,NaN,14,4
0.07979999004716955,NaN,46,4
0.05399999004720908,NaN,21,4
0.014099990047270356,NaN,7,4
0.02819999003523549,NaN,44,4
0.23169999004693811,NaN,34,4
0.05249999004721138,NaN,45,4
0.08379999004716343,NaN,8,4
0.23169999004693811,NaN,36,4
0.39019999004669903,NaN,26,4
0.014999990035311012,NaN,19,4
0.08379999004716343,NaN,10,4
2.242210315398266,NaN,47,4
0.08379999004716343,NaN,9,4
0.009599990035341415,NaN,18,4
1.3391999866533169,NaN,30,4
0.013599990047271126,NaN,3,4
0.013999999999999999,NaN,24,5
0.01619999004726713,NaN,32,5
0.013599990047271126,NaN,1,5
0.08379999004716343,NaN,12,5
1.3391999866533169,NaN,29,5
0.013599990047271126,NaN,4,5
0.013599990047271126,NaN,2,5
0.865,NaN,6,5
1.335,NaN,25,5
1.548,NaN,23,5
0.6759999999999999,NaN,22,5
0.02819999003523549,NaN,41,5
0.23169999004693811,NaN,35,5
0.08379999004716343,NaN,11,5
0.08379999004716343,NaN,13,5
0.027199990047250218,NaN,5,5
0.924,NaN,31,5
0.007199990035356379,NaN,15,5
0.39019999004669903,NaN,27,5
0.23169999004693811,NaN,33,5
0.39019999004669903,NaN,28,5
0.011999990035328614,NaN,14,5
0.07979999004716955,NaN,46,5
0.05399999004720908,NaN,21,5
0.014099990047270356,NaN,7,5
0.02819999003523549,NaN,44,5
0.23169999004693811,NaN,34,5
0.05249999004721138,NaN,45,5
0.08379999004716343,NaN,8,5
0.23169999004693811,NaN,36,5
0.39019999004669903,NaN,26,5
0.014999990035311012,NaN,19,5
0.08379999004716343,NaN,10,5
2.2422103153982667,NaN,47,5
0.08379999004716343,NaN,9,5
0.009599990035341415,NaN,18,5
1.3391999866533169,NaN,30,5
0.013599990047271126,NaN,3,5
0.013999999999999999,NaN,24,6
0.01619999004726713,NaN,32,6
0.013599990047271126,NaN,1,6
0.08379999004716343,NaN,12,6
1.3391999866533169,NaN,29,6
0.013599990047271126,NaN,4,6
0.013599990047271126,NaN,2,6
0.865,NaN,6,6
1.335,NaN,25,6
1.548,NaN,23,6
0.6759999999999999,NaN,22,6
0.02819999003523549,NaN,41,6
0.23169999004693811,NaN,35,6
0.08379999004716343,NaN,11,6
0.08379999004716343,NaN,13,6
0.027199990047250218,NaN,5,6
0.924,NaN,31,6
0.007199990035356379,NaN,15,6
0.39019999004669903,NaN,27,6
0.23169999004693811,NaN,33,6
0.39019999004669903,NaN,28,6
0.011999990035328614,NaN,14,6
0.07979999004716955,NaN,46,6
0.05399999004720908,NaN,21,6
0.014099990047270356,NaN,7,6
0.02819999003523549,NaN,44,6
0.23169999004693811,NaN,34,6
0.05249999004721138,NaN,45,6
0.08379999004716343,NaN,8,6
0.23169999004693811,NaN,36,6
0.39019999004669903,NaN,26,6
0.014999990035311012,NaN,19,6
0.08379999004716343,NaN,10,6
2.242210315398266,NaN,47,6
0.08379999004716343,NaN,9,6
0.009599990035341415,NaN,18,6
1.3391999866533169,NaN,30,6
0.013599990047271126,NaN,3,6
0.013999999999999999,NaN,24,7
0.05399999578349075,NaN,32,7
0.04529999689867828,NaN,1,7
0.15620890685875632,NaN,12,7
1.3391999878362832,NaN,29,7
0.04529999689867865,NaN,4,7
0.04529999689867829,NaN,2,7
0.865,NaN,6,7
1.335,NaN,25,7
1.548,NaN,23,7
0.6759999999999999,NaN,22,7
0.02819999014029636,NaN,41,7
0.23170000924798287,NaN,35,7
0.1562089068583084,NaN,11,7
0.15620890674830173,NaN,13,7
0.0906999878188223,NaN,5,7
0.924,NaN,31,7
0.007199990142232717,NaN,15,7
0.390199996209846,NaN,27,7
0.23170000924798287,NaN,33,7
0.390199996209846,NaN,28,7
0.011999990141784437,NaN,14,7
0.15620890531480547,NaN,46,7
0.1562088516380207,NaN,21,7
0.04699999669473519,NaN,7,7
0.02819999014029636,NaN,44,7
0.23170000924798284,NaN,34,7
0.15620883485055423,NaN,45,7
0.15620890697563802,NaN,8,7
0.23170000924798287,NaN,36,7
0.390199996209846,NaN,26,7
0.014999990141501387,NaN,19,7
0.1562089069205138,NaN,10,7
5.691500056867946,NaN,47,7
0.15620890693325445,NaN,9,7
0.009599990141990875,NaN,18,7
1.3391999878362832,NaN,30,7
0.04529999689867867,NaN,3,7
0.013999999999999999,NaN,24,8
0.05399999578349075,NaN,32,8
0.04529999689867828,NaN,1,8
0.15620890685875632,NaN,12,8
1.3391999878362832,NaN,29,8
0.04529999689867865,NaN,4,8
0.04529999689867829,NaN,2,8
0.865,NaN,6,8
1.335,NaN,25,8
1.548,NaN,23,8
0.6759999999999999,NaN,22,8
0.02819999014029636,NaN,41,8
0.23170000924798287,NaN,35,8
0.1562089068583084,NaN,11,8
0.15620890674830173,NaN,13,8
0.0906999878188223,NaN,5,8
0.924,NaN,31,8
0.007199990142232717,NaN,15,8
0.390199996209846,NaN,27,8
0.23170000924798287,NaN,33,8
0.390199996209846,NaN,28,8
0.011999990141784437,NaN,14,8
0.15620890531480547,NaN,46,8
0.1562088516380207,NaN,21,8
0.04699999669473519,NaN,7,8
0.02819999014029636,NaN,44,8
0.23170000924798284,NaN,34,8
0.15620883485055423,NaN,45,8
0.15620890697563802,NaN,8,8
0.23170000924798287,NaN,36,8
0.390199996209846,NaN,26,8
0.014999990141501387,NaN,19,8
0.1562089069205138,NaN,10,8
5.691500056867946,NaN,47,8
0.15620890693325445,NaN,9,8
0.009599990141990875,NaN,18,8
1.3391999878362832,NaN,30,8
0.04529999689867867,NaN,3,8
0.013999999999999999,NaN,24,9
0.05399999578349075,NaN,32,9
0.04529999689867828,NaN,1,9
0.15620890685875632,NaN,12,9
1.3391999878362832,NaN,29,9
0.04529999689867865,NaN,4,9
0.04529999689867829,NaN,2,9
0.865,NaN,6,9
1.335,NaN,25,9
1.548,NaN,23,9
0.6759999999999999,NaN,22,9
0.02819999014029636,NaN,41,9
0.23170000924798287,NaN,35,9
0.1562089068583084,NaN,11,9
0.15620890674830173,NaN,13,9
0.0906999878188223,NaN,5,9
0.924,NaN,31,9
0.007199990142232717,NaN,15,9
0.390199996209846,NaN,27,9
0.23170000924798287,NaN,33,9
0.390199996209846,NaN,28,9
0.011999990141784437,NaN,14,9
0.15620890531480547,NaN,46,9
0.1562088516380207,NaN,21,9
0.04699999669473519,NaN,7,9
0.02819999014029636,NaN,44,9
0.23170000924798284,NaN,34,9
0.15620883485055423,NaN,45,9
0.15620890697563802,NaN,8,9
0.23170000924798287,NaN,36,9
0.390199996209846,NaN,26,9
0.014999990141501387,NaN,19,9
0.1562089069205138,NaN,10,9
5.691500056867946,NaN,47,9
0.15620890693325445,NaN,9,9
0.009599990141990875,NaN,18,9
1.3391999878362832,NaN,30,9
0.04529999689867867,NaN,3,9
0.013999999999999999,NaN,24,10
0.05399999578349075,NaN,32,10
0.04529999689867828,NaN,1,10
0.15620890685875632,NaN,12,10
1.3391999878362832,NaN,29,10
0.04529999689867865,NaN,4,10
0.04529999689867829,NaN,2,10
0.865,NaN,6,10
1.335,NaN,25,10
1.548,NaN,23,10
0.6759999999999999,NaN,22,10
0.02819999014029636,NaN,41,10
0.23170000924798287,NaN,35,10
0.1562089068583084,NaN,11,10
0.15620890674830173,NaN,13,10
0.0906999878188223,NaN,5,10
0.924,NaN,31,10
0.007199990142232717,NaN,15,10
0.390199996209846,NaN,27,10
0.23170000924798287,NaN,33,10
0.390199996209846,NaN,28,10
0.011999990141784437,NaN,14,10
0.15620890531480547,NaN,46,10
0.1562088516380207,NaN,21,10
0.04699999669473519,NaN,7,10
0.02819999014029636,NaN,44,10
0.23170000924798284,NaN,34,10
0.15620883485055423,NaN,45,10
0.15620890697563802,NaN,8,10
0.23170000924798287,NaN,36,10
0.390199996209846,NaN,26,10
0.014999990141501387,NaN,19,10
0.1562089069205138,NaN,10,10
5.691500056867946,NaN,47,10
0.15620890693325445,NaN,9,10
0.009599990141990875,NaN,18,10
1.3391999878362832,NaN,30,10
0.04529999689867867,NaN,3,10
0.013999999999999999,NaN,24,11
0.05399999578349075,NaN,32,11
0.04529999689867828,NaN,1,11
0.15620890685875632,NaN,12,11
1.3391999878362832,NaN,29,11
0.04529999689867865,NaN,4,11
0.04529999689867829,NaN,2,11
0.865,NaN,6,11
1.335,NaN,25,11
1.548,NaN,23,11
0.6759999999999999,NaN,22,11
0.02819999014029636,NaN,41,11
0.23170000924798287,NaN,35,11
0.1562089068583084,NaN,11,11
0.15620890674830173,NaN,13,11
0.0906999878188223,NaN,5,11
0.924,NaN,31,11
0.007199990142232717,NaN,15,11
0.390199996209846,NaN,27,11
0.23170000924798287,NaN,33,11
0.390199996209846,NaN,28,11
0.011999990141784437,NaN,14,11
0.15620890531480547,NaN,46,11
0.1562088516380207,NaN,21,11
0.04699999669473519,NaN,7,11
0.02819999014029636,NaN,44,11
0.23170000924798284,NaN,34,11
0.15620883485055423,NaN,45,11
0.15620890697563802,NaN,8,11
0.23170000924798287,NaN,36,11
0.390199996209846,NaN,26,11
0.014999990141501387,NaN,19,11
0.1562089069205138,NaN,10,11
5.691500056867946,NaN,47,11
0.15620890693325445,NaN,9,11
0.009599990141990875,NaN,18,11
1.3391999878362832,NaN,30,11
0.04529999689867867,NaN,3,11
0.013999999999999999,NaN,24,12
0.05399999578349075,NaN,32,12
0.04529999689867828,NaN,1,12
0.15620890685875632,NaN,12,12
1.3391999878362832,NaN,29,12
0.04529999689867865,NaN,4,12
0.04529999689867829,NaN,2,12
0.865,NaN,6,12
1.335,NaN,25,12
1.548,NaN,23,12
0.6759999999999999,NaN,22,12
0.02819999014029636,NaN,41,12
0.23170000924798287,NaN,35,12
0.1562089068583084,NaN,11,12
0.15620890674830173,NaN,13,12
0.0906999878188223,NaN,5,12
0.924,NaN,31,12
0.007199990142232717,NaN,15,12
0.390199996209846,NaN,27,12
0.23170000924798287,NaN,33,12
0.390199996209846,NaN,28,12
0.011999990141784437,NaN,14,12
0.15620890531480547,NaN,46,12
0.1562088516380207,NaN,21,12
0.04699999669473519,NaN,7,12
0.02819999014029636,NaN,44,12
0.23170000924798284,NaN,34,12
0.15620883485055423,NaN,45,12
0.15620890697563802,NaN,8,12
0.23170000924798287,NaN,36,12
0.390199996209846,NaN,26,12
0.014999990141501387,NaN,19,12
0.1562089069205138,NaN,10,12
5.691500056867946,NaN,47,12
0.15620890693325445,NaN,9,12
0.009599990141990875,NaN,18,12
1.3391999878362832,NaN,30,12
0.04529999689867867,NaN,3,12
0.013999999999999999,NaN,24,13
0.05399999578349075,NaN,32,13
0.04529999689867828,NaN,1,13
0.15620890685875632,NaN,12,13
1.3391999878362832,NaN,29,13
