,datetime,Plant Name,Fuel Type,Cooling Type,Withdrawal [L/h],Consumption [L/h]
4344,2019-07-01 01:00:00,Plant 1,coal,OC,413420.48620409955,9517.824862040996
4345,2019-07-01 02:00:00,Plant 1,coal,OC,393421.3447235065,9317.833447235063
4346,2019-07-01 03:00:00,Plant 1,coal,OC,397262.76397819445,9356.247639781946
4347,2019-07-01 04:00:00,Plant 1,coal,OC,471018.0136682076,10093.800136682077
4348,2019-07-01 05:00:00,Plant 1,coal,OC,413420.48620409955,9517.824862040996
4349,2019-07-01 06:00:00,Plant 1,coal,OC,393421.3447235065,9317.833447235063
4350,2019-07-01 07:00:00,Plant 1,coal,OC,385960.12655574665,9243.221265557468
4351,2019-07-01 08:00:00,Plant 1,coal,OC,393421.3447235065,9317.833447235063
4352,2019-07-01 09:00:00,Plant 1,coal,OC,401181.0116179766,9395.430116179767
4353,2019-07-01 10:00:00,Plant 1,coal,OC,378780.46379054384,9171.424637905438
4354,2019-07-01 11:00:00,Plant 1,coal,OC,365204.3741981604,9035.663741981605
4355,2019-07-01 12:00:00,Plant 1,coal,OC,417670.3037687255,9560.323037687254
4356,2019-07-01 13:00:00,Plant 1,coal,OC,482236.80917828495,10205.98809178285
4357,2019-07-01 14:00:00,Plant 1,coal,OC,512800.83540766215,10511.628354076622
4358,2019-07-01 15:00:00,Plant 1,coal,OC,500116.7645224704,10384.787645224706
4359,2019-07-01 16:00:00,Plant 1,coal,OC,596099.2113701144,11344.612113701143
4360,2019-07-01 17:00:00,Plant 1,coal,OC,925770.5851580846,14641.325851580845
4361,2019-07-01 18:00:00,Plant 1,coal,OC,1527526.5062229857,20658.88506222986
4362,2019-07-01 19:00:00,Plant 1,coal,OC,2333338.068341039,28717.000683410388
4363,2019-07-01 20:00:00,Plant 1,coal,OC,3962868.1161797633,45012.301161797644
4364,2019-07-01 21:00:00,Plant 1,coal,OC,39579739.161797084,401181.0116179708
4365,2019-07-01 22:00:00,Plant 1,coal,OC,-9888137.290449448,-93497.75290449445
4366,2019-07-01 23:00:00,Plant 1,coal,OC,39579739.161797084,401181.0116179708
4344,2019-07-01 01:00:00,Plant 10,coal,RC,2492265.7485788534,2029524.5988630827
4345,2019-07-01 02:00:00,Plant 10,coal,RC,2482518.8536306014,2021727.082904481
4346,2019-07-01 03:00:00,Plant 10,coal,RC,2484449.041800548,2023271.2334404383
4347,2019-07-01 04:00:00,Plant 10,coal,RC,2516662.2479477525,2049041.7983582024
4348,2019-07-01 05:00:00,Plant 10,coal,RC,2492265.7485788534,2029524.5988630827
4349,2019-07-01 06:00:00,Plant 10,coal,RC,2482518.8536306014,2021727.082904481
4350,2019-07-01 07:00:00,Plant 10,coal,RC,2478686.93900222,2018661.5512017766
4351,2019-07-01 08:00:00,Plant 10,coal,RC,2482518.8536306014,2021727.082904481
4352,2019-07-01 09:00:00,Plant 10,coal,RC,2486388.7790206242,2024823.0232164997
4353,2019-07-01 10:00:00,Plant 10,coal,RC,2474892.6642577145,2015626.1314061715
4354,2019-07-01 11:00:00,Plant 10,coal,RC,2467415.5509092594,2009644.4407274069
4355,2019-07-01 12:00:00,Plant 10,coal,RC,2494244.1455966653,2031107.3164773323
4356,2019-07-01 13:00:00,Plant 10,coal,RC,2520870.239001579,2052408.1912012636
4357,2019-07-01 14:00:00,Plant 10,coal,RC,2531572.73962064,2060970.1916965116
4358,2019-07-01 15:00:00,Plant 10,coal,RC,2527260.217919926,2057520.174335941
4359,2019-07-01 16:00:00,Plant 10,coal,RC,2556060.5487800855,2080560.4390240682
4360,2019-07-01 17:00:00,Plant 10,coal,RC,2614245.488598514,2127108.3908788115
4361,2019-07-01 18:00:00,Plant 10,coal,RC,2659687.0357992663,2163461.6286394126
4362,2019-07-01 19:00:00,Plant 10,coal,RC,2685253.9066770165,2183915.1253416133
4363,2019-07-01 20:00:00,Plant 10,coal,RC,2705890.3428645395,2200424.2742916318
4364,2019-07-01 21:00:00,Plant 10,coal,RC,2733416.409444379,2222445.127555503
4365,2019-07-01 22:00:00,Plant 10,coal,RC,2749202.9809794608,2235074.3847835683
4366,2019-07-01 23:00:00,Plant 10,coal,RC,2733416.409444379,2222445.127555503
4344,2019-07-01 01:00:00,Plant 12,coal,OC,4778587.363156469,110013.31363156468
4345,2019-07-01 02:00:00,Plant 12,coal,OC,4547424.0610409565,107701.68061040954
4346,2019-07-01 03:00:00,Plant 12,coal,OC,4591825.725011656,108145.69725011659
4347,2019-07-01 04:00:00,Plant 12,coal,OC,5444337.673249146,116670.81673249147
4348,2019-07-01 05:00:00,Plant 12,coal,OC,4778587.363156469,110013.31363156468
4349,2019-07-01 06:00:00,Plant 12,coal,OC,4547424.0610409565,107701.68061040954
4350,2019-07-01 07:00:00,Plant 12,coal,OC,4461182.3675593985,106839.26367559397
4351,2019-07-01 08:00:00,Plant 12,coal,OC,4547424.0610409565,107701.68061040954
4352,2019-07-01 09:00:00,Plant 12,coal,OC,4637115.4222617755,108598.59422261774
4353,2019-07-01 10:00:00,Plant 12,coal,OC,4378195.077605447,106009.39077605447
4354,2019-07-01 11:00:00,Plant 12,coal,OC,4221273.656601612,104440.17656601612
4355,2019-07-01 12:00:00,Plant 12,coal,OC,4827709.564856014,110504.53564856012
4356,2019-07-01 13:00:00,Plant 12,coal,OC,5574011.930435873,117967.55930435873
4357,2019-07-01 14:00:00,Plant 12,coal,OC,5927291.156745864,121500.35156745864
4358,2019-07-01 15:00:00,Plant 12,coal,OC,5780680.277827215,120034.24277827216
4359,2019-07-01 16:00:00,Plant 12,coal,OC,6890108.869047426,131128.52869047425
4360,2019-07-01 17:00:00,Plant 12,coal,OC,10700668.6099111,169234.12609911096
4361,2019-07-01 18:00:00,Plant 12,coal,OC,17656161.470237583,238789.05470237584
4362,2019-07-01 19:00:00,Plant 12,coal,OC,26970264.36624574,331930.08366245736
4363,2019-07-01 20:00:00,Plant 12,coal,OC,45805450.22261772,520281.9422261774
4364,2019-07-01 21:00:00,Plant 12,coal,OC,457488798.2261709,4637115.422261708
4365,2019-07-01 22:00:00,Plant 12,coal,OC,-114293629.55654475,-1080708.8555654474
4366,2019-07-01 23:00:00,Plant 12,coal,OC,457488798.2261709,4637115.422261708
4344,2019-07-01 01:00:00,Plant 13,ng,RI,192090.25516646958,153949.40413317567
4345,2019-07-01 02:00:00,Plant 13,ng,RI,191286.87974051756,153306.70379241405
4346,2019-07-01 03:00:00,Plant 13,ng,RI,191445.97304678897,153433.9784374312
4347,2019-07-01 04:00:00,Plant 13,ng,RI,194101.10561435946,155558.08449148756
4348,2019-07-01 05:00:00,Plant 13,ng,RI,192090.25516646958,153949.40413317567
4349,2019-07-01 06:00:00,Plant 13,ng,RI,191286.87974051756,153306.70379241405
4350,2019-07-01 07:00:00,Plant 13,ng,RI,190971.0390483657,153054.03123869255
4351,2019-07-01 08:00:00,Plant 13,ng,RI,191286.87974051756,153306.70379241405
4352,2019-07-01 09:00:00,Plant 13,ng,RI,191605.85342137882,153561.88273710306
4353,2019-07-01 10:00:00,Plant 13,ng,RI,190658.30077579478,152803.8406206358
4354,2019-07-01 11:00:00,Plant 13,ng,RI,190042.00921288173,152310.80737030538
4355,2019-07-01 12:00:00,Plant 13,ng,RI,192253.32202574375,154079.857620595
4356,2019-07-01 13:00:00,Plant 13,ng,RI,194447.94392781402,155835.5551422512
4357,2019-07-01 14:00:00,Plant 13,ng,RI,195330.08393642583,156541.26714914068
4358,2019-07-01 15:00:00,Plant 13,ng,RI,194974.62981727993,156256.90385382395
4359,2019-07-01 16:00:00,Plant 13,ng,RI,197348.46047772936,158155.96838218352
4360,2019-07-01 17:00:00,Plant 13,ng,RI,202144.28017813628,161992.62414250904
4361,2019-07-01 18:00:00,Plant 13,ng,RI,205889.74194130747,164988.993553046
4362,2019-07-01 19:00:00,Plant 13,ng,RI,207997.0587730496,166674.84701843967
4363,2019-07-01 20:00:00,Plant 13,ng,RI,209697.99079297014,168035.5926343761
4364,2019-07-01 21:00:00,Plant 13,ng,RI,211966.7918399465,169850.63347195723
4365,2019-07-01 22:00:00,Plant 13,ng,RI,213267.9799309901,170891.58394479207
4366,2019-07-01 23:00:00,Plant 13,ng,RI,211966.7918399465,169850.63347195723
4344,2019-07-01 01:00:00,Plant 15,coal,OC,670534.8820007646,15437.148820007647
4345,2019-07-01 02:00:00,Plant 15,coal,OC,638097.8779811194,15112.778779811191
4346,2019-07-01 03:00:00,Plant 15,coal,OC,644328.352020536,15175.083520205364
4347,2019-07-01 04:00:00,Plant 15,coal,OC,763953.453577343,16371.334535773432
4348,2019-07-01 05:00:00,Plant 15,coal,OC,670534.8820007646,15437.148820007647
4349,2019-07-01 06:00:00,Plant 15,coal,OC,638097.8779811194,15112.778779811191
4350,2019-07-01 07:00:00,Plant 15,coal,OC,625996.3803276361,14991.763803276363
4351,2019-07-01 08:00:00,Plant 15,coal,OC,638097.8779811194,15112.778779811191
4352,2019-07-01 09:00:00,Plant 15,coal,OC,650683.4355407417,15238.634355407417
4353,2019-07-01 10:00:00,Plant 15,coal,OC,614351.5429629637,14875.315429629636
4354,2019-07-01 11:00:00,Plant 15,coal,OC,592332.2141279469,14655.12214127947
4355,2019-07-01 12:00:00,Plant 15,coal,OC,677427.745354939,15506.07745354939
4356,2019-07-01 13:00:00,Plant 15,coal,OC,782149.440410532,16553.29440410532
4357,2019-07-01 14:00:00,Plant 15,coal,OC,831721.8404368481,17049.018404368482
4358,2019-07-01 15:00:00,Plant 15,coal,OC,811149.2944259266,16843.29294425927
4359,2019-07-01 16:00:00,Plant 15,coal,OC,966825.1276727488,18400.05127672749
4360,2019-07-01 17:00:00,Plant 15,coal,OC,1501525.6640482359,23747.056640482355
4361,2019-07-01 18:00:00,Plant 15,coal,OC,2477525.521310543,33507.055213105436
4362,2019-07-01 19:00:00,Plant 15,coal,OC,3784487.2678867164,46576.67267886716
4363,2019-07-01 20:00:00,Plant 15,coal,OC,6427454.355407413,73006.34355407415
4364,2019-07-01 21:00:00,Plant 15,coal,OC,64195163.554073244,650683.4355407323
4365,2019-07-01 22:00:00,Plant 15,coal,OC,-16037765.888518596,-151645.85888518594
4366,2019-07-01 23:00:00,Plant 15,coal,OC,64195163.554073244,650683.4355407323
4344,2019-07-01 01:00:00,Plant 16,nuclear,RC,1828029.2687838366,1463561.7150270694
4345,2019-07-01 02:00:00,Plant 16,nuclear,RC,1820352.348413354,1457420.178730683
4346,2019-07-01 03:00:00,Plant 16,nuclear,RC,1821872.617274298,1458636.3938194383
4347,2019-07-01 04:00:00,Plant 16,nuclear,RC,1847244.6172581895,1478933.9938065514
4348,2019-07-01 05:00:00,Plant 16,nuclear,RC,1828029.2687838366,1463561.7150270694
4349,2019-07-01 06:00:00,Plant 16,nuclear,RC,1820352.348413354,1457420.178730683
4350,2019-07-01 07:00:00,Plant 16,nuclear,RC,1817334.2279119273,1455005.682329542
4351,2019-07-01 08:00:00,Plant 16,nuclear,RC,1820352.348413354,1457420.178730683
4352,2019-07-01 09:00:00,Plant 16,nuclear,RC,1823400.4072276377,1459858.6257821098
4353,2019-07-01 10:00:00,Plant 16,nuclear,RC,1814345.753609911,1452614.9028879288
4354,2019-07-01 11:00:00,Plant 16,nuclear,RC,1808456.5751503175,1447903.5601202538
4355,2019-07-01 12:00:00,Plant 16,nuclear,RC,1829587.5082485662,1464808.3065988533
4356,2019-07-01 13:00:00,Plant 16,nuclear,RC,1850558.9458121995,1481585.45664976
4357,2019-07-01 14:00:00,Plant 16,nuclear,RC,1858988.5272793008,1488329.1218234408
4358,2019-07-01 15:00:00,Plant 16,nuclear,RC,1855591.8675360573,1485611.7940288456
4359,2019-07-01 16:00:00,Plant 16,nuclear,RC,1878275.79383575,1503758.9350686003
4360,2019-07-01 17:00:00,Plant 16,nuclear,RC,1924103.83980515,1540421.37184412
4361,2019-07-01 18:00:00,Plant 16,nuclear,RC,1959894.842090885,1569054.1736727082
4362,2019-07-01 19:00:00,Plant 16,nuclear,RC,1980032.0070950186,1585163.9056760152
4363,2019-07-01 20:00:00,Plant 16,nuclear,RC,1996285.8272278165,1598166.9617822529
4364,2019-07-01 21:00:00,Plant 16,nuclear,RC,2017966.108216576,1615511.1865732612
4365,2019-07-01 22:00:00,Plant 16,nuclear,RC,2030400.042637865,1625458.3341102921
4366,2019-07-01 23:00:00,Plant 16,nuclear,RC,2017966.108216576,1615511.1865732612
4344,2019-07-01 01:00:00,Plant 17,ng,RI,187100.89788941844,149950.71831153476
4345,2019-07-01 02:00:00,Plant 17,ng,RI,186318.38935764699,149324.71148611757
4346,2019-07-01 03:00:00,Plant 17,ng,RI,186473.350370249,149448.68029619922
4347,2019-07-01 04:00:00,Plant 17,ng,RI,189059.51845554492,151517.61476443594
4348,2019-07-01 05:00:00,Plant 17,ng,RI,187100.89788941844,149950.71831153476
4349,2019-07-01 06:00:00,Plant 17,ng,RI,186318.38935764699,149324.71148611757
4350,2019-07-01 07:00:00,Plant 17,ng,RI,186010.7523198367,149078.60185586938
4351,2019-07-01 08:00:00,Plant 17,ng,RI,186318.38935764699,149324.71148611757
4352,2019-07-01 09:00:00,Plant 17,ng,RI,186629.07800783654,149573.26240626923
4353,2019-07-01 10:00:00,Plant 17,ng,RI,185706.13711928064,148834.9096954245
4354,2019-07-01 11:00:00,Plant 17,ng,RI,185105.85312943027,148354.6825035442
4355,2019-07-01 12:00:00,Plant 17,ng,RI,187259.7292458543,150077.78339668346
4356,2019-07-01 13:00:00,Plant 17,ng,RI,189397.34798163702,151787.8783853096
4357,2019-07-01 14:00:00,Plant 17,ng,RI,190256.57526275245,152475.26021020196
4358,2019-07-01 15:00:00,Plant 17,ng,RI,189910.35371812983,152198.28297450388
4359,2019-07-01 16:00:00,Plant 17,ng,RI,192222.52643934678,154048.02115147747
4360,2019-07-01 17:00:00,Plant 17,ng,RI,196893.7793942886,157785.0235154309
4361,2019-07-01 18:00:00,Plant 17,ng,RI,200541.95643633846,160703.56514907078
4362,2019-07-01 19:00:00,Plant 17,ng,RI,202594.53776595742,162345.63021276594
4363,2019-07-01 20:00:00,Plant 17,ng,RI,204251.2897334125,163671.03178673
4364,2019-07-01 21:00:00,Plant 17,ng,RI,206461.1608830648,165438.92870645184
4365,2019-07-01 22:00:00,Plant 17,ng,RI,207728.5518808345,166452.84150466762
4366,2019-07-01 23:00:00,Plant 17,ng,RI,206461.1608830648,165438.92870645184
4344,2019-07-01 01:00:00,Plant 3,coal,RI,480754.9364026099,391492.74912208796
4345,2019-07-01 02:00:00,Plant 3,coal,RI,478874.7725943797,389988.61807550373
4346,2019-07-01 03:00:00,Plant 3,coal,RI,479247.1034709794,390286.4827767835
4347,2019-07-01 04:00:00,Plant 3,coal,RI,485460.99052594305,395257.5924207545
4348,2019-07-01 05:00:00,Plant 3,coal,RI,480754.9364026099,391492.74912208796
4349,2019-07-01 06:00:00,Plant 3,coal,RI,478874.7725943797,389988.61807550373
4350,2019-07-01 07:00:00,Plant 3,coal,RI,478135.6010696263,389397.28085570113
4351,2019-07-01 08:00:00,Plant 3,coal,RI,478874.7725943797,389988.61807550373
4352,2019-07-01 09:00:00,Plant 3,coal,RI,479621.27634737,390585.82107789605
4353,2019-07-01 10:00:00,Plant 3,coal,RI,477403.69023125403,388811.7521850032
4354,2019-07-01 11:00:00,Plant 3,coal,RI,475961.3644462283,387657.89155698253
4355,2019-07-01 12:00:00,Plant 3,coal,RI,481136.5667054858,391798.05336438864
4356,2019-07-01 13:00:00,Plant 3,coal,RI,486272.7067213844,395906.96537710755
4357,2019-07-01 14:00:00,Plant 3,coal,RI,488337.20566472516,397558.5645317801
4358,2019-07-01 15:00:00,Plant 3,coal,RI,487505.32563863095,396893.06051090476
4359,2019-07-01 16:00:00,Plant 3,coal,RI,493060.8733321084,401337.49866568664
4360,2019-07-01 17:00:00,Plant 3,coal,RI,504284.67523122317,410316.54018497857
4361,2019-07-01 18:00:00,Plant 3,coal,RI,513050.2926807232,417329.0341445785
4362,2019-07-01 19:00:00,Plant 3,coal,RI,517982.1099999057,421274.4879999245
4363,2019-07-01 20:00:00,Plant 3,coal,RI,521962.8526524765,424459.0821219812
4364,2019-07-01 21:00:00,Plant 3,coal,RI,527272.5963648197,428706.8770918557
4365,2019-07-01 22:00:00,Plant 3,coal,RI,530317.8062099941,431143.0449679953
4366,2019-07-01 23:00:00,Plant 3,coal,RI,527272.5963648197,428706.8770918557
4344,2019-07-01 01:00:00,Plant 6,coal,OC,273687.7069390876,6300.8770693908755
4345,2019-07-01 02:00:00,Plant 6,coal,OC,260448.11346168138,6168.481134616813
4346,2019-07-01 03:00:00,Plant 6,coal,OC,262991.1640900147,6193.911640900148
4347,2019-07-01 04:00:00,Plant 6,coal,OC,311817.73615401756,6682.177361540176
4348,2019-07-01 05:00:00,Plant 6,coal,OC,273687.7069390876,6300.8770693908755
4349,2019-07-01 06:00:00,Plant 6,coal,OC,260448.11346168138,6168.481134616813
4350,2019-07-01 07:00:00,Plant 6,coal,OC,255508.7266643413,6119.087266643413
4351,2019-07-01 08:00:00,Plant 6,coal,OC,260448.11346168138,6168.481134616813
4352,2019-07-01 09:00:00,Plant 6,coal,OC,265585.07573091495,6219.850757309149
4353,2019-07-01 10:00:00,Plant 6,coal,OC,250755.73182161784,6071.557318216178
4354,2019-07-01 11:00:00,Plant 6,coal,OC,241768.2506644681,5981.682506644681
4355,2019-07-01 12:00:00,Plant 6,coal,OC,276501.12055303634,6329.011205530363
4356,2019-07-01 13:00:00,Plant 6,coal,OC,319244.6695553192,6756.446695553192
4357,2019-07-01 14:00:00,Plant 6,coal,OC,339478.30221912166,6958.783022191217
4358,2019-07-01 15:00:00,Plant 6,coal,OC,331081.3446636435,6874.813446636436
4359,2019-07-01 16:00:00,Plant 6,coal,OC,394622.50109091785,7510.225010909179
4360,2019-07-01 17:00:00,Plant 6,coal,OC,612867.6179788717,9692.676179788716
4361,2019-07-01 18:00:00,Plant 6,coal,OC,1011234.9066573645,13676.349066573646
4362,2019-07-01 19:00:00,Plant 6,coal,OC,1544688.6807700885,19010.88680770088
4363,2019-07-01 20:00:00,Plant 6,coal,OC,2623450.757309148,29798.50757309149
4364,2019-07-01 21:00:00,Plant 6,coal,OC,26202107.57309112,265585.07573091117
4365,2019-07-01 22:00:00,Plant 6,coal,OC,-6546026.893272896,-61896.26893272895
4366,2019-07-01 23:00:00,Plant 6,coal,OC,26202107.57309112,265585.07573091117
4344,2019-07-01 01:00:00,Plant 9,coal,OC,5932181.047904723,136571.51047904725
4345,2019-07-01 02:00:00,Plant 9,coal,OC,5645212.859281944,133701.82859281942
4346,2019-07-01 03:00:00,Plant 9,coal,OC,5700333.481651069,134253.0348165107
4347,2019-07-01 04:00:00,Plant 9,coal,OC,6758649.431138331,144836.19431138333
4348,2019-07-01 05:00:00,Plant 9,coal,OC,5932181.047904723,136571.51047904725
4349,2019-07-01 06:00:00,Plant 9,coal,OC,5645212.859281944,133701.82859281942
4350,2019-07-01 07:00:00,Plant 9,coal,OC,5538151.650449597,132631.216504496
4351,2019-07-01 08:00:00,Plant 9,coal,OC,5645212.859281944,133701.82859281942
4352,2019-07-01 09:00:00,Plant 9,coal,OC,5756556.516467582,134815.26516467583
4353,2019-07-01 10:00:00,Plant 9,coal,OC,5435130.487233567,131601.00487233567
4354,2019-07-01 11:00:00,Plant 9,coal,OC,5240326.833152346,129652.96833152347
4355,2019-07-01 12:00:00,Plant 9,coal,OC,5993161.787987064,137181.31787987062
4356,2019-07-01 13:00:00,Plant 9,coal,OC,6919628.212611544,146445.98212611544
4357,2019-07-01 14:00:00,Plant 9,coal,OC,7358192.200599463,150831.62200599464
4358,2019-07-01 15:00:00,Plant 9,coal,OC,7176188.145584474,149011.58145584477
4359,2019-07-01 16:00:00,Plant 9,coal,OC,8553442.711145645,162784.12711145647
4360,2019-07-01 17:00:00,Plant 9,coal,OC,13283905.619692046,210088.75619692044
4361,2019-07-01 18:00:00,Plant 9,coal,OC,21918516.601798378,296434.8660179838
4362,2019-07-01 19:00:00,Plant 9,coal,OC,33481127.15569167,412060.97155691666
4363,2019-07-01 20:00:00,Plant 9,coal,OC,56863295.164675795,645882.6516467581
4364,2019-07-01 21:00:00,Plant 9,coal,OC,567930681.6467501,5756556.5164675
4365,2019-07-01 22:00:00,Plant 9,coal,OC,-141885132.91169003,-1341601.6291169
4366,2019-07-01 23:00:00,Plant 9,coal,OC,567930681.6467501,5756556.5164675
