datetime,air_temperature
2015-01-01,-3.625
2015-01-02,-0.6666666666666666
2015-01-03,0.4166666666666667
2015-01-04,-5.708333333333333
2015-01-05,-10.75
2015-01-06,-7.041666666666667
2015-01-07,-14.666666666666666
2015-01-08,-11.625
2015-01-09,-12.0
2015-01-10,-9.125
2015-01-11,-2.375
2015-01-12,-6.208333333333333
2015-01-13,-11.458333333333334
2015-01-14,-9.75
2015-01-15,-3.7083333333333335
2015-01-16,-0.8333333333333334
2015-01-17,2.3333333333333335
2015-01-18,1.6666666666666667
2015-01-19,2.0416666666666665
2015-01-20,1.5416666666666667
2015-01-21,0.4166666666666667
2015-01-22,-0.4583333333333333
2015-01-23,-0.375
2015-01-24,1.5416666666666667
2015-01-25,0.4166666666666667
2015-01-26,-1.4583333333333333
2015-01-27,-0.25
2015-01-28,0.4166666666666667
2015-01-29,1.375
2015-01-30,-1.625
2015-01-31,-0.041666666666666664
2015-02-01,-0.9166666666666666
2015-02-02,-8.083333333333334
2015-02-03,-2.6666666666666665
2015-02-04,-4.708333333333333
2015-02-05,-11.375
2015-02-06,-2.0
2015-02-07,3.875
2015-02-08,4.166666666666667
2015-02-09,-1.4166666666666667
2015-02-10,-0.8333333333333334
2015-02-11,-0.5
2015-02-12,-6.708333333333333
2015-02-13,-4.0
2015-02-14,-7.208333333333333
2015-02-15,-10.625
2015-02-16,-8.375
2015-02-17,-5.541666666666667
2015-02-18,-11.833333333333334
2015-02-19,-13.458333333333334
2015-02-20,-7.541666666666667
2015-02-21,-1.7916666666666667
2015-02-22,-7.083333333333333
2015-02-23,-13.125
2015-02-24,-6.208333333333333
2015-02-25,-2.25
2015-02-26,-6.166666666666667
2015-02-27,-10.416666666666666
2015-02-28,-5.916666666666667
2015-03-01,-3.1666666666666665
2015-03-02,-2.7916666666666665
2015-03-03,1.0
2015-03-04,-5.208333333333333
2015-03-05,-8.75
2015-03-06,-3.6666666666666665
2015-03-07,3.4583333333333335
2015-03-08,3.75
2015-03-09,5.0
2015-03-10,6.583333333333333
2015-03-11,7.333333333333333
2015-03-12,5.916666666666667
2015-03-13,7.833333333333333
2015-03-14,7.708333333333333
2015-03-15,8.666666666666666
2015-03-16,14.416666666666666
2015-03-17,5.666666666666667
2015-03-18,2.5416666666666665
2015-03-19,3.8333333333333335
2015-03-20,5.375
2015-03-21,7.791666666666667
2015-03-22,5.125
2015-03-23,2.5
2015-03-24,3.1666666666666665
2015-03-25,5.375
2015-03-26,2.7083333333333335
2015-03-27,-0.5833333333333334
2015-03-28,-0.6666666666666666
2015-03-29,3.8333333333333335
2015-03-30,8.833333333333334
2015-03-31,12.333333333333334
2015-04-01,13.583333333333334
2015-04-02,15.083333333333334
2015-04-03,7.0
2015-04-04,5.666666666666667
2015-04-05,9.333333333333334
2015-04-06,12.458333333333334
2015-04-07,15.75
2015-04-08,19.541666666666668
2015-04-09,18.25
2015-04-10,9.541666666666666
2015-04-11,9.208333333333334
2015-04-12,13.666666666666666
2015-04-13,14.666666666666666
2015-04-14,11.708333333333334
2015-04-15,13.0
2015-04-16,16.666666666666668
2015-04-17,18.666666666666668
2015-04-18,18.208333333333332
2015-04-19,15.333333333333334
2015-04-20,9.458333333333334
2015-04-21,9.458333333333334
2015-04-22,5.958333333333333
2015-04-23,7.541666666666667
2015-04-24,9.75
2015-04-25,10.333333333333334
2015-04-26,8.625
2015-04-27,9.541666666666666
2015-04-28,11.125
2015-04-29,14.25
2015-04-30,10.875
2015-05-01,12.375
2015-05-02,16.166666666666668
2015-05-03,19.208333333333332
2015-05-04,21.291666666666668
2015-05-05,21.25
2015-05-06,21.708333333333332
2015-05-07,21.708333333333332
2015-05-08,20.375
2015-05-09,19.0
2015-05-10,21.166666666666668
2015-05-11,16.416666666666668
2015-05-12,11.791666666666666
2015-05-13,12.833333333333334
2015-05-14,15.416666666666666
2015-05-15,20.791666666666668
2015-05-16,20.583333333333332
2015-05-17,21.916666666666668
2015-05-18,18.75
2015-05-19,11.0
2015-05-20,7.958333333333333
2015-05-21,10.875
2015-05-22,15.833333333333334
2015-05-23,18.708333333333332
2015-05-24,20.333333333333332
2015-05-25,21.833333333333332
2015-05-26,21.125
2015-05-27,20.75
2015-05-28,21.458333333333332
2015-05-29,22.166666666666668
2015-05-30,18.291666666666668
2015-05-31,11.5
2015-06-01,14.708333333333334
2015-06-02,16.125
2015-06-03,17.916666666666668
2015-06-04,20.916666666666668
2015-06-05,21.833333333333332
2015-06-06,19.666666666666668
2015-06-07,23.875
2015-06-08,22.041666666666668
2015-06-09,23.541666666666668
2015-06-10,24.75
2015-06-11,24.916666666666668
2015-06-12,25.083333333333332
2015-06-13,24.75
2015-06-14,23.958333333333332
2015-06-15,23.875
2015-06-16,22.583333333333332
2015-06-17,22.416666666666668
2015-06-18,22.833333333333332
2015-06-19,20.541666666666668
2015-06-20,23.083333333333332
2015-06-21,24.083333333333332
2015-06-22,25.875
2015-06-23,22.541666666666668
2015-06-24,22.458333333333332
2015-06-25,24.833333333333332
2015-06-26,20.083333333333332
2015-06-27,19.875
2015-06-28,20.375
2015-06-29,20.791666666666668
2015-06-30,22.0
2015-07-01,22.0
2015-07-02,17.833333333333332
2015-07-03,19.916666666666668
2015-07-04,20.958333333333332
2015-07-05,22.041666666666668
2015-07-06,24.458333333333332
2015-07-07,19.416666666666668
2015-07-08,15.708333333333334
2015-07-09,18.708333333333332
2015-07-10,19.708333333333332
2015-07-11,23.458333333333332
2015-07-12,26.041666666666668
2015-07-13,27.291666666666668
2015-07-14,25.666666666666668
2015-07-15,21.541666666666668
2015-07-16,24.416666666666668
2015-07-17,27.125
2015-07-18,26.375
2015-07-19,25.5
2015-07-20,23.75
2015-07-21,21.708333333333332
2015-07-22,21.541666666666668
2015-07-23,22.5
2015-07-24,22.958333333333332
2015-07-25,24.416666666666668
2015-07-26,24.708333333333332
2015-07-27,25.541666666666668
2015-07-28,26.166666666666668
2015-07-29,23.708333333333332
2015-07-30,22.583333333333332
2015-07-31,23.458333333333332
2015-08-01,23.0
2015-08-02,24.541666666666668
2015-08-03,23.291666666666668
2015-08-04,21.416666666666668
2015-08-05,22.083333333333332
2015-08-06,21.416666666666668
2015-08-07,22.0
2015-08-08,24.541666666666668
2015-08-09,23.666666666666668
2015-08-10,24.125
2015-08-11,22.0
2015-08-12,21.875
2015-08-13,22.375
2015-08-14,23.5
2015-08-15,24.375
2015-08-16,23.875
2015-08-17,24.083333333333332
2015-08-18,23.916666666666668
2015-08-19,18.458333333333332
2015-08-20,18.125
2015-08-21,19.333333333333332
2015-08-22,18.958333333333332
2015-08-23,19.25
2015-08-24,16.416666666666668
2015-08-25,16.291666666666668
2015-08-26,16.875
2015-08-27,17.916666666666668
2015-08-28,19.666666666666668
2015-08-29,21.583333333333332
2015-08-30,23.166666666666668
2015-08-31,24.0
2015-09-01,25.208333333333332
2015-09-02,25.333333333333332
2015-09-03,25.708333333333332
2015-09-04,25.833333333333332
2015-09-05,25.541666666666668
2015-09-06,26.083333333333332
2015-09-07,25.0
2015-09-08,23.166666666666668
2015-09-09,21.291666666666668
2015-09-10,21.708333333333332
2015-09-11,17.708333333333332
2015-09-12,12.833333333333334
2015-09-13,14.083333333333334
2015-09-14,18.25
2015-09-15,19.208333333333332
2015-09-16,19.958333333333332
2015-09-17,22.666666666666668
2015-09-18,23.333333333333332
2015-09-19,16.333333333333332
2015-09-20,15.666666666666666
2015-09-21,16.541666666666668
2015-09-22,19.083333333333332
2015-09-23,19.333333333333332
2015-09-24,18.958333333333332
2015-09-25,19.291666666666668
2015-09-26,19.125
2015-09-27,19.791666666666668
2015-09-28,20.708333333333332
2015-09-29,18.5
2015-09-30,13.625
2015-10-01,11.583333333333334
2015-10-02,11.333333333333334
2015-10-03,10.583333333333334
2015-10-04,13.333333333333334
2015-10-05,15.875
2015-10-06,17.25
2015-10-07,18.958333333333332
2015-10-08,19.291666666666668
2015-10-09,13.75
2015-10-10,12.25
2015-10-11,16.166666666666668
2015-10-12,18.166666666666668
2015-10-13,12.833333333333334
2015-10-14,12.291666666666666
2015-10-15,13.791666666666666
2015-10-16,8.458333333333334
2015-10-17,5.666666666666667
2015-10-18,8.125
2015-10-19,12.833333333333334
2015-10-20,15.291666666666666
2015-10-21,17.916666666666668
2015-10-22,17.583333333333332
2015-10-23,16.833333333333332
2015-10-24,14.291666666666666
2015-10-25,9.625
2015-10-26,10.625
2015-10-27,11.25
2015-10-28,10.333333333333334
2015-10-29,5.125
2015-10-30,7.333333333333333
2015-10-31,9.666666666666666
2015-11-01,11.458333333333334
2015-11-02,12.083333333333334
2015-11-03,11.833333333333334
2015-11-04,15.125
2015-11-05,16.5
2015-11-06,9.541666666666666
2015-11-07,6.0
2015-11-08,5.0
2015-11-09,6.083333333333333
2015-11-10,7.416666666666667
2015-11-11,12.333333333333334
2015-11-12,8.0
2015-11-13,4.625
2015-11-14,7.791666666666667
2015-11-15,10.083333333333334
2015-11-16,8.791666666666666
2015-11-17,13.791666666666666
2015-11-18,11.916666666666666
2015-11-19,4.458333333333333
2015-11-20,2.9583333333333335
2015-11-21,-1.3333333333333333
2015-11-22,-3.2916666666666665
2015-11-23,1.5416666666666667
2015-11-24,4.25
2015-11-25,8.333333333333334
2015-11-26,13.958333333333334
2015-11-27,5.833333333333333
2015-11-28,1.8333333333333333
2015-11-29,1.6666666666666667
2015-11-30,3.2916666666666665
2015-12-01,3.0833333333333335
2015-12-02,0.125
2015-12-03,-0.16666666666666666
2015-12-04,1.2916666666666667
2015-12-05,1.625
2015-12-06,3.625
2015-12-07,2.6666666666666665
2015-12-08,6.625
2015-12-09,7.333333333333333
2015-12-10,7.625
2015-12-11,7.958333333333333
2015-12-12,14.708333333333334
2015-12-13,15.666666666666666
2015-12-14,7.375
2015-12-15,3.2083333333333335
2015-12-16,4.916666666666667
2015-12-17,-0.7916666666666666
2015-12-18,-1.25
2015-12-19,-1.9583333333333333
2015-12-20,4.5
2015-12-21,8.458333333333334
2015-12-22,3.2916666666666665
2015-12-23,10.708333333333334
2015-12-24,3.7083333333333335
2015-12-25,3.4583333333333335
2015-12-26,5.583333333333333
2015-12-27,1.75
2015-12-28,1.0416666666666667
2015-12-29,-1.4166666666666667
2015-12-30,-2.625
2015-12-31,-4.041666666666667
2016-01-01,-4.041666666666667
2016-01-02,-3.2083333333333335
2016-01-03,-4.541666666666667
2016-01-04,-5.041666666666667
2016-01-05,-3.5
2016-01-06,-1.0
2016-01-07,1.7083333333333333
2016-01-08,3.4583333333333335
2016-01-09,-1.75
2016-01-10,-11.708333333333334
2016-01-11,-4.25
2016-01-12,-8.166666666666666
2016-01-13,-4.875
2016-01-14,3.125
2016-01-15,1.0416666666666667
2016-01-16,-3.0416666666666665
2016-01-17,-11.708333333333334
2016-01-18,-13.541666666666666
2016-01-19,-8.791666666666666
2016-01-20,-6.791666666666667
2016-01-21,-5.791666666666667
2016-01-22,-3.7083333333333335
2016-01-23,-3.875
2016-01-24,-1.5833333333333333
2016-01-25,1.375
2016-01-26,-0.6666666666666666
2016-01-27,-0.5
2016-01-28,1.375
2016-01-29,0.041666666666666664
2016-01-30,4.375
2016-01-31,6.666666666666667
2016-02-01,2.5416666666666665
2016-02-02,5.083333333333333
2016-02-03,-0.3333333333333333
2016-02-04,-2.4166666666666665
2016-02-05,-1.3333333333333333
2016-02-06,0.9583333333333334
2016-02-07,2.5
2016-02-08,-3.125
2016-02-09,-6.958333333333333
2016-02-10,-7.916666666666667
2016-02-11,-5.75
2016-02-12,-4.875
2016-02-13,-9.25
2016-02-14,-5.125
2016-02-15,-1.5833333333333333
2016-02-16,-0.08333333333333333
2016-02-17,1.0833333333333333
2016-02-18,3.0833333333333335
2016-02-19,10.833333333333334
2016-02-20,8.875
2016-02-21,3.2916666666666665
2016-02-22,2.125
2016-02-23,2.25
2016-02-24,0.5833333333333334
2016-02-25,0.25
2016-02-26,-1.5416666666666667
2016-02-27,4.166666666666667
2016-02-28,9.458333333333334
2016-02-29,6.0
2016-03-01,1.3333333333333333
2016-03-02,-1.5
2016-03-03,1.625
2016-03-04,0.8333333333333334
2016-03-05,2.6666666666666665
2016-03-06,5.333333333333333
2016-03-07,13.041666666666666
2016-03-08,14.75
2016-03-09,14.375
2016-03-10,8.25
2016-03-11,8.25
2016-03-12,10.666666666666666
2016-03-13,12.458333333333334
2016-03-14,12.625
2016-03-15,15.541666666666666
2016-03-16,10.083333333333334
2016-03-17,8.416666666666666
2016-03-18,4.333333333333333
2016-03-19,3.625
2016-03-20,2.5833333333333335
2016-03-21,5.083333333333333
2016-03-22,11.208333333333334
2016-03-23,14.333333333333334
2016-03-24,9.0
2016-03-25,4.0
2016-03-26,7.458333333333333
2016-03-27,6.666666666666667
2016-03-28,5.958333333333333
2016-03-29,7.541666666666667
2016-03-30,12.375
2016-03-31,14.166666666666666
2016-04-01,6.458333333333333
2016-04-02,3.125
2016-04-03,10.75
2016-04-04,6.25
2016-04-05,4.125
2016-04-06,8.791666666666666
2016-04-07,4.916666666666667
2016-04-08,3.5
2016-04-09,1.5416666666666667
2016-04-10,8.333333333333334
2016-04-11,6.791666666666667
2016-04-12,5.125
2016-04-13,8.0
2016-04-14,10.666666666666666
2016-04-15,14.75
2016-04-16,16.375
2016-04-17,17.416666666666668
2016-04-18,18.291666666666668
2016-04-19,18.416666666666668
2016-04-20,16.375
2016-04-21,14.583333333333334
2016-04-22,13.75
2016-04-23,12.25
2016-04-24,17.5
2016-04-25,20.541666666666668
2016-04-26,18.0
2016-04-27,13.166666666666666
2016-04-28,14.125
2016-04-29,12.583333333333334
2016-04-30,14.166666666666666
2016-05-01,12.75
2016-05-02,10.541666666666666
2016-05-03,12.083333333333334
2016-05-04,11.875
2016-05-05,11.041666666666666
2016-05-06,15.583333333333334
2016-05-07,17.875
2016-05-08,16.791666666666668
2016-05-09,17.166666666666668
2016-05-10,18.666666666666668
2016-05-11,19.75
2016-05-12,15.958333333333334
2016-05-13,14.333333333333334
2016-05-14,7.583333333333333
2016-05-15,9.375
2016-05-16,10.25
2016-05-17,9.916666666666666
2016-05-18,12.708333333333334
2016-05-19,14.666666666666666
2016-05-20,14.916666666666666
2016-05-21,15.916666666666666
2016-05-22,18.875
2016-05-23,19.916666666666668
2016-05-24,20.208333333333332
2016-05-25,21.625
2016-05-26,21.708333333333332
2016-05-27,21.583333333333332
2016-05-28,22.0
2016-05-29,21.625
2016-05-30,22.916666666666668
2016-05-31,22.083333333333332
2016-06-01,21.625
2016-06-02,21.0
2016-06-03,20.708333333333332
2016-06-04,20.291666666666668
2016-06-05,19.666666666666668
2016-06-06,20.708333333333332
2016-06-07,17.333333333333332
2016-06-08,18.583333333333332
2016-06-09,22.75
2016-06-10,25.333333333333332
2016-06-11,26.041666666666668
2016-06-12,24.541666666666668
2016-06-13,24.833333333333332
2016-06-14,26.375
2016-06-15,27.041666666666668
2016-06-16,24.416666666666668
2016-06-17,22.125
2016-06-18,22.958333333333332
2016-06-19,25.625
2016-06-20,26.916666666666668
2016-06-21,24.291666666666668
2016-06-22,27.125
2016-06-23,25.75
2016-06-24,24.083333333333332
2016-06-25,26.291666666666668
2016-06-26,26.291666666666668
2016-06-27,26.0
2016-06-28,22.041666666666668
2016-06-29,19.208333333333332
2016-06-30,21.166666666666668
2016-07-01,20.791666666666668
2016-07-02,16.958333333333332
2016-07-03,17.291666666666668
2016-07-04,20.791666666666668
2016-07-05,24.583333333333332
2016-07-06,24.708333333333332
2016-07-07,23.75
2016-07-08,24.75
2016-07-09,22.291666666666668
2016-07-10,23.625
2016-07-11,25.541666666666668
2016-07-12,24.708333333333332
2016-07-13,24.416666666666668
2016-07-14,25.125
2016-07-15,22.125
2016-07-16,21.958333333333332
2016-07-17,25.666666666666668
2016-07-18,26.666666666666668
2016-07-19,25.916666666666668
2016-07-20,25.333333333333332
2016-07-21,26.75
2016-07-22,26.833333333333332
2016-07-23,27.0
2016-07-24,27.0
2016-07-25,25.25
2016-07-26,24.958333333333332
2016-07-27,24.916666666666668
2016-07-28,24.958333333333332
2016-07-29,22.875
2016-07-30,22.791666666666668
2016-07-31,23.833333333333332
2016-08-01,24.083333333333332
2016-08-02,24.375
2016-08-03,24.583333333333332
2016-08-04,25.833333333333332
2016-08-05,24.708333333333332
2016-08-06,22.666666666666668
2016-08-07,22.25
2016-08-08,22.958333333333332
2016-08-09,24.958333333333332
2016-08-10,26.708333333333332
2016-08-11,27.791666666666668
2016-08-12,26.333333333333332
2016-08-13,23.083333333333332
2016-08-14,21.625
2016-08-15,21.708333333333332
2016-08-16,23.208333333333332
2016-08-17,24.0
2016-08-18,24.875
2016-08-19,24.75
2016-08-20,22.166666666666668
2016-08-21,18.833333333333332
2016-08-22,19.875
2016-08-23,21.25
2016-08-24,24.75
2016-08-25,24.916666666666668
2016-08-26,23.416666666666668
2016-08-27,24.25
2016-08-28,25.208333333333332
2016-08-29,25.375
2016-08-30,24.416666666666668
2016-08-31,22.25
2016-09-01,18.875
2016-09-02,18.333333333333332
2016-09-03,18.75
2016-09-04,21.041666666666668
2016-09-05,25.166666666666668
2016-09-06,26.708333333333332
2016-09-07,26.875
2016-09-08,23.333333333333332
2016-09-09,21.083333333333332
2016-09-10,18.708333333333332
2016-09-11,17.25
2016-09-12,18.458333333333332
2016-09-13,21.375
2016-09-14,20.791666666666668
2016-09-15,22.083333333333332
2016-09-16,21.958333333333332
2016-09-17,21.041666666666668
2016-09-18,20.125
2016-09-19,20.625
2016-09-20,22.666666666666668
2016-09-21,22.291666666666668
2016-09-22,22.5
2016-09-23,23.75
2016-09-24,23.625
2016-09-25,22.958333333333332
2016-09-26,16.083333333333332
2016-09-27,15.791666666666666
2016-09-28,13.375
2016-09-29,14.875
2016-09-30,16.375
2016-10-01,16.166666666666668
2016-10-02,16.166666666666668
2016-10-03,16.875
2016-10-04,18.583333333333332
2016-10-05,21.208333333333332
2016-10-06,21.916666666666668
2016-10-07,13.541666666666666
2016-10-08,12.541666666666666
2016-10-09,14.416666666666666
2016-10-10,16.166666666666668
2016-10-11,16.916666666666668
2016-10-12,14.458333333333334
2016-10-13,8.875
2016-10-14,11.958333333333334
2016-10-15,17.875
2016-10-16,20.791666666666668
2016-10-17,22.666666666666668
2016-10-18,20.708333333333332
2016-10-19,15.541666666666666
2016-10-20,11.583333333333334
2016-10-21,7.041666666666667
2016-10-22,9.5
2016-10-23,14.208333333333334
2016-10-24,10.458333333333334
2016-10-25,10.416666666666666
2016-10-26,12.75
2016-10-27,9.375
2016-10-28,13.541666666666666
2016-10-29,19.375
2016-10-30,14.625
2016-10-31,13.416666666666666
2016-11-01,19.458333333333332
2016-11-02,19.208333333333332
2016-11-03,14.5
2016-11-04,11.083333333333334
2016-11-05,10.666666666666666
2016-11-06,10.333333333333334
2016-11-07,11.791666666666666
2016-11-08,11.416666666666666
2016-11-09,6.625
2016-11-10,8.333333333333334
2016-11-11,7.5
2016-11-12,4.333333333333333
2016-11-13,5.375
2016-11-14,9.416666666666666
2016-11-15,7.333333333333333
2016-11-16,9.916666666666666
2016-11-17,14.75
2016-11-18,10.125
2016-11-19,1.4583333333333333
2016-11-20,-1.5833333333333333
2016-11-21,0.75
2016-11-22,4.125
2016-11-23,6.833333333333333
2016-11-24,2.8333333333333335
2016-11-25,2.5416666666666665
2016-11-26,2.8333333333333335
2016-11-27,3.5416666666666665
2016-11-28,7.75
2016-11-29,7.583333333333333
2016-11-30,1.5416666666666667
2016-12-01,1.3333333333333333
2016-12-02,1.2916666666666667
2016-12-03,1.4166666666666667
2016-12-04,0.08333333333333333
2016-12-05,0.5833333333333334
2016-12-06,0.16666666666666666
2016-12-07,-1.875
2016-12-08,-4.791666666666667
2016-12-09,-4.25
2016-12-10,-3.25
2016-12-11,0.4583333333333333
2016-12-12,-2.4583333333333335
2016-12-13,-4.666666666666667
2016-12-14,-7.791666666666667
2016-12-15,-9.958333333333334
2016-12-16,-4.708333333333333
2016-12-17,-2.9583333333333335
2016-12-18,-13.666666666666666
2016-12-19,-11.25
2016-12-20,-4.833333333333333
2016-12-21,-0.625
2016-12-22,0.6666666666666666
2016-12-23,0.5833333333333334
2016-12-24,1.7916666666666667
2016-12-25,4.416666666666667
2016-12-26,7.666666666666667
2016-12-27,-0.20833333333333334
2016-12-28,1.4166666666666667
2016-12-29,0.9583333333333334
2016-12-30,-0.041666666666666664
2016-12-31,0.5
2017-01-01,-0.6666666666666666
2017-01-02,3.0416666666666665
2017-01-03,0.125
2017-01-04,-6.75
2017-01-05,-9.375
2017-01-06,-12.666666666666666
2017-01-07,-10.208333333333334
2017-01-08,-9.875
2017-01-09,-2.5833333333333335
2017-01-10,3.9166666666666665
2017-01-11,4.625
2017-01-12,-1.5
2017-01-13,-2.2083333333333335
2017-01-14,-0.75
2017-01-15,-0.625
2017-01-16,2.9583333333333335
2017-01-17,1.4583333333333333
2017-01-18,1.2916666666666667
2017-01-19,2.5833333333333335
2017-01-20,6.25
2017-01-21,9.0
