datetime,air_temperature
2017-01-22,4.5
2017-01-23,2.1666666666666665
2017-01-24,2.4166666666666665
2017-01-25,3.2083333333333335
2017-01-26,-0.625
2017-01-27,-2.1666666666666665
2017-01-28,-0.08333333333333333
2017-01-29,-1.1666666666666667
2017-01-30,-0.041666666666666664
2017-01-31,1.4583333333333333
2017-02-01,0.9166666666666666
2017-02-02,-3.0416666666666665
2017-02-03,-3.375
2017-02-04,-2.1666666666666665
2017-02-05,1.0
2017-02-06,4.083333333333333
2017-02-07,9.0
2017-02-08,-2.0833333333333335
2017-02-09,-4.916666666666667
2017-02-10,3.0833333333333335
2017-02-11,9.916666666666666
2017-02-12,4.166666666666667
2017-02-13,1.75
2017-02-14,4.375
2017-02-15,0.4583333333333333
2017-02-16,5.541666666666667
2017-02-17,10.583333333333334
2017-02-18,10.0
2017-02-19,10.75
2017-02-20,14.125
2017-02-21,13.625
2017-02-22,13.75
2017-02-23,12.541666666666666
2017-02-24,9.5
2017-02-25,-1.3333333333333333
2017-02-26,0.9583333333333334
2017-02-27,7.416666666666667
2017-02-28,14.75
2017-03-01,6.583333333333333
2017-03-02,0.041666666666666664
2017-03-03,-0.5833333333333334
2017-03-04,6.541666666666667
2017-03-05,9.208333333333334
2017-03-06,13.583333333333334
2017-03-07,8.625
2017-03-08,7.708333333333333
2017-03-09,6.125
2017-03-10,0.4583333333333333
2017-03-11,-1.2916666666666667
2017-03-12,-0.625
2017-03-13,-0.3333333333333333
2017-03-14,-3.2083333333333335
2017-03-15,-3.0
2017-03-16,1.0
2017-03-17,7.416666666666667
2017-03-18,3.7083333333333335
2017-03-19,6.041666666666667
2017-03-20,11.666666666666666
2017-03-21,6.583333333333333
2017-03-22,2.125
2017-03-23,4.75
2017-03-24,16.625
2017-03-25,15.375
2017-03-26,10.416666666666666
2017-03-27,9.625
2017-03-28,9.958333333333334
2017-03-29,10.041666666666666
2017-03-30,13.833333333333334
2017-03-31,5.375
2017-04-01,7.666666666666667
2017-04-02,11.291666666666666
2017-04-03,13.041666666666666
2017-04-04,11.166666666666666
2017-04-05,7.75
2017-04-06,6.5
2017-04-07,7.291666666666667
2017-04-08,12.875
2017-04-09,18.125
2017-04-10,17.416666666666668
2017-04-11,11.166666666666666
2017-04-12,13.041666666666666
2017-04-13,17.625
2017-04-14,18.416666666666668
2017-04-15,20.875
2017-04-16,17.208333333333332
2017-04-17,14.666666666666666
2017-04-18,16.375
2017-04-19,20.541666666666668
2017-04-20,17.833333333333332
2017-04-21,9.083333333333334
2017-04-22,8.291666666666666
2017-04-23,11.5
2017-04-24,14.541666666666666
2017-04-25,17.458333333333332
2017-04-26,15.291666666666666
2017-04-27,9.875
2017-04-28,12.166666666666666
2017-04-29,14.333333333333334
2017-04-30,17.333333333333332
2017-05-01,9.416666666666666
2017-05-02,9.875
2017-05-03,6.791666666666667
2017-05-04,8.25
2017-05-05,11.0
2017-05-06,12.0
2017-05-07,12.791666666666666
2017-05-08,15.125
2017-05-09,20.708333333333332
2017-05-10,20.666666666666668
2017-05-11,16.875
2017-05-12,15.541666666666666
2017-05-13,17.916666666666668
2017-05-14,19.25
2017-05-15,21.375
2017-05-16,22.291666666666668
2017-05-17,22.291666666666668
2017-05-18,22.416666666666668
2017-05-19,14.875
2017-05-20,17.958333333333332
2017-05-21,13.5
2017-05-22,15.75
2017-05-23,14.375
2017-05-24,13.333333333333334
2017-05-25,16.5
2017-05-26,19.916666666666668
2017-05-27,20.041666666666668
2017-05-28,19.541666666666668
2017-05-29,18.916666666666668
2017-05-30,17.875
2017-05-31,17.708333333333332
2017-06-01,20.708333333333332
2017-06-02,22.625
2017-06-03,24.416666666666668
2017-06-04,23.083333333333332
2017-06-05,23.0
2017-06-06,17.833333333333332
2017-06-07,17.583333333333332
2017-06-08,19.125
2017-06-09,21.208333333333332
2017-06-10,21.791666666666668
2017-06-11,23.916666666666668
2017-06-12,25.708333333333332
2017-06-13,25.916666666666668
2017-06-14,25.5
2017-06-15,24.791666666666668
2017-06-16,23.916666666666668
2017-06-17,24.708333333333332
2017-06-18,21.291666666666668
2017-06-19,20.875
2017-06-20,23.0
2017-06-21,25.0
2017-06-22,24.875
2017-06-23,22.833333333333332
2017-06-24,18.583333333333332
2017-06-25,17.75
2017-06-26,17.0
2017-06-27,18.375
2017-06-28,22.333333333333332
2017-06-29,24.416666666666668
2017-06-30,24.0
2017-07-01,23.083333333333332
2017-07-02,24.5
2017-07-03,25.833333333333332
2017-07-04,25.625
2017-07-05,23.291666666666668
2017-07-06,25.833333333333332
2017-07-07,25.958333333333332
2017-07-08,23.666666666666668
2017-07-09,25.458333333333332
2017-07-10,27.291666666666668
2017-07-11,26.5
2017-07-12,26.75
2017-07-13,25.791666666666668
2017-07-14,23.0
2017-07-15,22.375
2017-07-16,25.208333333333332
2017-07-17,22.708333333333332
2017-07-18,25.416666666666668
2017-07-19,28.5
2017-07-20,29.708333333333332
2017-07-21,29.75
2017-07-22,29.666666666666668
2017-07-23,27.041666666666668
2017-07-24,24.041666666666668
2017-07-25,24.208333333333332
2017-07-26,27.333333333333332
2017-07-27,24.791666666666668
2017-07-28,22.666666666666668
2017-07-29,20.375
2017-07-30,21.291666666666668
2017-07-31,22.875
2017-08-01,24.083333333333332
2017-08-02,24.625
2017-08-03,24.708333333333332
2017-08-04,18.916666666666668
2017-08-05,19.958333333333332
2017-08-06,18.625
2017-08-07,20.916666666666668
2017-08-08,20.458333333333332
2017-08-09,21.333333333333332
2017-08-10,23.708333333333332
2017-08-11,22.333333333333332
2017-08-12,20.541666666666668
2017-08-13,20.583333333333332
2017-08-14,23.166666666666668
2017-08-15,26.208333333333332
2017-08-16,24.291666666666668
2017-08-17,25.458333333333332
2017-08-18,24.291666666666668
2017-08-19,25.416666666666668
2017-08-20,26.666666666666668
2017-08-21,26.416666666666668
2017-08-22,22.875
2017-08-23,19.75
2017-08-24,20.833333333333332
2017-08-25,19.583333333333332
2017-08-26,20.791666666666668
2017-08-27,22.0
2017-08-28,21.5
2017-08-29,20.916666666666668
2017-08-30,21.625
2017-08-31,21.291666666666668
2017-09-01,17.458333333333332
2017-09-02,17.625
2017-09-03,22.375
2017-09-04,23.791666666666668
2017-09-05,17.291666666666668
2017-09-06,14.208333333333334
2017-09-07,16.458333333333332
2017-09-08,19.166666666666668
2017-09-09,19.625
2017-09-10,17.666666666666668
2017-09-11,17.208333333333332
2017-09-12,18.541666666666668
2017-09-13,19.166666666666668
2017-09-14,21.375
2017-09-15,23.625
2017-09-16,24.875
2017-09-17,21.916666666666668
2017-09-18,22.541666666666668
2017-09-19,23.666666666666668
2017-09-20,26.458333333333332
2017-09-21,26.791666666666668
2017-09-22,26.791666666666668
2017-09-23,26.5
2017-09-24,25.166666666666668
2017-09-25,25.5
2017-09-26,25.458333333333332
2017-09-27,19.25
2017-09-28,16.791666666666668
2017-09-29,17.833333333333332
2017-09-30,15.416666666666666
2017-10-01,16.958333333333332
2017-10-02,22.75
2017-10-03,22.625
2017-10-04,21.916666666666668
2017-10-05,20.833333333333332
2017-10-06,20.458333333333332
2017-10-07,19.791666666666668
2017-10-08,18.708333333333332
2017-10-09,20.791666666666668
2017-10-10,19.375
2017-10-11,13.375
2017-10-12,14.041666666666666
2017-10-13,16.75
2017-10-14,21.375
2017-10-15,12.375
2017-10-16,10.0
2017-10-17,12.041666666666666
2017-10-18,13.416666666666666
2017-10-19,15.375
2017-10-20,16.541666666666668
2017-10-21,18.75
2017-10-22,15.083333333333334
2017-10-23,11.25
2017-10-24,7.125
2017-10-25,7.583333333333333
2017-10-26,11.458333333333334
2017-10-27,4.125
2017-10-28,1.875
2017-10-29,3.1666666666666665
2017-10-30,4.916666666666667
2017-10-31,1.8333333333333333
2017-11-01,4.833333333333333
2017-11-02,13.458333333333334
2017-11-03,7.625
2017-11-04,11.75
2017-11-05,12.791666666666666
2017-11-06,4.166666666666667
2017-11-07,4.75
2017-11-08,3.6666666666666665
2017-11-09,2.4583333333333335
2017-11-10,-2.0416666666666665
2017-11-11,1.4583333333333333
2017-11-12,2.7916666666666665
2017-11-13,3.2083333333333335
2017-11-14,5.791666666666667
2017-11-15,8.0
2017-11-16,0.9583333333333334
2017-11-17,4.625
2017-11-18,7.541666666666667
2017-11-19,-0.375
2017-11-20,5.0
2017-11-21,2.25
2017-11-22,-1.5416666666666667
2017-11-23,3.4583333333333335
2017-11-24,9.25
2017-11-25,6.458333333333333
2017-11-26,5.0
2017-11-27,8.833333333333334
2017-11-28,11.166666666666666
2017-11-29,4.916666666666667
2017-11-30,5.833333333333333
2017-12-01,3.7083333333333335
2017-12-02,6.041666666666667
2017-12-03,8.75
2017-12-04,12.916666666666666
2017-12-05,1.125
2017-12-06,1.0416666666666667
2017-12-07,-3.8333333333333335
2017-12-08,-2.4583333333333335
2017-12-09,-1.4583333333333333
2017-12-10,-0.375
2017-12-11,2.125
2017-12-12,-2.375
2017-12-13,0.625
2017-12-14,-2.0833333333333335
2017-12-15,-0.4166666666666667
2017-12-16,2.6666666666666665
2017-12-17,3.9583333333333335
2017-12-18,5.375
2017-12-19,3.9583333333333335
2017-12-20,1.6666666666666667
2017-12-21,4.375
2017-12-22,3.1666666666666665
2017-12-23,-0.6666666666666666
2017-12-24,-4.333333333333333
2017-12-25,-6.458333333333333
2017-12-26,-12.0
2017-12-27,-13.583333333333334
2017-12-28,-9.416666666666666
2017-12-29,-7.208333333333333
2017-12-30,-11.041666666666666
2017-12-31,-11.5
2018-01-01,-20.141666666666666
2018-01-02,-16.724999999999998
2018-01-03,-11.4375
2018-01-04,-14.308333333333332
2018-01-05,-13.158333333333333
2018-01-06,-14.220833333333333
2018-01-07,-4.383333333333334
2018-01-08,-0.9250000000000002
2018-01-09,-1.0666666666666667
2018-01-10,5.758333333333334
2018-01-11,5.570833333333333
2018-01-12,-7.154166666666668
2018-01-13,-10.416666666666666
2018-01-14,-9.195833333333335
2018-01-15,-9.575000000000001
2018-01-16,-14.354166666666666
2018-01-17,-10.104166666666666
2018-01-18,-3.5416666666666665
2018-01-19,1.1875
2018-01-20,2.6041666666666665
2018-01-21,8.533333333333333
2018-01-22,9.170833333333333
2018-01-23,-0.7833333333333335
2018-01-24,-1.4708333333333332
2018-01-25,3.2583333333333333
2018-01-26,7.070833333333333
2018-01-27,6.591666666666668
2018-01-28,2.3333333333333335
2018-01-29,-3.2750000000000004
2018-01-30,-2.4458333333333333
2018-01-31,2.4875000000000003
2018-02-01,-4.383333333333334
2018-02-02,-8.608333333333334
2018-02-03,-0.14166666666666675
2018-02-04,-4.875
2018-02-05,-8.625
2018-02-06,-8.0375
2018-02-07,-7.462500000000001
2018-02-08,-3.475
2018-02-09,0.3375000000000001
2018-02-10,-4.845833333333334
2018-02-11,-6.7250000000000005
2018-02-12,-7.033333333333334
2018-02-13,-2.1374999999999997
2018-02-14,4.920833333333333
2018-02-15,9.887500000000001
2018-02-16,-0.525
2018-02-17,-0.7708333333333334
2018-02-18,3.0583333333333336
2018-02-19,12.558333333333335
2018-02-20,9.554166666666667
2018-02-21,-3.2125000000000004
2018-02-22,1.0666666666666667
2018-02-23,2.6208333333333336
2018-02-24,3.6750000000000003
2018-02-25,1.7291666666666667
2018-02-26,5.041666666666667
2018-02-27,9.125
2018-02-28,10.920833333333334
2018-03-01,6.245833333333334
2018-03-02,2.2833333333333337
2018-03-03,3.358333333333333
2018-03-04,4.5
2018-03-05,2.8708333333333336
2018-03-06,0.8125000000000001
2018-03-07,-0.29583333333333334
2018-03-08,-2.4166666666666665
2018-03-09,0.22500000000000006
2018-03-10,1.925
2018-03-11,0.2625
2018-03-12,1.3333333333333333
2018-03-13,0.2833333333333334
2018-03-14,2.4291666666666667
2018-03-15,6.0375000000000005
2018-03-16,2.783333333333333
2018-03-17,1.9958333333333333
2018-03-18,4.341666666666667
2018-03-19,5.9624999999999995
2018-03-20,1.4708333333333332
2018-03-21,1.9083333333333334
2018-03-22,5.654166666666666
2018-03-23,5.195833333333334
2018-03-24,0.9583333333333334
2018-03-25,0.8833333333333333
2018-03-26,5.554166666666667
2018-03-27,8.016666666666667
2018-03-28,7.270833333333333
2018-03-29,7.9375
2018-03-30,6.345833333333334
2018-03-31,7.266666666666667
2018-04-01,-1.866666666666667
2018-04-02,1.1541666666666668
2018-04-03,7.045833333333333
2018-04-04,-0.6166666666666667
2018-04-05,5.708333333333333
2018-04-06,1.2666666666666668
2018-04-07,-1.3125000000000002
2018-04-08,-0.3083333333333334
2018-04-09,1.8583333333333334
2018-04-10,3.108333333333334
2018-04-11,12.154166666666667
2018-04-12,17.779166666666665
2018-04-13,18.325
2018-04-14,13.633333333333333
2018-04-15,3.595833333333333
2018-04-16,0.004166666666666726
2018-04-17,4.0375000000000005
2018-04-18,4.608333333333333
2018-04-19,5.6125
2018-04-20,7.908333333333334
2018-04-21,9.887500000000001
2018-04-22,11.029166666666667
2018-04-23,12.125
2018-04-24,14.924999999999999
2018-04-25,12.341666666666667
2018-04-26,12.275
2018-04-27,13.475
2018-04-28,8.975
2018-04-29,9.091666666666667
2018-04-30,14.516666666666666
2018-05-01,19.558333333333334
2018-05-02,22.075000000000003
2018-05-03,21.058333333333334
2018-05-04,19.1625
2018-05-05,19.225
2018-05-06,19.599999999999998
2018-05-07,17.375
2018-05-08,18.779166666666665
2018-05-09,20.991666666666667
2018-05-10,21.945833333333336
2018-05-11,23.270833333333332
2018-05-12,22.787499999999998
2018-05-13,23.224999999999998
2018-05-14,24.0625
2018-05-15,21.92916666666667
2018-05-16,20.558333333333334
2018-05-17,21.370833333333334
2018-05-18,19.3875
2018-05-19,22.008333333333336
2018-05-20,22.275000000000002
2018-05-21,20.55
2018-05-22,21.625
2018-05-23,21.99166666666667
2018-05-24,23.36666666666667
2018-05-25,23.270833333333332
2018-05-26,24.8625
2018-05-27,26.762500000000003
2018-05-28,27.229166666666668
2018-05-29,24.845833333333335
2018-05-30,25.1125
2018-05-31,24.9375
2018-06-01,25.425
2018-06-02,23.133333333333336
2018-06-03,20.679166666666667
2018-06-04,19.191666666666666
2018-06-05,22.212500000000002
2018-06-06,21.933333333333334
2018-06-07,25.95
2018-06-08,25.566666666666666
2018-06-09,25.0
2018-06-10,25.287499999999998
2018-06-11,24.329166666666666
2018-06-12,25.320833333333336
2018-06-13,23.508333333333336
2018-06-14,22.629166666666666
2018-06-15,25.2375
2018-06-16,27.083333333333332
2018-06-17,28.025000000000002
2018-06-18,28.512500000000003
2018-06-19,27.370833333333334
2018-06-20,25.212500000000002
2018-06-21,23.120833333333334
2018-06-22,20.254166666666666
2018-06-23,21.1125
2018-06-24,23.595833333333335
2018-06-25,23.120833333333334
2018-06-26,23.629166666666666
2018-06-27,24.645833333333332
2018-06-28,25.3
2018-06-29,27.15833333333333
2018-06-30,27.662499999999998
2018-07-01,26.9875
2018-07-02,25.145833333333332
2018-07-03,26.270833333333332
2018-07-04,27.741666666666664
2018-07-05,27.6875
2018-07-06,23.65416666666667
2018-07-07,20.554166666666667
2018-07-08,22.849999999999998
2018-07-09,26.80416666666667
2018-07-10,27.808333333333334
2018-07-11,25.083333333333332
2018-07-12,25.058333333333334
2018-07-13,26.520833333333332
2018-07-14,27.120833333333334
2018-07-15,26.92916666666667
2018-07-16,26.570833333333336
2018-07-17,25.008333333333336
2018-07-18,22.8
2018-07-19,21.5625
2018-07-20,25.245833333333334
2018-07-21,23.762500000000003
2018-07-22,23.200000000000003
2018-07-23,24.183333333333334
2018-07-24,25.629166666666666
2018-07-25,24.916666666666668
2018-07-26,23.516666666666666
2018-07-27,21.95
2018-07-28,22.495833333333334
2018-07-29,19.416666666666668
2018-07-30,20.504166666666666
2018-07-31,20.4125
2018-08-01,21.745833333333334
2018-08-02,24.1375
2018-08-03,26.158333333333335
2018-08-04,25.99166666666667
2018-08-05,27.34166666666667
2018-08-06,27.670833333333334
2018-08-07,24.474999999999998
2018-08-08,25.0
2018-08-09,25.895833333333332
2018-08-10,25.36666666666667
2018-08-11,25.354166666666668
2018-08-12,26.645833333333332
2018-08-13,25.941666666666666
2018-08-14,25.145833333333332
2018-08-15,24.479166666666668
2018-08-16,26.766666666666666
2018-08-17,25.195833333333336
2018-08-18,24.662499999999998
2018-08-19,23.925
2018-08-20,24.233333333333334
2018-08-21,21.945833333333336
2018-08-22,20.51666666666667
2018-08-23,20.45416666666667
2018-08-24,19.554166666666667
2018-08-25,26.441666666666666
2018-08-26,26.8125
2018-08-27,27.212500000000002
2018-08-28,27.474999999999998
2018-08-29,22.0
2018-08-30,21.104166666666668
2018-08-31,23.8625
2018-09-01,25.204166666666666
2018-09-02,26.108333333333334
2018-09-03,26.8125
2018-09-04,26.533333333333335
2018-09-05,27.262500000000003
2018-09-06,24.150000000000002
2018-09-07,21.004166666666666
2018-09-08,17.295833333333334
2018-09-09,17.787499999999998
2018-09-10,18.57916666666667
2018-09-11,20.520833333333332
2018-09-12,20.179166666666667
2018-09-13,21.97083333333333
2018-09-14,24.724999999999998
2018-09-15,23.6125
2018-09-16,24.854166666666668
2018-09-17,26.041666666666668
2018-09-18,26.291666666666668
2018-09-19,25.666666666666668
2018-09-20,27.195833333333336
2018-09-21,21.791666666666668
2018-09-22,15.612499999999999
2018-09-23,17.05
2018-09-24,20.6
2018-09-25,22.870833333333334
2018-09-26,15.370833333333335
2018-09-27,15.658333333333333
2018-09-28,14.5875
2018-09-29,13.491666666666667
2018-09-30,20.445833333333333
2018-10-01,22.620833333333334
2018-10-02,23.066666666666666
2018-10-03,25.958333333333332
2018-10-04,18.224999999999998
2018-10-05,21.395833333333332
2018-10-06,22.333333333333332
2018-10-07,21.34583333333333
2018-10-08,23.579166666666666
2018-10-09,23.837500000000002
2018-10-10,18.45
2018-10-11,8.1
2018-10-12,4.275
2018-10-13,6.129166666666666
2018-10-14,9.8
2018-10-15,4.766666666666667
2018-10-16,6.633333333333333
2018-10-17,7.716666666666668
2018-10-18,7.566666666666666
2018-10-19,9.908333333333333
2018-10-20,7.220833333333334
2018-10-21,4.554166666666667
2018-10-22,10.575000000000001
2018-10-23,7.862500000000001
2018-10-24,6.904166666666666
2018-10-25,8.641666666666667
2018-10-26,7.866666666666667
2018-10-27,9.004166666666668
2018-10-28,10.575000000000001
2018-10-29,9.933333333333334
2018-10-30,16.087500000000002
2018-10-31,11.658333333333333
2018-11-01,8.125
2018-11-02,7.075
2018-11-03,8.0625
2018-11-04,9.8
2018-11-05,7.679166666666667
2018-11-06,7.4624999999999995
2018-11-07,2.2208333333333337
2018-11-08,1.2375
2018-11-09,-0.8250000000000001
2018-11-10,-4.191666666666667
2018-11-11,0.6750000000000002
2018-11-12,-0.7458333333333335
2018-11-13,-4.7
2018-11-14,-2.641666666666667
2018-11-15,-2.2125
2018-11-16,0.2916666666666667
2018-11-17,1.1041666666666667
2018-11-18,0.20833333333333334
2018-11-19,-0.2041666666666667
2018-11-20,-1.9666666666666668
2018-11-21,1.2625
2018-11-22,4.0125
2018-11-23,5.704166666666667
2018-11-24,8.266666666666667
2018-11-25,7.333333333333333
2018-11-26,-2.8833333333333333
2018-11-27,-6.104166666666667
2018-11-28,-3.233333333333334
2018-11-29,0.8208333333333334
2018-11-30,2.3208333333333333
2018-12-01,9.954166666666667
2018-12-02,4.2375
2018-12-03,0.07083333333333335
2018-12-04,-2.1166666666666667
2018-12-05,-1.1875000000000002
2018-12-06,-1.6666666666666667
2018-12-07,-3.9791666666666674
2018-12-08,-4.970833333333334
2018-12-09,-5.075
2018-12-10,-4.1125
2018-12-11,0.3833333333333333
2018-12-12,2.6958333333333333
2018-12-13,2.779166666666667
2018-12-14,4.070833333333334
2018-12-15,2.125
2018-12-16,1.7750000000000001
2018-12-17,0.9291666666666667
2018-12-18,0.8791666666666668
2018-12-19,4.916666666666667
2018-12-20,5.275
2018-12-21,0.3333333333333333
2018-12-22,0.3333333333333333
2018-12-23,-0.27916666666666673
2018-12-24,0.47500000000000003
2018-12-25,3.0583333333333336
2018-12-26,2.779166666666667
2018-12-27,8.654166666666667
2018-12-28,-0.6791666666666667
2018-12-29,-4.041666666666667
2018-12-30,-0.34166666666666673
2018-12-31,-1.2166666666666666
2019-01-01,-0.4416666666666667
2019-01-02,-1.866666666666667
2019-01-03,-0.6625000000000001
2019-01-04,1.6458333333333333
2019-01-05,3.4875000000000003
2019-01-06,5.3
2019-01-07,10.029166666666667
2019-01-08,5.0125
2019-01-09,-4.166666666666667
2019-01-10,-4.045833333333333
2019-01-11,-2.1791666666666667
2019-01-12,-1.2083333333333333
2019-01-13,-3.1625
2019-01-14,-5.541666666666667
2019-01-15,-3.2291666666666665
2019-01-16,-1.2458333333333333
2019-01-17,-0.9916666666666667
2019-01-18,-1.6458333333333333
2019-01-19,-3.658333333333333
2019-01-20,-14.595833333333333
2019-01-21,-11.129166666666668
2019-01-22,-1.4083333333333334
