datetime,air_temperature
2019-01-23,-3.629166666666667
2019-01-24,-8.945833333333333
2019-01-25,-11.612499999999999
2019-01-26,-6.958333333333333
2019-01-27,-9.05
2019-01-28,-4.741666666666666
2019-01-29,-13.816666666666668
2019-01-30,-21.925
2019-01-31,-15.166666666666666
2019-02-01,-5.550000000000001
2019-02-02,2.229166666666667
2019-02-03,6.5
2019-02-04,6.491666666666667
2019-02-05,-0.9916666666666667
2019-02-06,2.0541666666666667
2019-02-07,-1.6375
2019-02-08,-10.179166666666667
2019-02-09,-7.866666666666667
2019-02-10,-3.3000000000000003
2019-02-11,-0.17083333333333336
2019-02-12,-1.5750000000000002
2019-02-13,-3.983333333333334
2019-02-14,3.2624999999999997
2019-02-15,-8.6875
2019-02-16,-5.3999999999999995
2019-02-17,-1.9125000000000003
2019-02-18,-3.4458333333333333
2019-02-19,-2.7625000000000006
2019-02-20,0.6750000000000002
2019-02-21,0.17500000000000002
2019-02-22,0.7083333333333334
2019-02-23,6.008333333333333
2019-02-24,-1.8875000000000002
2019-02-25,-4.0875
2019-02-26,-0.5541666666666667
2019-02-27,-1.8125
2019-02-28,-5.245833333333334
2019-03-01,-0.6166666666666667
2019-03-02,-0.4875
2019-03-03,-6.845833333333334
2019-03-04,-12.041666666666666
2019-03-05,-9.691666666666666
2019-03-06,-5.816666666666666
2019-03-07,-1.5458333333333334
2019-03-08,1.1666666666666667
2019-03-09,3.5875000000000004
2019-03-10,1.804166666666667
2019-03-11,2.4916666666666667
2019-03-12,3.904166666666667
2019-03-13,12.362499999999999
2019-03-14,10.933333333333332
2019-03-15,2.4916666666666667
2019-03-16,2.4833333333333334
2019-03-17,2.6208333333333336
2019-03-18,2.9875000000000003
2019-03-19,5.570833333333334
2019-03-20,7.220833333333334
2019-03-21,5.3125
2019-03-22,5.5125
2019-03-23,5.825
2019-03-24,9.041666666666666
2019-03-25,5.216666666666667
2019-03-26,2.775
2019-03-27,7.783333333333334
2019-03-28,13.720833333333333
2019-03-29,12.966666666666667
2019-03-30,4.716666666666667
2019-03-31,0.4416666666666667
2019-04-01,4.045833333333333
2019-04-02,7.245833333333334
2019-04-03,8.775
2019-04-04,9.904166666666667
2019-04-05,11.995833333333332
2019-04-06,14.0375
2019-04-07,17.645833333333332
2019-04-08,16.433333333333334
2019-04-09,14.641666666666667
2019-04-10,12.291666666666666
2019-04-11,17.583333333333332
2019-04-12,7.770833333333333
2019-04-13,7.575
2019-04-14,2.6333333333333333
2019-04-15,7.575
2019-04-16,17.508333333333333
2019-04-17,19.7875
2019-04-18,12.108333333333334
2019-04-19,8.704166666666667
2019-04-20,10.358333333333333
2019-04-21,15.670833333333334
2019-04-22,19.554166666666667
2019-04-23,13.929166666666667
2019-04-24,13.079166666666666
2019-04-25,14.262500000000001
2019-04-26,11.887500000000001
2019-04-27,11.6875
2019-04-28,7.904166666666668
2019-04-29,13.783333333333333
2019-04-30,15.683333333333332
2019-05-01,18.55
2019-05-02,16.05
2019-05-03,12.7875
2019-05-04,12.491666666666667
2019-05-05,15.141666666666666
2019-05-06,17.633333333333333
2019-05-07,16.82916666666667
2019-05-08,19.354166666666668
2019-05-09,14.829166666666667
2019-05-10,11.083333333333334
2019-05-11,9.104166666666666
2019-05-12,9.383333333333333
2019-05-13,12.416666666666666
2019-05-14,13.8125
2019-05-15,17.625
2019-05-16,21.6125
2019-05-17,23.608333333333334
2019-05-18,22.55
2019-05-19,19.358333333333334
2019-05-20,12.487499999999999
2019-05-21,14.358333333333334
2019-05-22,21.84166666666667
2019-05-23,21.32916666666667
2019-05-24,24.162499999999998
2019-05-25,24.295833333333334
2019-05-26,22.195833333333336
2019-05-27,23.166666666666668
2019-05-28,24.86666666666667
2019-05-29,23.270833333333332
2019-05-30,20.179166666666667
2019-05-31,20.616666666666667
2019-06-01,21.99166666666667
2019-06-02,19.225
2019-06-03,19.245833333333334
2019-06-04,21.770833333333332
2019-06-05,24.349999999999998
2019-06-06,22.712500000000002
2019-06-07,22.637500000000003
2019-06-08,20.95
2019-06-09,23.3125
2019-06-10,19.154166666666665
2019-06-11,20.133333333333333
2019-06-12,17.175
2019-06-13,15.916666666666666
2019-06-14,17.875
2019-06-15,21.395833333333332
2019-06-16,23.77916666666667
2019-06-17,19.804166666666667
2019-06-18,22.458333333333332
2019-06-19,22.0
2019-06-20,19.720833333333335
2019-06-21,20.441666666666666
2019-06-22,23.145833333333332
2019-06-23,23.012500000000003
2019-06-24,21.683333333333334
2019-06-25,22.945833333333336
2019-06-26,24.541666666666668
2019-06-27,24.22083333333333
2019-06-28,24.316666666666666
2019-06-29,25.75
2019-06-30,26.5625
2019-07-01,26.2375
2019-07-02,26.433333333333334
2019-07-03,25.895833333333332
2019-07-04,25.900000000000002
2019-07-05,26.258333333333336
2019-07-06,26.625
2019-07-07,23.675
2019-07-08,23.9375
2019-07-09,25.391666666666666
2019-07-10,26.758333333333336
2019-07-11,24.25
2019-07-12,24.391666666666666
2019-07-13,25.695833333333336
2019-07-14,25.583333333333332
2019-07-15,23.375
2019-07-16,24.916666666666668
2019-07-17,26.733333333333334
2019-07-18,27.620833333333334
2019-07-19,28.537499999999998
2019-07-20,28.270833333333332
2019-07-21,26.470833333333335
2019-07-22,21.587500000000002
2019-07-23,20.7375
2019-07-24,22.283333333333335
2019-07-25,22.041666666666668
2019-07-26,23.150000000000002
2019-07-27,24.30416666666667
2019-07-28,25.21666666666667
2019-07-29,23.916666666666668
2019-07-30,22.65416666666667
2019-07-31,20.825
2019-08-01,20.533333333333335
2019-08-02,22.787499999999998
2019-08-03,22.633333333333336
2019-08-04,24.658333333333335
2019-08-05,25.145833333333332
2019-08-06,23.945833333333336
2019-08-07,23.59166666666667
2019-08-08,24.6375
2019-08-09,22.92916666666667
2019-08-10,22.974999999999998
2019-08-11,24.9375
2019-08-12,25.895833333333332
2019-08-13,25.270833333333332
2019-08-14,23.270833333333332
2019-08-15,22.575
2019-08-16,24.079166666666666
2019-08-17,24.804166666666664
2019-08-18,25.337500000000002
2019-08-19,27.275000000000002
2019-08-20,26.316666666666666
2019-08-21,25.400000000000002
2019-08-22,22.287499999999998
2019-08-23,20.470833333333335
2019-08-24,19.241666666666667
2019-08-25,19.3125
2019-08-26,23.783333333333335
2019-08-27,22.108333333333334
2019-08-28,19.595833333333335
2019-08-29,23.21666666666667
2019-08-30,21.083333333333332
2019-08-31,20.670833333333334
2019-09-01,22.275000000000002
2019-09-02,22.587500000000002
2019-09-03,25.175
2019-09-04,20.929166666666667
2019-09-05,19.599999999999998
2019-09-06,21.875
2019-09-07,20.975
2019-09-08,18.962500000000002
2019-09-09,24.033333333333335
2019-09-10,26.041666666666668
2019-09-11,26.504166666666666
2019-09-12,27.037499999999998
2019-09-13,23.158333333333335
2019-09-14,21.52916666666667
2019-09-15,23.816666666666666
2019-09-16,25.325
2019-09-17,23.204166666666666
2019-09-18,23.291666666666668
2019-09-19,24.912499999999998
2019-09-20,25.5625
2019-09-21,23.883333333333336
2019-09-22,23.733333333333334
2019-09-23,20.095833333333335
2019-09-24,20.183333333333334
2019-09-25,21.545833333333334
2019-09-26,18.175
2019-09-27,21.724999999999998
2019-09-28,22.137500000000003
2019-09-29,24.474999999999998
2019-09-30,25.2
2019-10-01,25.545833333333334
2019-10-02,24.704166666666666
2019-10-03,17.224999999999998
2019-10-04,13.295833333333334
2019-10-05,15.700000000000001
2019-10-06,15.174999999999999
2019-10-07,14.270833333333334
2019-10-08,15.012500000000001
2019-10-09,15.612499999999999
2019-10-10,18.020833333333332
2019-10-11,9.2875
2019-10-12,7.704166666666667
2019-10-13,9.454166666666667
2019-10-14,10.141666666666667
2019-10-15,12.85
2019-10-16,8.1125
2019-10-17,8.4625
2019-10-18,10.375
2019-10-19,12.783333333333333
2019-10-20,13.504166666666668
2019-10-21,14.887500000000001
2019-10-22,9.6
2019-10-23,12.549999999999999
2019-10-24,7.741666666666667
2019-10-25,8.170833333333333
2019-10-26,8.1125
2019-10-27,9.316666666666666
2019-10-28,9.120833333333334
2019-10-29,4.9
2019-10-30,2.2583333333333333
2019-10-31,-1.7875000000000003
2019-11-01,0.8374999999999999
2019-11-02,3.3625000000000003
2019-11-03,5.379166666666666
2019-11-04,6.4375
2019-11-05,4.441666666666666
2019-11-06,6.2625
2019-11-07,-1.1125
2019-11-08,-3.6500000000000004
2019-11-09,3.8791666666666664
2019-11-10,6.083333333333333
2019-11-11,-2.9333333333333336
2019-11-12,-8.266666666666667
2019-11-13,-4.195833333333334
2019-11-14,-1.5208333333333333
2019-11-15,-0.7125
2019-11-16,0.4916666666666667
2019-11-17,1.0250000000000001
2019-11-18,2.1083333333333334
2019-11-19,4.25
2019-11-20,5.7749999999999995
2019-11-21,9.391666666666667
2019-11-22,0.625
2019-11-23,1.0375
2019-11-24,4.116666666666666
2019-11-25,7.1875
2019-11-26,8.508333333333333
2019-11-27,4.454166666666667
2019-11-28,-0.4083333333333334
2019-11-29,2.441666666666667
2019-11-30,5.683333333333334
2019-12-01,2.4333333333333336
2019-12-02,-0.7791666666666668
2019-12-03,1.2916666666666667
2019-12-04,3.5375
2019-12-05,5.129166666666667
2019-12-06,2.4458333333333333
2019-12-07,-0.17083333333333336
2019-12-08,5.229166666666667
2019-12-09,4.408333333333333
2019-12-10,-5.066666666666667
2019-12-11,-2.254166666666667
2019-12-12,1.2375
2019-12-13,2.154166666666667
2019-12-14,-0.8500000000000001
2019-12-15,-3.533333333333333
2019-12-16,-3.0250000000000004
2019-12-17,-4.65
2019-12-18,-6.070833333333334
2019-12-19,-2.4125
2019-12-20,0.5458333333333334
2019-12-21,1.05
2019-12-22,1.7708333333333333
2019-12-23,3.1458333333333335
2019-12-24,4.991666666666667
2019-12-25,9.404166666666667
2019-12-26,11.920833333333334
2019-12-27,2.6333333333333333
2019-12-28,8.208333333333334
2019-12-29,11.783333333333333
2019-12-30,0.26666666666666666
2019-12-31,-0.1958333333333333
2020-01-01,2.4958333333333336
2020-01-02,5.708333333333333
2020-01-03,2.9166666666666665
2020-01-04,-0.9333333333333332
2020-01-05,1.45
2020-01-06,0.17916666666666672
2020-01-07,0.9249999999999999
2020-01-08,-2.3875
2020-01-09,6.391666666666667
2020-01-10,11.325000000000001
2020-01-11,0.7416666666666667
2020-01-12,-2.783333333333333
2020-01-13,0.00833333333333335
2020-01-14,3.0250000000000004
2020-01-15,3.2875
2020-01-16,-6.008333333333334
2020-01-17,-2.5625
2020-01-18,-3.1625
2020-01-19,-13.237499999999999
2020-01-20,-9.141666666666667
2020-01-21,-6.295833333333333
2020-01-22,-2.5875
2020-01-23,0.3166666666666667
2020-01-24,-0.41666666666666674
2020-01-25,-1.4666666666666668
2020-01-26,-3.2458333333333336
2020-01-27,-2.6
2020-01-28,-2.454166666666667
2020-01-29,-2.0208333333333335
2020-01-30,-0.7833333333333333
2020-01-31,1.0416666666666667
2020-02-01,0.9375
2020-02-02,5.575
2020-02-03,8.137500000000001
2020-02-04,1.55
2020-02-05,-1.5250000000000001
2020-02-06,-2.5375
2020-02-07,-1.6708333333333334
2020-02-08,-2.3000000000000003
2020-02-09,0.4416666666666667
2020-02-10,-1.3333333333333333
2020-02-11,0.04999999999999998
2020-02-12,-0.33749999999999997
2020-02-13,-9.383333333333333
2020-02-14,-12.908333333333333
2020-02-15,-2.3958333333333335
2020-02-16,0.7958333333333334
2020-02-17,2.9375
2020-02-18,-0.020833333333333332
2020-02-19,-2.0000000000000004
2020-02-20,-5.520833333333333
2020-02-21,-3.9375
2020-02-22,0.8541666666666666
2020-02-23,5.4875
2020-02-24,4.25
2020-02-25,1.6125
2020-02-26,-1.5583333333333333
2020-02-27,-1.4416666666666667
2020-02-28,-2.0125
2020-02-29,-1.2625000000000002
2020-03-01,7.133333333333333
2020-03-02,5.391666666666667
2020-03-03,4.795833333333333
2020-03-04,5.716666666666668
2020-03-05,5.7
2020-03-06,1.7541666666666667
2020-03-07,3.391666666666667
2020-03-08,9.491666666666667
2020-03-09,11.887500000000001
2020-03-10,5.141666666666667
2020-03-11,6.908333333333334
2020-03-12,9.358333333333333
2020-03-13,4.833333333333333
2020-03-14,1.9166666666666667
2020-03-15,1.7291666666666667
2020-03-16,3.4791666666666665
2020-03-17,5.441666666666666
2020-03-18,7.566666666666666
2020-03-19,14.275
2020-03-20,6.554166666666667
2020-03-21,0.7125
2020-03-22,0.13750000000000004
2020-03-23,3.766666666666667
2020-03-24,4.733333333333333
2020-03-25,8.2875
2020-03-26,10.983333333333334
2020-03-27,13.733333333333334
2020-03-28,18.754166666666666
2020-03-29,10.745833333333332
2020-03-30,9.404166666666667
2020-03-31,6.8999999999999995
2020-04-01,6.920833333333333
2020-04-02,10.695833333333333
2020-04-03,12.591666666666667
2020-04-04,6.320833333333334
2020-04-05,8.720833333333333
2020-04-06,13.520833333333334
2020-04-07,20.337500000000002
2020-04-08,18.225
2020-04-09,6.954166666666667
2020-04-10,5.391666666666667
2020-04-11,11.133333333333333
2020-04-12,12.504166666666668
2020-04-13,3.454166666666667
2020-04-14,2.920833333333334
2020-04-15,2.8875000000000006
2020-04-16,3.154166666666667
2020-04-17,3.2458333333333336
2020-04-18,6.483333333333333
2020-04-19,10.787500000000001
2020-04-20,11.641666666666667
2020-04-21,9.458333333333334
2020-04-22,13.424999999999999
2020-04-23,12.762500000000001
2020-04-24,14.358333333333334
2020-04-25,9.379166666666666
2020-04-26,11.387500000000001
2020-04-27,14.116666666666667
2020-04-28,18.21666666666667
2020-04-29,11.145833333333334
2020-04-30,12.458333333333334
2020-05-01,14.179166666666667
2020-05-02,20.1875
2020-05-03,16.625
2020-05-04,11.625
2020-05-05,9.241666666666667
2020-05-06,10.2125
2020-05-07,12.883333333333333
2020-05-08,9.020833333333334
2020-05-09,9.295833333333333
2020-05-10,8.233333333333333
2020-05-11,8.220833333333333
2020-05-12,10.829166666666666
2020-05-13,11.695833333333333
2020-05-14,19.808333333333334
2020-05-15,19.983333333333334
2020-05-16,19.633333333333333
2020-05-17,18.325
2020-05-18,14.504166666666668
2020-05-19,16.2
2020-05-20,15.345833333333333
2020-05-21,15.229166666666666
2020-05-22,18.795833333333334
2020-05-23,22.758333333333336
2020-05-24,23.65833333333333
2020-05-25,23.570833333333336
2020-05-26,23.40416666666667
2020-05-27,21.825000000000003
2020-05-28,21.308333333333334
2020-05-29,18.695833333333333
2020-05-30,16.854166666666668
2020-05-31,17.616666666666667
2020-06-01,19.120833333333334
2020-06-02,23.254166666666666
2020-06-03,24.254166666666666
2020-06-04,23.579166666666666
2020-06-05,24.020833333333332
2020-06-06,24.825
2020-06-07,22.645833333333332
2020-06-08,23.11666666666667
2020-06-09,25.474999999999998
2020-06-10,20.0375
2020-06-11,20.395833333333332
2020-06-12,22.820833333333336
2020-06-13,19.375
2020-06-14,18.066666666666666
2020-06-15,18.1375
2020-06-16,20.925
2020-06-17,22.345833333333335
2020-06-18,23.541666666666668
2020-06-19,24.5
2020-06-20,24.349999999999998
2020-06-21,24.395833333333332
2020-06-22,23.233333333333334
2020-06-23,19.533333333333335
2020-06-24,20.95
2020-06-25,23.220833333333335
2020-06-26,24.99166666666667
2020-06-27,24.454166666666666
2020-06-28,25.233333333333334
2020-06-29,25.9875
2020-06-30,23.433333333333334
2020-07-01,24.541666666666668
2020-07-02,25.879166666666666
2020-07-03,25.575000000000003
2020-07-04,25.712500000000002
2020-07-05,26.78333333333333
2020-07-06,27.80416666666667
2020-07-07,28.087500000000002
2020-07-08,27.625
2020-07-09,26.758333333333336
2020-07-10,24.079166666666666
2020-07-11,25.754166666666666
2020-07-12,23.995833333333334
2020-07-13,22.40416666666667
2020-07-14,23.75
2020-07-15,24.254166666666666
2020-07-16,23.954166666666666
2020-07-17,25.579166666666666
2020-07-18,27.087500000000002
2020-07-19,25.854166666666668
2020-07-20,24.616666666666664
2020-07-21,24.979166666666668
2020-07-22,25.045833333333334
2020-07-23,23.566666666666666
2020-07-24,23.854166666666668
2020-07-25,25.945833333333336
2020-07-26,27.474999999999998
2020-07-27,24.320833333333336
2020-07-28,23.745833333333334
2020-07-29,24.587500000000002
2020-07-30,22.295833333333334
2020-07-31,21.3125
2020-08-01,20.620833333333334
2020-08-02,22.608333333333334
2020-08-03,19.983333333333334
2020-08-04,18.462500000000002
2020-08-05,18.925
2020-08-06,20.191666666666666
2020-08-07,21.599999999999998
2020-08-08,23.870833333333334
2020-08-09,25.079166666666666
2020-08-10,26.474999999999998
2020-08-11,23.575
2020-08-12,23.745833333333334
2020-08-13,24.61666666666667
2020-08-14,24.625
2020-08-15,23.945833333333336
2020-08-16,22.308333333333334
2020-08-17,23.691666666666666
2020-08-18,22.333333333333332
2020-08-19,20.116666666666667
2020-08-20,21.091666666666665
2020-08-21,22.55416666666667
2020-08-22,23.141666666666666
2020-08-23,25.566666666666666
2020-08-24,27.474999999999998
2020-08-25,27.11666666666667
2020-08-26,26.887500000000003
2020-08-27,26.0625
2020-08-28,27.483333333333334
2020-08-29,23.450000000000003
2020-08-30,20.179166666666667
2020-08-31,23.516666666666666
2020-09-01,22.366666666666664
2020-09-02,23.566666666666666
2020-09-03,22.86666666666667
2020-09-04,20.337500000000002
2020-09-05,22.84583333333333
2020-09-06,23.608333333333334
2020-09-07,25.629166666666666
2020-09-08,23.075000000000003
2020-09-09,22.758333333333336
2020-09-10,20.979166666666668
2020-09-11,22.099999999999998
2020-09-12,20.7875
2020-09-13,19.375
2020-09-14,19.233333333333334
2020-09-15,19.208333333333332
2020-09-16,20.087500000000002
2020-09-17,19.0375
2020-09-18,15.145833333333334
2020-09-19,13.358333333333334
2020-09-20,14.791666666666666
2020-09-21,16.662499999999998
2020-09-22,17.8625
2020-09-23,18.083333333333332
2020-09-24,18.241666666666667
2020-09-25,19.320833333333333
2020-09-26,21.287499999999998
2020-09-27,19.2875
2020-09-28,14.045833333333334
2020-09-29,12.220833333333333
2020-09-30,14.379166666666668
2020-10-01,11.533333333333333
2020-10-02,10.704166666666666
2020-10-03,10.654166666666667
2020-10-04,9.262500000000001
2020-10-05,10.070833333333335
2020-10-06,15.595833333333333
2020-10-07,19.0125
2020-10-08,18.225
2020-10-09,19.991666666666667
2020-10-10,21.3125
2020-10-11,20.675
2020-10-12,16.429166666666667
2020-10-13,15.012500000000001
2020-10-14,17.870833333333334
2020-10-15,10.6
2020-10-16,8.066666666666666
2020-10-17,12.0875
2020-10-18,9.725
2020-10-19,8.116666666666667
2020-10-20,10.183333333333334
2020-10-21,11.637500000000001
2020-10-22,20.283333333333335
2020-10-23,10.404166666666667
2020-10-24,5.808333333333334
2020-10-25,7.145833333333333
2020-10-26,2.2458333333333336
2020-10-27,3.8541666666666665
2020-10-28,6.495833333333334
2020-10-29,6.075
2020-10-30,4.545833333333333
2020-10-31,8.754166666666666
2020-11-01,3.466666666666667
2020-11-02,3.5208333333333335
2020-11-03,10.325000000000001
2020-11-04,13.787500000000001
2020-11-05,14.775
2020-11-06,14.320833333333333
2020-11-07,14.541666666666666
2020-11-08,17.9375
2020-11-09,19.587500000000002
2020-11-10,16.745833333333334
2020-11-11,4.683333333333334
2020-11-12,6.5625
2020-11-13,1.7375
2020-11-14,6.458333333333333
2020-11-15,7.370833333333334
2020-11-16,6.2749999999999995
2020-11-17,2.466666666666667
2020-11-18,4.920833333333333
2020-11-19,12.225000000000001
2020-11-20,13.208333333333334
2020-11-21,6.866666666666667
2020-11-22,4.566666666666667
2020-11-23,2.908333333333333
2020-11-24,6.791666666666667
2020-11-25,8.841666666666667
2020-11-26,5.8875
2020-11-27,3.7708333333333335
2020-11-28,3.1125000000000003
2020-11-29,3.1500000000000004
2020-11-30,-1.5083333333333335
2020-12-01,-2.316666666666667
2020-12-02,0.9833333333333334
2020-12-03,1.5833333333333333
2020-12-04,2.0166666666666666
2020-12-05,1.1208333333333333
2020-12-06,0.9083333333333333
2020-12-07,0.9625
2020-12-08,1.5958333333333334
2020-12-09,5.654166666666666
2020-12-10,6.666666666666667
2020-12-11,8.275
2020-12-12,4.054166666666667
2020-12-13,-0.3416666666666668
2020-12-14,-2.9291666666666667
2020-12-15,-2.5083333333333333
2020-12-16,-2.141666666666667
2020-12-17,-1.9833333333333334
2020-12-18,0.08750000000000004
2020-12-19,1.9166666666666667
2020-12-20,0.2750000000000001
2020-12-21,3.7291666666666665
2020-12-22,2.154166666666667
2020-12-23,5.416666666666667
2020-12-24,-7.670833333333333
2020-12-25,-9.145833333333334
2020-12-26,-2.525
2020-12-27,2.5208333333333335
2020-12-28,-2.504166666666667
2020-12-29,-2.191666666666667
2020-12-30,0.01250000000000003
2020-12-31,-3.216666666666667
