datetime,water_discharge
2017-02-13,16947.916666666668
2017-02-14,18287.36842105263
2017-02-15,17440.860215053763
2017-02-16,16440.860215053763
2017-02-17,15108.421052631578
2017-02-18,14241.489361702128
2017-02-19,13008.333333333334
2017-02-20,10646.774193548386
2017-02-21,11773.020833333334
2017-02-22,10859.468085106382
2017-02-23,11643.157894736842
2017-02-24,12101.78947368421
2017-02-25,11238.4375
2017-02-26,10107.78947368421
2017-02-27,11708.510638297872
2017-02-28,10978.191489361701
2017-03-01,18578.125
2017-03-02,27936.17021276596
2017-03-03,28285.263157894737
2017-03-04,24127.36842105263
2017-03-05,21040.860215053763
2017-03-06,17852.083333333332
2017-03-07,20965.263157894737
2017-03-08,18804.166666666668
2017-03-09,19079.166666666668
2017-03-10,16634.375
2017-03-11,15342.708333333334
2017-03-12,14048.936170212766
2017-03-13,13438.541666666666
2017-03-14,13086.315789473685
2017-03-15,10832.631578947368
2017-03-16,10093.854166666666
2017-03-17,10571.041666666666
2017-03-18,10589.565217391304
2017-03-19,9787.09677419355
2017-03-20,12697.916666666666
2017-03-21,15140.425531914894
2017-03-22,15098.958333333334
2017-03-23,14196.875
2017-03-24,14082.291666666666
2017-03-25,15968.421052631578
2017-03-26,16810.526315789473
2017-03-27,19064.583333333332
2017-03-28,18853.125
2017-03-29,18154.736842105263
2017-03-30,22868.42105263158
2017-03-31,39115.05376344086
2017-04-01,51256.25
2017-04-02,55772.916666666664
2017-04-03,48965.26315789474
2017-04-04,43567.708333333336
2017-04-05,43418.75
2017-04-06,47097.89473684211
2017-04-07,59968.75
2017-04-08,63525.0
2017-04-09,57359.375
2017-04-10,53400.0
2017-04-11,49084.375
2017-04-12,43437.5
2017-04-13,41501.041666666664
2017-04-14,37167.02127659575
2017-04-15,33758.333333333336
2017-04-16,35358.94736842105
2017-04-17,34752.083333333336
2017-04-18,33256.25
2017-04-19,32417.708333333332
2017-04-20,29500.0
2017-04-21,27573.958333333332
2017-04-22,25446.315789473683
2017-04-23,23020.833333333332
2017-04-24,21725.0
2017-04-25,20041.666666666668
2017-04-26,20400.0
2017-04-27,19726.041666666668
2017-04-28,19569.14893617021
2017-04-29,21310.526315789473
2017-04-30,45112.5
2017-05-01,67415.625
2017-05-02,87841.66666666667
2017-05-03,84317.70833333333
2017-05-04,70229.16666666667
2017-05-05,59720.833333333336
2017-05-06,52914.583333333336
2017-05-07,49530.208333333336
2017-05-08,47665.625
2017-05-09,46711.458333333336
2017-05-10,48619.791666666664
2017-05-11,53534.375
2017-05-12,58053.125
2017-05-13,55037.5
2017-05-14,48559.375
2017-05-15,42121.50537634409
2017-05-16,36926.96629213483
2017-05-17,30135.416666666668
2017-05-18,36241.666666666664
2017-05-19,31031.25
2017-05-20,26561.458333333332
2017-05-21,26622.58064516129
2017-05-22,24838.947368421053
2017-05-23,26296.842105263157
2017-05-24,26500.0
2017-05-25,26855.78947368421
2017-05-26,26892.708333333332
2017-05-27,26621.875
2017-05-28,26913.684210526317
2017-05-29,27223.40425531915
2017-05-30,26232.978723404256
2017-05-31,24575.0
2017-06-01,21664.583333333332
2017-06-02,20913.541666666668
2017-06-03,19281.052631578947
2017-06-04,18125.531914893618
2017-06-05,17722.340425531915
2017-06-06,15874.736842105263
2017-06-07,14692.631578947368
2017-06-08,14017.894736842105
2017-06-09,13153.191489361701
2017-06-10,11665.157894736842
2017-06-11,12019.479166666666
2017-06-12,11914.736842105263
2017-06-13,10513.936170212766
2017-06-14,11360.208333333334
2017-06-15,12996.041666666666
2017-06-16,18791.666666666668
2017-06-17,23289.473684210527
2017-06-18,25894.791666666668
2017-06-19,29444.68085106383
2017-06-20,32486.458333333332
2017-06-21,29794.68085106383
2017-06-22,25063.157894736843
2017-06-23,23677.083333333332
2017-06-24,22068.42105263158
2017-06-25,21544.086021505376
2017-06-26,18682.105263157893
2017-06-27,15849.473684210527
2017-06-28,12919.89247311828
2017-06-29,16002.127659574468
2017-06-30,15357.291666666666
2017-07-01,15235.483870967742
2017-07-02,16357.446808510638
2017-07-03,16858.064516129034
2017-07-04,15102.173913043478
2017-07-05,14555.913978494624
2017-07-06,12884.04255319149
2017-07-07,12890.531914893618
2017-07-08,11592.708333333334
2017-07-09,9494.631578947368
2017-07-10,10296.21052631579
2017-07-11,10981.25
2017-07-12,11152.395833333334
2017-07-13,16663.541666666668
2017-07-14,20828.125
2017-07-15,22835.869565217392
2017-07-16,23619.14893617021
2017-07-17,23665.263157894737
2017-07-18,22573.684210526317
2017-07-19,21955.434782608696
2017-07-20,21715.05376344086
2017-07-21,25356.25
2017-07-22,32169.791666666668
2017-07-23,46310.416666666664
2017-07-24,49289.47368421053
2017-07-25,49919.791666666664
2017-07-26,44930.52631578947
2017-07-27,39211.95652173913
2017-07-28,35375.78947368421
2017-07-29,32708.510638297874
2017-07-30,28509.574468085106
2017-07-31,24915.78947368421
2017-08-01,22237.63440860215
2017-08-02,20410.63829787234
2017-08-03,18535.416666666668
2017-08-04,18441.666666666668
2017-08-05,18716.129032258064
2017-08-06,16781.25
2017-08-07,15948.958333333334
2017-08-08,13819.148936170213
2017-08-09,12566.559139784946
2017-08-10,11024.888888888889
2017-08-11,9151.304347826086
2017-08-12,7326.853932584269
2017-08-13,7419.662921348315
2017-08-14,6788.645833333333
2017-08-15,6719.565217391304
2017-08-16,3852.7263157894736
2017-08-17,6111.276595744681
2017-08-18,5394.574468085107
2017-08-19,5729.780219780219
2017-08-20,5929.239130434783
2017-08-21,4921.770833333333
2017-08-22,7033.478260869565
2017-08-23,6424.375
2017-08-24,7626.774193548387
2017-08-25,6997.872340425532
2017-08-26,7500.54347826087
2017-08-27,6716.888888888889
2017-08-28,6426.458333333333
2017-08-29,4934.375
2017-08-30,5879.893617021276
2017-08-31,5793.368421052632
2017-09-01,5267.096774193548
2017-09-02,4117.912087912088
2017-09-03,4299.473684210527
2017-09-04,4191.538461538462
2017-09-05,4565.63829787234
2017-09-06,3733.440860215054
2017-09-07,3447.3118279569894
2017-09-08,3731.4444444444443
2017-09-09,3192.391304347826
2017-09-10,2847.282608695652
2017-09-11,4513.010752688172
2017-09-12,3825.5913978494623
2017-09-13,3261.7894736842104
2017-09-14,3964.0625
2017-09-15,3074.0
2017-09-16,3608.6458333333335
2017-09-17,3740.108695652174
2017-09-18,4525.212765957447
2017-09-19,4818.924731182796
2017-09-20,4054.8936170212764
2017-09-21,4778.804347826087
2017-09-22,3964.3478260869565
2017-09-23,4985.632183908046
2017-09-24,4694.418604651163
2017-09-25,4601.318681318681
2017-09-26,4312.5
2017-09-27,3822.446808510638
2017-09-28,3569.468085106383
2017-09-29,3362.6881720430106
2017-09-30,2826.3440860215055
2017-10-01,2792.2065217391305
2017-10-02,2626.021739130435
2017-10-03,2235.9583333333335
2017-10-04,3855.05376344086
2017-10-05,3652.4239130434785
2017-10-06,4263.723404255319
2017-10-07,3703.306818181818
2017-10-08,5825.494505494506
2017-10-09,4738.297872340426
2017-10-10,6160.63829787234
2017-10-11,9865.376344086022
2017-10-12,8386.27659574468
2017-10-13,9761.578947368422
2017-10-14,12009.375
2017-10-15,29233.684210526317
2017-10-16,42835.48387096774
2017-10-17,43104.166666666664
2017-10-18,37126.59574468085
2017-10-19,29833.333333333332
2017-10-20,23788.297872340427
2017-10-21,19515.78947368421
2017-10-22,18762.105263157893
2017-10-23,18135.78947368421
2017-10-24,21926.88172043011
2017-10-25,27307.44680851064
2017-10-26,30725.531914893618
2017-10-27,29384.21052631579
2017-10-28,25982.105263157893
2017-10-29,23405.434782608696
2017-10-30,20903.157894736843
2017-10-31,18725.0
2017-11-01,16645.054945054944
2017-11-02,16153.125
2017-11-03,14998.924731182795
2017-11-04,13351.063829787234
2017-11-05,13076.595744680852
2017-11-06,13601.075268817205
2017-11-07,13721.052631578947
2017-11-08,12518.478260869566
2017-11-09,12353.684210526315
2017-11-10,12000.95744680851
2017-11-11,10870.439560439561
2017-11-12,10718.152173913044
2017-11-13,10601.935483870968
2017-11-14,9604.45652173913
2017-11-15,10419.052631578947
2017-11-16,11033.936170212766
2017-11-17,10586.666666666666
2017-11-18,14471.739130434782
2017-11-19,20808.42105263158
2017-11-20,26478.947368421053
2017-11-21,30806.382978723403
2017-11-22,29205.31914893617
2017-11-23,27322.58064516129
2017-11-24,25265.217391304348
2017-11-25,23977.894736842107
2017-11-26,20172.63157894737
2017-11-27,18027.36842105263
2017-11-28,16667.708333333332
2017-11-29,15697.894736842105
2017-11-30,13922.916666666666
2017-12-01,12330.967741935483
2017-12-02,9991.720430107527
2017-12-03,8534.270833333334
2017-12-04,6763.333333333333
2017-12-05,10943.936170212766
2017-12-06,10540.744680851063
2017-12-07,9151.720430107527
2017-12-08,7879.784946236559
2017-12-09,9030.322580645161
2017-12-10,7211.720430107527
2017-12-11,8186.105263157895
2017-12-12,7181.595744680851
2017-12-13,6970.0
2017-12-14,6820.537634408603
2017-12-15,6225.473684210527
2017-12-16,6785.368421052632
2017-12-17,6818.723404255319
2017-12-18,6429.569892473119
2017-12-19,7376.702127659574
2017-12-20,7056.236559139785
2017-12-21,6883.4375
2017-12-22,6705.4838709677415
2017-12-23,6590.967741935484
2017-12-24,6698.854166666667
2017-12-25,6122.8125
2017-12-26,5203.645833333333
2017-12-27,3991.413043478261
2017-12-28,3516.9473684210525
2017-12-29,4144.166666666667
2017-12-30,4012.2105263157896
2017-12-31,3556.5934065934066
2018-01-01,3403.936170212766
2018-01-02,3529.2708333333335
2018-01-03,2573.084210526316
2018-01-04,3021.6666666666665
2018-01-05,3160.425531914894
2018-01-06,3080.677966101695
2018-01-07,3547.717391304348
2018-01-08,3443.5789473684213
2018-01-09,3799.5833333333335
2018-01-10,4032.4210526315787
2018-01-11,6968.75
2018-01-12,8492.291666666666
2018-01-13,6668.645833333333
2018-01-14,7435.9375
2018-01-15,7810.104166666667
2018-01-16,7316.5625
2018-01-17,7412.0
2018-01-18,7240.0
2018-01-19,7223.516483516483
2018-01-20,7654.148936170212
2018-01-21,8284.105263157895
2018-01-22,9158.08510638298
2018-01-23,14652.083333333334
2018-01-24,19079.787234042553
2018-01-25,19931.57894736842
2018-01-26,19374.736842105263
2018-01-27,20027.956989247312
2018-01-28,18152.083333333332
2018-01-29,15812.5
2018-01-30,13020.31914893617
2018-01-31,11858.333333333334
2018-02-01,11773.4375
2018-02-02,9776.105263157895
2018-02-03,8370.736842105263
2018-02-04,10415.0
2018-02-05,6466.631578947368
2018-02-06,5278.736842105263
2018-02-07,6900.625
2018-02-08,6235.9375
2018-02-09,6942.878787878788
2018-02-10,6920.0
2018-02-11,7333.333333333333
2018-02-12,6800.0
2018-02-13,7140.0
2018-02-14,8924.318181818182
2018-02-15,9846.842105263158
2018-02-16,11352.043010752688
2018-02-17,12795.744680851063
2018-02-18,13438.947368421053
2018-02-19,15334.375
2018-02-20,33614.583333333336
2018-02-21,63384.375
2018-02-22,99321.875
2018-02-23,105590.625
2018-02-24,94484.375
2018-02-25,83208.33333333333
2018-02-26,75656.25
2018-02-27,67568.75
2018-02-28,63505.208333333336
2018-03-01,58369.791666666664
2018-03-02,54073.958333333336
2018-03-03,52955.78947368421
2018-03-04,51370.833333333336
2018-03-05,49312.5
2018-03-06,46914.583333333336
2018-03-07,43937.5
2018-03-08,39868.75
2018-03-09,34897.916666666664
2018-03-10,32551.041666666668
2018-03-11,30610.526315789473
2018-03-12,29004.21052631579
2018-03-13,27442.105263157893
2018-03-14,24162.105263157893
2018-03-15,24448.958333333332
2018-03-16,23306.25
2018-03-17,21835.106382978724
2018-03-18,20922.916666666668
2018-03-19,21417.021276595744
2018-03-20,19385.106382978724
2018-03-21,17978.947368421053
2018-03-22,17392.55319148936
2018-03-23,17588.541666666668
2018-03-24,16667.708333333332
2018-03-25,15746.236559139785
2018-03-26,15821.052631578947
2018-03-27,16272.916666666666
2018-03-28,17873.684210526317
2018-03-29,19764.893617021276
2018-03-30,19967.021276595744
2018-03-31,18909.375
2018-04-01,19049.473684210527
2018-04-02,17106.315789473683
2018-04-03,17004.21052631579
2018-04-04,16277.659574468085
2018-04-05,15460.0
2018-04-06,16275.78947368421
2018-04-07,15737.234042553191
2018-04-08,15095.744680851063
2018-04-09,14546.875
2018-04-10,14137.234042553191
2018-04-11,13571.27659574468
2018-04-12,13373.936170212766
2018-04-13,13459.673913043478
2018-04-14,14603.157894736842
2018-04-15,16157.291666666666
2018-04-16,22103.125
2018-04-17,26586.458333333332
2018-04-18,26855.78947368421
2018-04-19,25693.684210526317
2018-04-20,23552.68817204301
2018-04-21,22051.57894736842
2018-04-22,20748.936170212764
2018-04-23,19344.791666666668
2018-04-24,18453.191489361703
2018-04-25,17653.125
2018-04-26,16942.55319148936
2018-04-27,16139.583333333334
2018-04-28,16081.25
2018-04-29,14671.578947368422
2018-04-30,13460.416666666666
2018-05-01,13650.526315789473
2018-05-02,12476.041666666666
2018-05-03,13485.416666666666
2018-05-04,15915.78947368421
2018-05-05,17945.263157894737
2018-05-06,18526.315789473683
2018-05-07,17420.43010752688
2018-05-08,15798.91304347826
2018-05-09,14725.263157894737
2018-05-10,14467.368421052632
2018-05-11,14178.72340425532
2018-05-12,13661.458333333334
2018-05-13,13813.684210526315
2018-05-14,15630.526315789473
2018-05-15,18462.76595744681
2018-05-16,22123.157894736843
2018-05-17,22228.72340425532
2018-05-18,21676.842105263157
2018-05-19,20310.526315789473
2018-05-20,19155.434782608696
2018-05-21,19432.608695652172
2018-05-22,24266.315789473683
2018-05-23,26537.5
2018-05-24,25948.42105263158
2018-05-25,24217.894736842107
2018-05-26,22375.78947368421
2018-05-27,20383.333333333332
2018-05-28,18641.052631578947
2018-05-29,16933.684210526317
2018-05-30,16317.894736842105
2018-05-31,18837.362637362636
2018-06-01,21333.695652173912
2018-06-02,20013.978494623654
2018-06-03,18527.36842105263
2018-06-04,17029.787234042553
2018-06-05,16015.053763440861
2018-06-06,13762.921348314607
2018-06-07,13439.583333333334
2018-06-08,13179.569892473119
2018-06-09,12661.458333333334
2018-06-10,21142.55319148936
2018-06-11,30531.25
2018-06-12,31778.947368421053
2018-06-13,29494.68085106383
2018-06-14,27851.57894736842
2018-06-15,25117.021276595744
2018-06-16,22840.0
2018-06-17,21006.382978723403
2018-06-18,19778.125
2018-06-19,18240.0
2018-06-20,18169.473684210527
2018-06-21,21235.416666666668
2018-06-22,30769.473684210527
2018-06-23,43876.59574468085
2018-06-24,50277.083333333336
2018-06-25,48009.47368421053
2018-06-26,41127.083333333336
2018-06-27,37069.47368421053
2018-06-28,35205.37634408602
2018-06-29,32753.191489361703
2018-06-30,29701.052631578947
2018-07-01,26704.21052631579
2018-07-02,25469.791666666668
2018-07-03,22240.0
2018-07-04,21212.222222222223
2018-07-05,21214.736842105263
2018-07-06,21834.042553191488
2018-07-07,20736.458333333332
2018-07-08,19631.57894736842
2018-07-09,17361.702127659573
2018-07-10,15716.666666666666
2018-07-11,13471.875
2018-07-12,11722.765957446809
2018-07-13,10000.326086956522
2018-07-14,10354.842105263158
2018-07-15,9595.95744680851
2018-07-16,8290.752688172042
2018-07-17,8601.489361702128
2018-07-18,7296.526315789473
2018-07-19,5905.0526315789475
2018-07-20,5882.978723404255
2018-07-21,7400.421052631579
2018-07-22,7611.458333333333
2018-07-23,8641.170212765957
2018-07-24,7308.0
2018-07-25,6704.574468085107
2018-07-26,6408.315789473684
2018-07-27,5683.854166666667
2018-07-28,5371.979166666667
2018-07-29,4991.914893617021
2018-07-30,5088.645833333333
2018-07-31,4874.36170212766
2018-08-01,5276.770833333333
2018-08-02,5208.020833333333
2018-08-03,5056.914893617021
2018-08-04,3493.157894736842
2018-08-05,4066.4583333333335
2018-08-06,5397.894736842105
2018-08-07,3533.0208333333335
2018-08-08,4622.872340425532
2018-08-09,5413.0526315789475
2018-08-10,7815.591397849463
2018-08-11,7271.578947368421
2018-08-12,5544.526315789473
2018-08-13,5036.914893617021
2018-08-14,4573.263157894737
2018-08-15,4221.290322580645
2018-08-16,5961.368421052632
2018-08-17,5985.3125
2018-08-18,7781.578947368421
2018-08-19,7124.8387096774195
2018-08-20,5574.736842105263
2018-08-21,7367.311827956989
2018-08-22,8777.263157894737
2018-08-23,7801.397849462365
2018-08-24,5572.978723404255
2018-08-25,6794.8421052631575
2018-08-26,4787.391304347826
2018-08-27,3906.1702127659573
2018-08-28,6754.623655913979
2018-08-29,9585.625
2018-08-30,11352.021276595744
2018-08-31,11474.468085106382
2018-09-01,11343.020833333334
2018-09-02,11574.838709677419
2018-09-03,11434.21052631579
2018-09-04,13432.659574468085
2018-09-05,15381.91489361702
2018-09-06,17026.88172043011
2018-09-07,16214.893617021276
2018-09-08,18906.81818181818
2018-09-09,17756.989247311827
2018-09-10,15714.130434782608
2018-09-11,14258.947368421053
2018-09-12,11827.640449438202
2018-09-13,11372.395833333334
2018-09-14,11427.52688172043
2018-09-15,10284.838709677419
2018-09-16,9650.31914893617
2018-09-17,8942.340425531915
2018-09-18,7747.395833333333
2018-09-19,7356.702127659574
2018-09-20,5442.765957446809
2018-09-21,8085.1578947368425
2018-09-22,6274.270833333333
2018-09-23,5642.708333333333
2018-09-24,6160.520833333333
2018-09-25,6529.893617021276
2018-09-26,8045.0
2018-09-27,5680.520833333333
2018-09-28,6380.54347826087
2018-09-29,6867.340425531915
2018-09-30,5674.395604395604
2018-10-01,5696.526315789473
2018-10-02,7606.458333333333
2018-10-03,8524.347826086956
2018-10-04,12230.860215053763
2018-10-05,10857.157894736842
2018-10-06,13479.569892473119
2018-10-07,15301.052631578947
2018-10-08,16627.659574468085
2018-10-09,18853.191489361703
2018-10-10,19681.31868131868
2018-10-11,21318.75
2018-10-12,20006.382978723403
2018-10-13,18610.416666666668
2018-10-14,17954.736842105263
2018-10-15,16864.583333333332
2018-10-16,15616.129032258064
2018-10-17,15717.708333333334
2018-10-18,12911.627906976744
2018-10-19,11694.942528735632
2018-10-20,12695.368421052632
2018-10-21,10262.150537634408
2018-10-22,10964.68085106383
2018-10-23,10133.225806451614
2018-10-24,8865.384615384615
2018-10-25,8848.736842105263
2018-10-26,8581.075268817205
2018-10-27,7991.875
2018-10-28,8730.0
2018-10-29,8592.282608695652
2018-10-30,8297.978723404256
2018-10-31,8905.78947368421
2018-11-01,10990.0
2018-11-02,9635.425531914894
2018-11-03,9615.652173913044
2018-11-04,8931.770833333334
2018-11-05,11789.36170212766
2018-11-06,13551.612903225807
2018-11-07,15131.578947368422
2018-11-08,14978.260869565218
2018-11-09,14527.368421052632
2018-11-10,13250.526315789473
2018-11-11,12832.258064516129
2018-11-12,12317.021276595744
2018-11-13,11140.21052631579
2018-11-14,10823.684210526315
2018-11-15,9595.684210526315
2018-11-16,10014.0
2018-11-17,9861.145833333334
2018-11-18,9321.145833333334
2018-11-19,9536.593406593407
2018-11-20,9367.127659574468
2018-11-21,9389.560439560439
2018-11-22,8703.541666666666
2018-11-23,7340.95744680851
2018-11-24,9548.736842105263
2018-11-25,11928.020833333334
2018-11-26,10405.208333333334
2018-11-27,15728.72340425532
2018-11-28,18868.42105263158
2018-11-29,19256.521739130436
2018-11-30,19685.555555555555
2018-12-01,19205.263157894737
2018-12-02,25145.263157894737
2018-12-03,34277.89473684211
2018-12-04,34898.913043478264
2018-12-05,33119.14893617021
2018-12-06,30854.736842105263
2018-12-07,28148.387096774193
2018-12-08,25235.106382978724
2018-12-09,23298.958333333332
2018-12-10,21070.212765957447
2018-12-11,19733.333333333332
2018-12-12,18807.52688172043
2018-12-13,18437.5
2018-12-14,17634.375
2018-12-15,17588.88888888889
2018-12-16,17825.531914893618
2018-12-17,17806.593406593405
2018-12-18,16914.736842105263
2018-12-19,15643.617021276596
2018-12-20,16361.702127659575
2018-12-21,15440.625
2018-12-22,14154.166666666666
2018-12-23,13576.08695652174
2018-12-24,13028.260869565218
2018-12-25,11209.893617021276
2018-12-26,11079.89247311828
2018-12-27,10291.08695652174
2018-12-28,13694.68085106383
2018-12-29,18060.21505376344
2018-12-30,19054.166666666668
2018-12-31,19760.0
2019-01-01,23302.105263157893
2019-01-02,30357.894736842107
2019-01-03,31470.652173913044
2019-01-04,30171.57894736842
2019-01-05,28013.978494623654
2019-01-06,26100.0
2019-01-07,23039.36170212766
2019-01-08,24067.391304347828
2019-01-09,23257.608695652172
2019-01-10,21605.31914893617
2019-01-11,19486.021505376346
2019-01-12,18936.559139784946
2019-01-13,17489.473684210527
2019-01-14,16129.166666666666
2019-01-15,15681.91489361702
2019-01-16,15796.875
2019-01-17,15327.956989247312
2019-01-18,14618.08510638298
2019-01-19,15489.583333333334
2019-01-20,12304.301075268817
2019-01-21,10858.311688311689
