datetime,water_flow
2015-01-01,298971.4759375
2015-01-02,290408.533125
2015-01-03,308153.85312499997
2015-01-04,356735.20625
2015-01-05,356682.111875
2015-01-06,308401.62687499996
2015-01-07,236809.7615625
2015-01-08,180807.05744680853
2015-01-09,188240.2071875
2015-01-10,191738.5365625
2015-01-11,173046.366875
2015-01-12,173353.134375
2015-01-13,176987.14937499998
2015-01-14,187166.5209375
2015-01-15,180060.72375
2015-01-16,170146.8240625
2015-01-17,189319.7928125
2015-01-18,207649.1509375
2015-01-19,251224.884375
2015-01-20,265318.49125
2015-01-21,342163.75
2015-01-22,382751.45
2015-01-23,367439.6221875
2015-01-24,409121.65625
2015-01-25,426288.83749999997
2015-01-26,339638.8175
2015-01-27,356440.2375
2015-01-28,325816.581875
2015-01-29,366587.16250000003
2015-01-30,329485.993125
2015-01-31,285317.3725
2015-02-01,338060.7346875
2015-02-02,244493.69749999998
2015-02-03,254829.4025
2015-02-04,257690.59937500002
2015-02-05,232789.33750000002
2015-02-06,240378.8834375
2015-02-07,263073.7790625
2015-02-08,296198.76968749997
2015-02-09,294632.485625
2015-02-10,318908.41375
2015-02-11,397234.415625
2015-02-12,420145.9563829787
2015-02-13,378651.384375
2015-02-14,378728.07625000004
2015-02-15,282798.339375
2015-02-16,241201.84624999997
2015-02-17,
2015-02-18,
2015-02-19,
2015-02-20,
2015-02-21,
2015-02-22,
2015-02-23,
2015-02-24,
2015-02-25,
2015-02-26,
2015-02-27,
2015-02-28,
2015-03-01,
2015-03-02,
2015-03-03,
2015-03-04,
2015-03-05,
2015-03-06,
2015-03-07,
2015-03-08,
2015-03-09,246673.5165625
2015-03-10,488674.728125
2015-03-11,872547.0593750001
2015-03-12,1095277.9625
2015-03-13,1085543.99375
2015-03-14,1027671.1249999999
2015-03-15,929476.0281250001
2015-03-16,834437.0968749999
2015-03-17,771903.721875
2015-03-18,680404.415625
2015-03-19,645155.65
2015-03-20,589495.046875
2015-03-21,585601.459375
2015-03-22,545683.4936842105
2015-03-23,506431.846875
2015-03-24,491270.45312499994
2015-03-25,492951.77499999997
2015-03-26,496196.43125
2015-03-27,484869.63125000003
2015-03-28,480061.640625
2015-03-29,423870.09375
2015-03-30,470239.18125
2015-03-31,458587.91562499997
2015-04-01,348599.968125
2015-04-02,377618.99374999997
2015-04-03,398827.246875
2015-04-04,356263.25625
2015-04-05,346204.82187499997
2015-04-06,351664.6934375
2015-04-07,347800.60281250003
2015-04-08,329264.7665625
2015-04-09,308150.9034375
2015-04-10,496697.878125
2015-04-11,568522.7687499999
2015-04-12,552771.4375
2015-04-13,587223.7875
2015-04-14,547550.490625
2015-04-15,523569.53124999994
2015-04-16,478232.83437500003
2015-04-17,450328.790625
2015-04-18,406260.459375
2015-04-19,405110.08125
2015-04-20,404549.640625
2015-04-21,420566.44375000003
2015-04-22,417764.240625
2015-04-23,386674.53437500005
2015-04-24,353782.5690625
2015-04-25,418678.64375
2015-04-26,477583.903125
2015-04-27,551916.028125
2015-04-28,553243.3875
2015-04-29,511475.8125
2015-04-30,471832.0125
2015-05-01,409652.6
2015-05-02,354139.48125
2015-05-03,301313.52781249996
2015-05-04,345644.38125
2015-05-05,389237.8128125
2015-05-06,481508.2294736842
2015-05-07,570263.0843750001
2015-05-08,606632.7312500001
2015-05-09,752819.24375
2015-05-10,844259.55625
2015-05-11,892752.41875
2015-05-12,
2015-05-13,861662.7125
2015-05-14,795294.74375
2015-05-15,742554.33125
2015-05-16,676363.34375
2015-05-17,621292.678125
2015-05-18,637368.475
2015-05-19,575808.496875
2015-05-20,522195.28736842104
2015-05-21,470829.11874999997
2015-05-22,448794.953125
2015-05-23,405169.075
2015-05-24,378020.15125
2015-05-25,367528.1128125
2015-05-26,372840.5
2015-05-27,424784.496875
2015-05-28,403074.796875
2015-05-29,379211.825
2015-05-30,422926.19375
2015-05-31,406820.89999999997
2015-06-01,523304.05937499995
2015-06-02,605010.403125
2015-06-03,625009.284375
2015-06-04,628342.43125
2015-06-05,622030.1000000001
2015-06-06,564422.703125
2015-06-07,512360.71875
2015-06-08,709370.346875
2015-06-09,902987.8343750001
2015-06-10,980741.596875
2015-06-11,893253.8656250001
2015-06-12,956908.1218750001
2015-06-13,1024367.475
2015-06-14,1466968.084375
2015-06-15,1985906.60625
2015-06-16,2274386.04375
2015-06-17,2561154.6625
2015-06-18,
2015-06-19,2327627.9031249997
2015-06-20,2038322.553125
2015-06-21,1912606.871875
2015-06-22,1913639.2625000002
2015-06-23,2199198.5093750004
2015-06-24,2338010.803125
2015-06-25,2128170.034375
2015-06-26,1927738.7687499998
2015-06-27,1845265.50625
2015-06-28,1951365.7656249998
2015-06-29,1942398.7156250002
2015-06-30,1838274.7468750002
2015-07-01,1794973.3343749999
2015-07-02,1595928.421875
2015-07-03,1320899.559375
2015-07-04,1178016.696875
2015-07-05,1057521.9625000001
2015-07-06,1048348.434375
2015-07-07,1111117.784375
2015-07-08,1142413.96875
2015-07-09,1064011.275
2015-07-10,1166247.4437499999
2015-07-11,1342225.8
2015-07-12,1262082.790625
2015-07-13,1371516.196875
2015-07-14,1589645.5875
2015-07-15,1674154.134375
2015-07-16,1575664.06875
2015-07-17,1409006.725
2015-07-18,1361162.79375
2015-07-19,1383255.953125
2015-07-20,1295561.7437500001
2015-07-21,1199047.96875
2015-07-22,1052242.021875
2015-07-23,995165.56875
2015-07-24,884404.8031250001
2015-07-25,826472.9406249999
2015-07-26,743675.2125
2015-07-27,712673.996875
2015-07-28,674003.59375
2015-07-29,640790.1125
2015-07-30,607547.134375
2015-07-31,562062.953125
2015-08-01,491771.9
2015-08-02,422690.21875
2015-08-03,464664.271875
2015-08-04,426141.353125
2015-08-05,377795.975
2015-08-06,344847.965625
2015-08-07,312817.30906249996
2015-08-08,312029.7425
2015-08-09,280515.28125
2015-08-10,274887.2775
2015-08-11,253720.32
2015-08-12,242853.67125
2015-08-13,158554.5521875
2015-08-14,136797.6571875
2015-08-15,145596.575
2015-08-16,168436.0053125
2015-08-17,175530.00375
2015-08-18,237275.8121875
2015-08-19,381368.0465625
2015-08-20,473424.84375
2015-08-21,406260.459375
2015-08-22,359065.45937500003
2015-08-23,349499.6228125
2015-08-24,288871.7459375
2015-08-25,251565.2472631579
2015-08-26,224398.81168421052
2015-08-27,175940.0103125
2015-08-28,146867.8903125
2015-08-29,161973.24
2015-08-30,152136.0321875
2015-08-31,198555.264375
2015-09-01,188249.05625000002
2015-09-02,158466.0615625
2015-09-03,153501.7375
2015-09-04,173960.77
2015-09-05,154469.23500000002
2015-09-06,142788.4725
2015-09-07,148407.6271875
2015-09-08,173190.9015625
2015-09-09,250183.6446875
2015-09-10,297148.5690625
2015-09-11,290104.7153125
2015-09-12,261324.61437499998
2015-09-13,276412.2659375
2015-09-14,219831.3603125
2015-09-15,238547.12749999997
2015-09-16,192992.15375
2015-09-17,190526.215
2015-09-18,262371.75343750004
2015-09-19,541710.109375
2015-09-20,667455.2875
2015-09-21,732377.909375
2015-09-22,712143.053125
2015-09-23,650553.578125
2015-09-24,575690.509375
2015-09-25,482509.88125
2015-09-26,410059.967368421
2015-09-27,355083.38125000003
2015-09-28,265716.69906250003
2015-09-29,270784.26218749996
2015-09-30,224919.57125
2015-10-01,205879.3384375
2015-10-02,194346.06031250002
2015-10-03,157221.2934375
2015-10-04,152044.591875
2015-10-05,146348.74531250002
2015-10-06,147690.853125
2015-10-07,137107.374375
2015-10-08,130154.96093750001
2015-10-09,146835.44375
2015-10-10,121645.99740625
2015-10-11,113268.0
2015-10-12,165508.39389473683
2015-10-13,139181.0046875
2015-10-14,126479.6503125
2015-10-15,112651.51531249999
2015-10-16,111802.0053125
2015-10-17,109202.44571875001
2015-10-18,119748.4634375
2015-10-19,80248.31321875
2015-10-20,129390.991875
2015-10-21,128638.8215625
2015-10-22,116987.55593750002
2015-10-23,127158.0784375
2015-10-24,137287.30531250002
2015-10-25,140378.57781249998
2015-10-26,139331.43875
2015-10-27,134936.40437499998
2015-10-28,193254.6759375
2015-10-29,198342.886875
2015-10-30,179034.2325
2015-10-31,186349.4575
2015-11-01,267843.42375
2015-11-02,272557.02437500004
2015-11-03,272857.8925
2015-11-04,248850.38593750002
2015-11-05,185042.7459375
2015-11-06,279904.6959375
2015-11-07,231786.44375
2015-11-08,229430.2954736842
2015-11-09,221784.7054736842
2015-11-10,204224.56375
2015-11-11,
2015-11-12,258534.21
2015-11-13,271810.41189473687
2015-11-14,230857.29218750002
2015-11-15,232556.31218749998
2015-11-16,215501.2190625
2015-11-17,220910.94593750002
2015-11-18,399464.379375
2015-11-19,611853.6781250001
2015-11-20,646777.978125
2015-11-21,573773.2125
2015-11-22,514366.50625
2015-11-23,503010.20937500003
2015-11-24,500974.92500000005
2015-11-25,409062.66250000003
2015-11-26,485548.059375
2015-11-27,789159.39375
2015-11-28,1005459.9781249999
2015-11-29,1076842.415625
2015-11-30,1025016.4062499999
2015-12-01,956583.65625
2015-12-02,972747.9437500001
2015-12-03,931983.2625
2015-12-04,854701.45
2015-12-05,795973.171875
2015-12-06,707217.075
2015-12-07,656039.996875
2015-12-08,605511.85
2015-12-09,594686.807368421
2015-12-10,515575.87812500005
2015-12-11,554423.2625000001
2015-12-12,497494.29375
2015-12-13,455461.246875
2015-12-14,655863.015625
2015-12-15,956111.70625
2015-12-16,974694.7375
2015-12-17,945846.7937500001
2015-12-18,840896.9125
2015-12-19,747126.346875
2015-12-20,642235.459375
2015-12-21,664092.6437499999
2015-12-22,743970.18125
2015-12-23,795176.75625
2015-12-24,986375.5000000001
2015-12-25,1136219.625
2015-12-26,1090794.4375
2015-12-27,1047640.509375
2015-12-28,1245328.565625
2015-12-29,1992336.9249999998
2015-12-30,2709789.4156250004
2015-12-31,2754772.15
2016-01-01,2340193.571875
2016-01-02,2028588.584375
2016-01-03,1764444.0687499999
2016-01-04,1481362.559375
2016-01-05,1252496.30625
2016-01-06,1163917.190625
2016-01-07,1074541.659375
2016-01-08,944312.9562499999
2016-01-09,1015282.4374999999
2016-01-10,1055575.1687500002
2016-01-11,1072594.865625
2016-01-12,1029440.9374999999
2016-01-13,890864.61875
2016-01-14,758895.6
2016-01-15,861574.221875
2016-01-16,802020.03125
2016-01-17,729162.75
2016-01-18,617133.61875
2016-01-19,571000.50625
2016-01-20,548612.3781249999
2016-01-21,549969.234375
2016-01-22,541621.61875
2016-01-23,506725.2631578947
2016-01-24,537934.509375
2016-01-25,521475.253125
2016-01-26,541975.5812499999
2016-01-27,456021.6875
2016-01-28,491299.95
2016-01-29,442217.14999999997
2016-01-30,447851.053125
2016-01-31,422188.771875
2016-02-01,418590.153125
2016-02-02,424401.0375
2016-02-03,605511.85
2016-02-04,817122.43125
2016-02-05,806061.103125
2016-02-06,733823.25625
2016-02-07,662647.296875
2016-02-08,615422.7999999999
2016-02-09,563626.2875000001
2016-02-10,511564.303125
2016-02-11,449089.921875
2016-02-12,445314.32187499997
2016-02-13,385052.20625
2016-02-14,355053.88437499997
2016-02-15,334388.37375
2016-02-16,356115.771875
2016-02-17,331190.91250000003
2016-02-18,303912.2025
2016-02-19,301632.0940625
2016-02-20,383341.3875
2016-02-21,356298.6525
2016-02-22,329922.546875
2016-02-23,339278.955625
2016-02-24,373633.9659375
2016-02-25,321869.89999999997
2016-02-26,311360.1634375
2016-02-27,304611.2784375
2016-02-28,298502.475625
2016-02-29,315292.096875
2016-03-01,413900.14999999997
2016-03-02,394845.16875
2016-03-03,401835.928125
2016-03-04,381424.090625
2016-03-05,412779.26875000005
2016-03-06,350063.013125
2016-03-07,386350.06875
2016-03-08,388532.8375
2016-03-09,430123.43125
2016-03-10,388680.32187499997
2016-03-11,373872.890625
2016-03-12,389299.75625
2016-03-13,401835.928125
2016-03-14,544128.853125
2016-03-15,759102.078125
2016-03-16,820721.0499999999
2016-03-17,867827.559375
2016-03-18,837062.3187500001
2016-03-19,746359.4281250001
2016-03-20,678959.06875
2016-03-21,607134.178125
2016-03-22,570351.5750000001
2016-03-23,579466.109375
2016-03-24,545869.16875
2016-03-25,623858.90625
2016-03-26,712556.009375
2016-03-27,695831.28125
2016-03-28,659550.125
2016-03-29,631941.05
2016-03-30,572976.796875
2016-03-31,637928.915625
2016-04-01,652795.340625
2016-04-02,714030.853125
2016-04-03,650848.546875
2016-04-04,720874.128125
2016-04-05,621853.11875
2016-04-06,622266.075
2016-04-07,631200.8336842105
2016-04-08,640996.590625
2016-04-09,640731.11875
2016-04-10,648488.796875
2016-04-11,696273.734375
2016-04-12,
2016-04-13,
2016-04-14,652677.353125
2016-04-15,613033.553125
2016-04-16,582740.2625000001
2016-04-17,547992.94375
2016-04-18,501122.409375
2016-04-19,491712.90624999994
2016-04-20,439119.97812499997
2016-04-21,456759.109375
2016-04-22,452275.584375
2016-04-23,399594.165625
2016-04-24,420477.953125
2016-04-25,353912.3553125
2016-04-26,370421.75625
2016-04-27,340718.403125
2016-04-28,369887.86281250004
2016-04-29,407587.81875
2016-04-30,420625.4375
2016-05-01,509440.528125
2016-05-02,613092.546875
2016-05-03,677484.225
2016-05-04,694356.4375
2016-05-05,667543.778125
2016-05-06,609110.46875
2016-05-07,556576.5343749999
2016-05-08,518142.10625
2016-05-09,476168.053125
2016-05-10,498880.646875
2016-05-11,793288.9562499999
2016-05-12,1036726.665625
2016-05-13,1132945.471875
2016-05-14,1096546.328125
2016-05-15,1054041.33125
2016-05-16,936968.2343749999
2016-05-17,863019.56875
2016-05-18,768452.5875
2016-05-19,681672.78125
2016-05-20,635451.178125
2016-05-21,586781.334375
2016-05-22,528584.0
2016-05-23,489294.16250000003
2016-05-24,450800.740625
2016-05-25,429474.5
2016-05-26,495400.01562500006
2016-05-27,485784.034375
2016-05-28,480032.14375
2016-05-29,471448.553125
2016-05-30,436317.775
2016-05-31,419563.55
2016-06-01,472893.9
2016-06-02,463720.371875
2016-06-03,418354.17812500003
2016-06-04,391128.5625
2016-06-05,383754.34375
2016-06-06,337034.24343750003
2016-06-07,348561.6221875
2016-06-08,283739.2896875
2016-06-09,285547.448125
2016-06-10,250351.77687499998
2016-06-11,251626.041875
2016-06-12,259884.48378947366
2016-06-13,214518.973125
2016-06-14,244148.58406249998
2016-06-15,
2016-06-16,639256.275
2016-06-17,568552.265625
2016-06-18,487052.4
2016-06-19,392190.45
2016-06-20,344423.210625
2016-06-21,258141.90156250002
2016-06-22,236228.67312499997
2016-06-23,494780.58125000005
2016-06-24,665508.49375
2016-06-25,733174.3250000001
2016-06-26,639462.753125
2016-06-27,527050.1625
2016-06-28,429680.978125
2016-06-29,353903.50625
2016-06-30,281945.8796875
2016-07-01,243567.495625
2016-07-02,188310.9996875
2016-07-03,189069.069375
2016-07-04,166539.35625
2016-07-05,153377.850625
2016-07-06,222489.02875
2016-07-07,370657.73125
2016-07-08,362841.059375
2016-07-09,351543.75625000003
2016-07-10,309413.3696875
2016-07-11,243216.4828125
2016-07-12,220778.21000000002
2016-07-13,173064.065
2016-07-14,299110.11124999996
2016-07-15,254737.9621875
2016-07-16,282842.5846875
2016-07-17,229350.001875
2016-07-18,324999.5184375
2016-07-19,618401.984375
2016-07-20,834909.046875
2016-07-21,826413.946875
2016-07-22,747067.353125
2016-07-23,768364.096875
2016-07-24,758453.146875
2016-07-25,892073.990625
2016-07-26,833168.7312500001
2016-07-27,702792.54375
2016-07-28,600202.4125
2016-07-29,545603.696875
2016-07-30,555426.15625
2016-07-31,528819.975
2016-08-01,472983.3221052632
2016-08-02,376734.08749999997
2016-08-03,322745.95718749997
2016-08-04,224040.564375
2016-08-05,190918.5234375
2016-08-06,167595.34437500002
2016-08-07,163341.39821052633
2016-08-08,144885.7003125
2016-08-09,115211.84406250001
2016-08-10,119320.75875
2016-08-11,93903.59653125
2016-08-12,134485.1021875
2016-08-13,417944.1715625
2016-08-14,475047.17187500006
2016-08-15,386261.578125
2016-08-16,361947.3040625
2016-08-17,557520.4343750001
2016-08-18,665390.5062500001
2016-08-19,722083.5
2016-08-20,763438.11875
2016-08-21,884729.26875
2016-08-22,970152.2187499999
2016-08-23,905465.571875
2016-08-24,810190.665625
2016-08-25,808037.39375
2016-08-26,864700.890625
2016-08-27,887737.95
2016-08-28,1029499.93125
2016-08-29,1213855.4
2016-08-30,1303378.415625
2016-08-31,1341842.3406250002
2016-09-01,1159433.665625
2016-09-02,944578.428125
2016-09-03,791017.696875
2016-09-04,684504.4812500001
2016-09-05,569083.209375
2016-09-06,498910.14375
2016-09-07,446081.240625
2016-09-08,537728.03125
2016-09-09,737244.89375
2016-09-10,863521.015625
2016-09-11,964960.76875
2016-09-12,933900.5593750001
2016-09-13,832667.2843749999
2016-09-14,742524.834375
2016-09-15,663886.165625
2016-09-16,567519.875
2016-09-17,568640.75625
2016-09-18,527138.653125
2016-09-19,495842.46875000006
2016-09-20,479265.225
2016-09-21,409835.480625
2016-09-22,423073.678125
2016-09-23,403782.721875
2016-09-24,366498.671875
2016-09-25,336007.7521875
2016-09-26,330039.10610526317
2016-09-27,272713.3578125
2016-09-28,219312.2153125
2016-09-29,282462.075
2016-09-30,297328.5
2016-10-01,277155.5871875
2016-10-02,373666.41250000003
2016-10-03,423280.15625
2016-10-04,420713.928125
2016-10-05,393075.35625
2016-10-06,394550.2
2016-10-07,566487.484375
2016-10-08,702114.1156250001
2016-10-09,617959.53125
2016-10-10,515428.39375
2016-10-11,450328.790625
2016-10-12,409505.11562500003
2016-10-13,407764.8
2016-10-14,379093.8375
2016-10-15,309274.734375
2016-10-16,323182.51093750005
2016-10-17,284243.68624999997
2016-10-18,425079.465625
2016-10-19,385966.609375
2016-10-20,376114.653125
2016-10-21,342635.7
2016-10-22,322802.00125000003
2016-10-23,312675.7240625
2016-10-24,300086.4578125
2016-10-25,270105.83406250004
2016-10-26,302549.446875
2016-10-27,371336.159375
2016-10-28,413310.2125
2016-10-29,465342.69999999995
2016-10-30,448883.44375000003
2016-10-31,396172.528125
2016-11-01,386763.025
2016-11-02,365318.796875
2016-11-03,429386.00937499997
2016-11-04,566281.0062500001
2016-11-05,557048.484375
2016-11-06,502803.73125
2016-11-07,477790.38125000003
2016-11-08,445550.296875
2016-11-09,406201.465625
2016-11-10,340343.7928125
2016-11-11,351298.9321875
2016-11-12,313916.30052631575
2016-11-13,291653.30125
2016-11-14,304499.1903125
2016-11-15,299514.2184375
2016-11-16,278179.12875
2016-11-17,231394.1353125
2016-11-18,256616.913125
2016-11-19,317436.51968749997
2016-11-20,280954.78468750004
2016-11-21,261407.20562500003
2016-11-22,220744.4283157895
2016-11-23,254879.5471875
2016-11-24,255640.5665625
2016-11-25,323153.0140625
2016-11-26,338659.52125
2016-11-27,338234.76625000004
2016-11-28,347998.231875
2016-11-29,546193.634375
2016-11-30,763202.1437499999
2016-12-01,788244.990625
2016-12-02,706822.1273684211
2016-12-03,613446.509375
2016-12-04,555986.596875
2016-12-05,515369.4
2016-12-06,506785.809375
2016-12-07,474604.71875000006
2016-12-08,471330.56562500005
2016-12-09,447231.61875
2016-12-10,409829.58125
2016-12-11,391299.644375
2016-12-12,344543.37157894735
2016-12-13,352310.675
2016-12-14,304003.6428125
2016-12-15,217961.25843750002
2016-12-16,232851.2809375
2016-12-17,
2016-12-18,
2016-12-19,
2016-12-20,
2016-12-21,
2016-12-22,
2016-12-23,267277.08375
2016-12-24,270356.5575
2016-12-25,265173.9565625
2016-12-26,345635.5321875
2016-12-27,566074.528125
2016-12-28,722201.4875
2016-12-29,722230.984375
2016-12-30,641216.1094736842
2016-12-31,586102.90625
2017-01-01,533999.0052631579
2017-01-02,498851.15
2017-01-03,491742.403125
2017-01-04,462569.99374999997
2017-01-05,499382.09375000006
2017-01-06,431568.778125
2017-01-07,366439.678125
2017-01-08,
2017-01-09,
2017-01-10,
2017-01-11,
2017-01-12,454074.89375
2017-01-13,479589.690625
2017-01-14,555632.634375
2017-01-15,570322.078125
2017-01-16,525162.3624999999
2017-01-17,732554.890625
2017-01-18,1051829.065625
2017-01-19,1071267.50625
2017-01-20,1019942.94375
2017-01-21,1190729.85
2017-01-22,1362932.60625
2017-01-23,1337447.30625
2017-01-24,1212832.0136842106
2017-01-25,1100025.0765957448
2017-01-26,1050796.675
2017-01-27,941522.7703703704
2017-01-28,801371.1
2017-01-29,722083.5
2017-01-30,639964.2
2017-01-31,658882.3659574469
2017-02-01,629631.5074468085
2017-02-02,567651.5242105263
2017-02-03,524719.9093749999
2017-02-04,467139.1548387097
2017-02-05,487594.6404255319
2017-02-06,447016.9819148936
2017-02-07,435575.0747368421
2017-02-08,507024.92234042555
2017-02-09,526304.5819148937
2017-02-10,487394.69340659335
2017-02-11,494884.76170212764
2017-02-12,480858.05625
2017-02-13,479914.15625000006
2017-02-14,517843.4115789473
2017-02-15,493872.8387096774
2017-02-16,465555.8387096774
2017-02-17,427825.1589473684
2017-02-18,403276.2542553192
