datetime,water_flow
2017-02-19,368356.97500000003
2017-02-20,301484.7048387097
2017-02-21,333376.63093750004
2017-02-22,307507.55776595743
2017-02-23,329699.30210526317
2017-02-24,342686.3725263158
2017-02-25,318238.8346875
2017-02-26,286222.2745263158
2017-02-27,331549.89574468083
2017-02-28,310869.4484042553
2017-03-01,526076.765625
2017-03-02,791068.5319148937
2017-03-03,800953.7968421052
2017-03-04,683214.6915789474
2017-03-05,595814.0387096774
2017-03-06,505517.44375
2017-03-07,593673.3568421053
2017-03-08,532477.5875
2017-03-09,540264.7625000001
2017-03-10,471035.596875
2017-03-11,434459.47187500005
2017-03-12,397823.7255319149
2017-03-13,380539.184375
2017-03-14,370565.20421052637
2017-03-15,306747.62842105265
2017-03-16,285827.66843749996
2017-03-17,299340.18687499996
2017-03-18,299864.71826086956
2017-03-19,277141.2193548387
2017-03-20,359566.90625
2017-03-21,428731.42978723405
2017-03-22,427557.203125
2017-03-23,402012.909375
2017-03-24,398768.253125
2017-03-25,452177.7789473684
2017-03-26,476023.6736842105
2017-03-27,539851.80625
2017-03-28,533863.940625
2017-03-29,514087.68315789476
2017-03-30,647565.0789473684
2017-03-31,1107620.977419355
2017-04-01,1451423.23125
2017-04-02,1579321.68125
2017-04-03,1386549.3568421053
2017-04-04,1233706.796875
2017-04-05,1229488.74375
2017-04-06,1333671.085263158
2017-04-07,1698135.09375
2017-04-08,1798837.425
2017-04-09,1624245.421875
2017-04-10,1512127.8
2017-04-11,1389922.246875
2017-04-12,1230019.6875
2017-04-13,1175184.996875
2017-04-14,1052458.5414893618
2017-04-15,955934.7250000001
2017-04-16,1001259.312631579
2017-04-17,984074.74375
2017-04-18,941717.23125
2017-04-19,917972.246875
2017-04-20,835351.5
2017-04-21,780811.778125
2017-04-22,720563.3242105263
2017-04-23,651880.9375
2017-04-24,615186.825
2017-04-25,567519.875
2017-04-26,577666.8
2017-04-27,558582.321875
2017-04-28,554139.5904255318
2017-04-29,603450.1736842105
2017-04-30,1277450.6625
2017-05-01,1909008.253125
2017-05-02,2487412.475
2017-05-03,2387624.546875
2017-05-04,1988679.3125000002
2017-05-05,1691114.8375000001
2017-05-06,1498382.25625
2017-05-07,1402546.909375
2017-05-08,1349747.503125
2017-05-09,1322728.365625
2017-05-10,1376766.640625
2017-05-11,1515932.896875
2017-05-12,1643890.340625
2017-05-13,1558496.8875
2017-05-14,1375055.821875
2017-05-15,1192754.6677419355
2017-05-16,1045660.904494382
2017-05-17,853344.59375
2017-05-18,1026255.2749999999
2017-05-19,878711.90625
2017-05-20,752140.8156249999
2017-05-21,753871.6161290323
2017-05-22,703364.4726315789
2017-05-23,744647.6778947368
2017-05-24,750400.5
2017-05-25,760475.3905263158
2017-05-26,761520.821875
2017-05-27,753851.634375
2017-05-28,762114.7957894737
2017-05-29,770885.1382978724
2017-05-30,742839.2585106384
2017-05-31,695890.275
2017-06-01,613476.00625
2017-06-02,592208.759375
2017-06-03,545981.567368421
2017-06-04,513260.68723404256
2017-06-05,501843.5138297872
2017-06-06,449524.92315789475
2017-06-07,416051.24842105265
2017-06-08,396944.7252631579
2017-06-09,372458.9234042553
2017-06-10,330322.27610526315
2017-06-11,340355.5915625
2017-06-12,337389.60315789474
2017-06-13,297723.1305319149
2017-06-14,321687.01937500003
2017-06-15,368008.911875
2017-06-16,532123.625
2017-06-17,659488.0263157894
2017-06-18,733262.815625
2017-06-19,833785.0276595744
2017-06-20,919919.040625
2017-06-21,843695.9776595745
2017-06-22,709713.4421052632
2017-06-23,670463.96875
2017-06-24,624911.4789473685
2017-06-25,610063.8838709678
2017-06-26,529021.174736842
2017-06-27,448809.5463157895
2017-06-28,365852.5951612903
2017-06-29,453132.2489361702
2017-06-30,434872.428125
2017-07-01,431423.19677419355
2017-07-02,463193.82127659576
2017-07-03,477369.8129032259
2017-07-04,427648.2586956522
2017-07-05,412179.8161290323
2017-07-06,364837.43297872343
2017-07-07,365021.19223404257
2017-07-08,328270.72187500005
2017-07-09,268859.48242105264
2017-07-10,291557.7934736842
2017-07-11,310956.05625
2017-07-12,315802.3928125
2017-07-13,471861.509375
2017-07-14,589790.015625
2017-07-15,646643.3184782609
2017-07-16,668823.4404255319
2017-07-17,670129.2568421053
2017-07-18,639219.0157894737
2017-07-19,621712.0467391304
2017-07-20,614905.1774193549
2017-07-21,718012.93125
2017-07-22,910951.9906250001
2017-07-23,1311372.0687499999
2017-07-24,1395730.0263157894
2017-07-25,1413578.7406249999
2017-07-26,1272297.7136842106
2017-07-27,1110364.972826087
2017-07-28,1001736.2305263159
2017-07-29,926206.8957446809
2017-07-30,807305.620212766
2017-07-31,705540.4105263158
2017-08-01,629703.093548387
2017-08-02,577968.044680851
2017-08-03,524867.39375
2017-08-04,522212.67500000005
2017-08-05,529984.6258064517
2017-08-06,475194.65625
2017-08-07,451626.653125
2017-08-08,391316.84042553196
2017-08-09,355847.2551612903
2017-08-10,312191.77866666665
2017-08-11,259137.48521739128
2017-08-12,207474.52280898875
2017-08-13,210102.59494382024
2017-08-14,192234.08406249998
2017-08-15,190277.92826086955
2017-08-16,109097.65108421052
2017-08-17,173053.01936170214
2017-08-18,152758.16521276598
2017-08-19,162250.18648351647
2017-08-20,167898.26445652175
2017-08-21,139369.78468749998
2017-08-22,199167.00391304347
2017-08-23,181919.026875
2017-08-24,215967.36483870968
2017-08-25,198158.75106382978
2017-08-26,212392.88967391304
2017-08-27,190202.14266666665
2017-08-28,181978.020625
2017-08-29,139726.696875
2017-08-30,166500.94755319148
2017-08-31,164050.81357894736
2017-09-01,149148.37935483872
2017-09-02,116606.91659340661
2017-09-03,121748.19631578948
2017-09-04,118691.79461538463
2017-09-05,129285.17968085107
2017-09-06,105719.84483870967
2017-09-07,97617.52903225807
2017-09-08,105663.31233333334
2017-09-09,90398.94456521739
2017-09-10,80626.50163043478
2017-09-11,127794.92548387097
2017-09-12,108329.27161290322
2017-09-13,92364.09252631578
2017-09-14,112250.3578125
2017-09-15,87046.458
2017-09-16,102186.0240625
2017-09-17,105908.6579347826
2017-09-18,128140.44989361703
2017-09-19,136457.49161290322
2017-09-20,114822.42255319149
2017-09-21,135321.40271739132
2017-09-22,112258.43739130435
2017-09-23,141178.14655172412
2017-09-24,132931.851627907
2017-09-25,130295.5410989011
2017-09-26,122117.0625
2017-09-27,108240.22627659574
2017-09-28,101076.62776595746
2017-09-29,95221.24096774193
2017-09-30,80033.58548387098
2017-10-01,79066.91207608696
2017-10-02,74361.05758695652
2017-10-03,63315.632125000004
2017-10-04,109163.55741935484
2017-10-05,103425.68794565219
2017-10-06,120735.85563829787
2017-10-07,104866.53917045455
2017-10-08,164960.5279120879
2017-10-09,134174.38085106385
2017-10-10,174450.79468085108
2017-10-11,279357.8619354839
2017-10-12,237474.19436170213
2017-10-13,276418.6310526316
2017-10-14,340069.471875
2017-10-15,827810.2357894738
2017-10-16,1212972.3967741935
2017-10-17,1220580.6875
2017-10-18,1051313.8117021278
2017-10-19,844790.5
2017-10-20,673613.2308510639
2017-10-21,552628.6105263158
2017-10-22,531286.534736842
2017-10-23,513551.1505263158
2017-10-24,620903.5096774194
2017-10-25,773264.9712765957
2017-10-26,870054.8872340426
2017-10-27,832072.6894736842
2017-10-28,735735.274736842
2017-10-29,662771.6967391304
2017-10-30,591914.7221052632
2017-10-31,530235.825
2017-11-01,471338.02087912086
2017-11-02,457408.040625
2017-11-03,424724.5516129032
2017-11-04,378062.0744680851
2017-11-05,370289.96170212765
2017-11-06,385141.6483870968
2017-11-07,388539.04736842104
2017-11-08,354485.7489130435
2017-11-09,349819.2757894737
2017-11-10,339831.1120212766
2017-11-11,307818.23703296704
2017-11-12,303505.9151086957
2017-11-13,300215.0070967742
2017-11-14,271969.39532608696
2017-11-15,295036.31336842105
2017-11-16,312447.9705319149
2017-11-17,299782.63999999996
2017-11-18,409796.23695652175
2017-11-19,589232.0589473684
2017-11-20,749804.3526315789
2017-11-21,872344.3468085106
2017-11-22,827007.0223404255
2017-11-23,773693.5161290322
2017-11-24,715435.1608695652
2017-11-25,678982.0452631579
2017-11-26,571228.4084210527
2017-11-27,510480.99157894735
2017-11-28,471979.49687499995
2017-11-29,444517.2852631579
2017-11-30,394255.23125
2017-12-01,349176.0135483871
2017-12-02,282935.54741935484
2017-12-03,241664.94718750002
2017-12-04,191517.31
2017-12-05,309899.4405319149
2017-12-06,298482.2671276596
2017-12-07,259149.26741935484
2017-12-08,223131.87032258065
2017-12-09,255711.64451612902
2017-12-10,204214.28741935483
2017-12-11,231805.94273684212
2017-12-12,203361.24670212765
2017-12-13,197369.49
2017-12-14,193137.1641935484
2017-12-15,176286.7383157895
2017-12-16,192141.27757894737
2017-12-17,193085.79063829788
2017-12-18,182066.1306451613
2017-12-19,208886.07414893617
2017-12-20,199811.4506451613
2017-12-21,194918.2996875
2017-12-22,189879.18677419354
2017-12-23,186636.4335483871
2017-12-24,189691.45343750002
2017-12-25,173379.6815625
2017-12-26,147351.6390625
2017-12-27,113024.84315217391
2017-12-28,99589.39863157894
2017-12-29,117350.36750000001
2017-12-30,113613.76547368421
2017-12-31,100712.05549450549
2018-01-01,96389.26053191489
2018-01-02,99938.36218750001
2018-01-03,72862.02558947369
2018-01-04,85564.535
2018-01-05,89493.76978723405
2018-01-06,87235.5579661017
2018-01-07,100460.71336956522
2018-01-08,97511.82505263158
2018-01-09,107592.80125
2018-01-10,114186.06694736841
2018-01-11,197334.09375
2018-01-12,240476.223125
2018-01-13,188836.0440625
2018-01-14,210563.4421875
2018-01-15,221158.7196875
2018-01-16,207183.1003125
2018-01-17,209885.604
2018-01-18,205015.08
2018-01-19,204548.31626373625
2018-01-20,216742.5354255319
2018-01-21,234581.0087368421
2018-01-22,259329.49595744684
2018-01-23,414903.04375
2018-01-24,540282.335106383
2018-01-25,564402.5210526315
2018-01-26,548634.4231578948
2018-01-27,567131.6580645161
2018-01-28,514012.54374999995
2018-01-29,447762.5625
2018-01-30,368696.37734042556
2018-01-31,335792.42500000005
2018-02-01,333388.4296875
2018-02-02,276829.9727368421
2018-02-03,237034.15515789474
2018-02-04,294921.555
2018-02-05,183115.60642105262
2018-02-06,149477.99115789475
2018-02-07,195404.998125
2018-02-08,176583.0421875
2018-02-09,196601.49863636363
2018-02-10,195953.64
2018-02-11,207658.0
2018-02-12,192555.6
2018-02-13,202183.38
2018-02-14,252709.91795454547
2018-02-15,278833.02789473685
2018-02-16,321455.8019354839
2018-02-17,362337.10212765954
2018-02-18,380550.672631579
2018-02-19,434223.496875
2018-02-20,951864.1562500001
2018-02-21,1794855.346875
2018-02-22,2812497.534375
2018-02-23,2990009.728125
2018-02-24,2675514.046875
2018-02-25,2356210.375
2018-02-26,2142358.03125
2018-02-27,1913344.29375
2018-02-28,1798276.984375
2018-03-01,1652857.390625
2018-03-02,1531212.2781250002
2018-03-03,1499549.0905263158
2018-03-04,1454667.8875000002
2018-03-05,1396382.0625
2018-03-06,1328480.25625
2018-03-07,1244178.1875
2018-03-08,1128963.39375
2018-03-09,988204.3062499999
2018-03-10,921747.846875
2018-03-11,866798.2736842105
2018-03-12,821312.2294736842
2018-03-13,777078.0947368421
2018-03-14,684198.3347368421
2018-03-15,692321.153125
2018-03-16,659963.08125
2018-03-17,618304.7074468085
2018-03-18,592474.2312500001
2018-03-19,606465.7914893617
2018-03-20,548928.0574468086
2018-03-21,509109.852631579
2018-03-22,492504.92872340424
2018-03-23,498054.73437500006
2018-03-24,471979.49687499995
2018-03-25,445886.1806451613
2018-03-26,448004.74736842106
2018-03-27,460800.18124999997
2018-03-28,506129.1157894737
2018-03-29,559682.4925531915
2018-03-30,565406.1414893616
2018-03-31,535456.771875
2018-04-01,539423.9463157895
2018-04-02,484399.5442105263
2018-04-03,481508.2294736842
2018-04-04,460934.4861702128
2018-04-05,437780.82
2018-04-06,460881.5305263158
2018-04-07,445631.2563829787
2018-04-08,427466.2021276596
2018-04-09,411923.859375
2018-04-10,400324.05638297874
2018-04-11,384297.83936170215
2018-04-12,378709.7505319149
2018-04-13,381137.5861956522
2018-04-14,413517.6221052632
2018-04-15,457526.028125
2018-04-16,625894.190625
2018-04-17,752848.740625
2018-04-18,760475.3905263158
2018-04-19,727568.0557894737
2018-04-20,666941.4709677419
2018-04-21,624434.5610526316
2018-04-22,587547.6255319149
2018-04-23,547786.4656250001
2018-04-24,522539.02340425533
2018-04-25,499883.540625
2018-04-26,479762.2787234043
2018-04-27,457024.58125000005
2018-04-28,455372.75625
2018-04-29,415455.1010526316
2018-04-30,381158.61874999997
2018-05-01,386541.95368421054
2018-05-02,353284.07187499997
2018-05-03,381866.54375
2018-05-04,450687.4105263158
2018-05-05,508156.01684210525
2018-05-06,524609.6842105263
2018-05-07,493294.3193548387
2018-05-08,447377.8206521739
2018-05-09,416975.27684210526
2018-05-10,409672.4715789474
2018-05-11,401498.91063829785
2018-05-12,386851.515625
2018-05-13,391162.0957894737
2018-05-14,442609.6136842105
2018-05-15,522810.14361702127
2018-05-16,626461.4621052633
2018-05-17,629450.7606382979
2018-05-18,613823.1378947368
2018-05-19,575133.1736842105
2018-05-20,542424.4467391304
2018-05-21,550273.1804347825
2018-05-22,687149.2642105262
2018-05-23,751462.3875
2018-05-24,734781.4389473684
2018-05-25,685778.125263158
2018-05-26,633615.2305263157
2018-05-27,577194.85
2018-05-28,527858.687368421
2018-05-29,479511.1357894737
2018-05-30,462073.8252631579
2018-05-31,533417.5978021978
2018-06-01,604106.2597826087
2018-06-02,566735.829032258
2018-06-03,524639.4915789473
2018-06-04,482232.485106383
2018-06-05,453498.2774193549
2018-06-06,389724.64382022474
2018-06-07,380568.68125
2018-06-08,373205.8806451613
2018-06-09,358534.515625
2018-06-10,598693.6787234043
2018-06-11,864553.40625
2018-06-12,899884.452631579
2018-06-13,835200.8776595745
2018-06-14,788673.1610526316
2018-06-15,711238.6914893617
2018-06-16,646760.28
2018-06-17,594837.7468085106
2018-06-18,560057.165625
2018-06-19,516502.08
2018-06-20,514504.9863157895
2018-06-21,601323.2937500001
2018-06-22,871299.1863157895
2018-06-23,1242453.5617021278
2018-06-24,1423696.1687500002
2018-06-25,1359484.2663157894
2018-06-26,1164595.6187500001
2018-06-27,1049696.2863157894
2018-06-28,996910.6419354838
2018-06-29,927472.1234042554
2018-06-30,841044.707368421
2018-07-01,756183.1294736842
2018-07-02,721228.0906250001
2018-07-03,629770.08
2018-07-04,600666.4966666667
2018-07-05,600737.7031578948
2018-07-06,618274.5829787233
2018-07-07,587194.290625
2018-07-08,555907.4210526316
2018-07-09,491631.31914893613
2018-07-10,445048.85
2018-07-11,381483.084375
2018-07-12,331953.5636170213
2018-07-13,283179.2338043478
2018-07-14,293218.0638947369
2018-07-15,271728.7270212766
2018-07-16,234769.24387096774
2018-07-17,243568.37425531916
2018-07-18,206615.73568421052
2018-07-19,167213.37536842105
2018-07-20,166588.30851063828
2018-07-21,209557.72294736843
2018-07-22,215533.665625
2018-07-23,244692.0169148936
2018-07-24,206940.636
2018-07-25,189853.43521276597
2018-07-26,181464.2782105263
2018-07-27,160949.69843750002
2018-07-28,152118.3340625
2018-07-29,141356.05404255318
2018-07-30,144095.1840625
2018-07-31,138027.30031914893
2018-08-01,149422.31968749998
2018-08-02,147475.5259375
2018-08-03,143196.6590425532
2018-08-04,98915.75210526316
2018-08-05,115149.90062500001
2018-08-06,152852.18526315788
2018-08-07,100044.55093750001
2018-08-08,130905.87606382978
2018-08-09,153281.41136842105
2018-08-10,221314.10161290324
2018-08-11,205909.30105263158
2018-08-12,157004.35168421053
2018-08-13,142630.3190425532
2018-08-14,129501.09284210525
2018-08-15,119534.27806451613
2018-08-16,168808.06957894738
2018-08-17,169486.0940625
2018-08-18,220350.97105263156
2018-08-19,201754.05774193548
2018-08-20,157859.82315789475
2018-08-21,208620.16903225807
2018-08-22,248545.76084210526
2018-08-23,220912.1829032258
2018-08-24,157810.0385106383
2018-08-25,192409.54389473682
2018-08-26,135564.55956521738
2018-08-27,110611.02191489362
2018-08-28,191270.67806451613
2018-08-29,271436.143125
2018-08-30,321455.1864893617
2018-08-31,324922.51276595745
2018-09-01,321200.32093750004
2018-09-02,327764.70774193545
2018-09-03,323782.5394736842
2018-09-04,380372.62117021275
2018-09-05,435569.6840425532
2018-09-06,482150.2096774194
2018-09-07,459157.1425531915
2018-09-08,535384.3704545454
2018-09-09,502824.664516129
2018-09-10,444977.0315217391
2018-09-11,403770.612631579
2018-09-12,334923.2946067416
2018-09-13,322032.1328125
2018-09-14,323593.27870967746
2018-09-15,291235.77774193545
2018-09-16,273268.0873404255
2018-09-17,253220.25382978722
2018-09-18,219383.0078125
2018-09-19,208319.73414893617
2018-09-20,154122.8036170213
2018-09-21,228947.41610526317
2018-09-22,177668.5271875
2018-09-23,159784.571875
2018-09-24,174447.4684375
2018-09-25,184906.9975531915
2018-09-26,227810.265
2018-09-27,160855.3084375
2018-09-28,180677.84967391306
2018-09-29,194462.47882978723
2018-09-30,160681.8603296703
2018-10-01,161308.5356842105
2018-10-02,215392.080625
2018-10-03,241383.95739130434
2018-10-04,346341.2687096774
2018-10-05,307442.14010526316
2018-10-06,381700.9806451613
2018-10-07,433279.90736842103
2018-10-08,470845.43617021275
2018-10-09,533865.8234042553
2018-10-10,557315.901098901
2018-10-11,603683.04375
2018-10-12,566520.7468085106
2018-10-13,526991.1687500001
2018-10-14,508424.28315789474
2018-10-15,477554.40624999994
2018-10-16,442201.9258064516
2018-10-17,445078.34687500005
2018-10-18,365618.56744186045
2018-10-19,331165.6875862069
2018-10-20,359494.7475789474
2018-10-21,290593.31677419355
2018-10-22,310486.86765957443
2018-10-23,286942.55516129034
2018-10-24,251041.09615384616
2018-10-25,250569.68115789475
2018-10-26,242990.3083870968
2018-10-27,226305.924375
2018-10-28,247207.41
2018-10-29,243307.66663043477
2018-10-30,234973.86351063833
2018-10-31,252185.24052631579
2018-11-01,311203.83
2018-11-02,272846.34478723403
2018-11-03,272286.4226086957
2018-11-04,252920.95468750002
2018-11-05,333839.355319149
2018-11-06,383741.02258064516
2018-11-07,428480.9210526316
2018-11-08,424139.4130434783
2018-11-09,411371.49157894735
2018-11-10,375215.1536842105
2018-11-11,363371.05161290325
2018-11-12,348781.09148936166
2018-11-13,315457.34147368424
2018-11-14,306494.26578947366
2018-11-15,271720.98978947365
2018-11-16,283566.438
2018-11-17,279238.0665625
2018-11-18,263946.88656250003
2018-11-19,270047.71549450554
2018-11-20,265248.9539361702
2018-11-21,265884.18296703295
2018-11-22,246458.189375
2018-11-23,207873.89202127658
2018-11-24,270391.58115789475
2018-11-25,337765.7659375
2018-11-26,294644.28437500005
2018-11-27,445390.2606382979
2018-11-28,534297.0789473684
2018-11-29,545286.9260869565
2018-11-30,557435.8766666666
2018-12-01,543835.4368421052
2018-12-02,712038.4168421052
2018-12-03,970647.1452631579
2018-12-04,988232.520652174
2018-12-05,937834.9404255319
2018-12-06,873713.5831578948
2018-12-07,797077.8774193549
2018-12-08,714582.5074468085
2018-12-09,659756.603125
2018-12-10,596645.2148936171
2018-12-11,558788.7999999999
2018-12-12,532572.7387096775
2018-12-13,522094.6875
2018-12-14,499352.596875
2018-12-15,498064.5666666667
2018-12-16,504765.5872340426
2018-12-17,504229.30549450545
2018-12-18,478974.60315789474
2018-12-19,442980.30319148937
2018-12-20,463314.3191489362
2018-12-21,437232.178125
2018-12-22,400803.5375
2018-12-23,384434.0543478261
2018-12-24,368921.2630434783
2018-12-25,317430.5575531915
2018-12-26,313749.31516129035
2018-12-27,291412.70934782614
2018-12-28,387792.27765957447
2018-12-29,511411.10967741936
2018-12-30,539556.8375
2018-12-31,559543.92
2019-01-01,659845.7147368421
2019-01-02,859644.5052631579
2019-01-03,891154.4576086957
2019-01-04,854368.6010526315
2019-01-05,793271.829032258
2019-01-06,739073.7
2019-01-07,652405.6053191489
2019-01-08,681516.3195652175
2019-01-09,658585.7054347825
2019-01-10,611797.8223404256
2019-01-11,551785.670967742
2019-01-12,536226.5451612903
2019-01-13,495249.42631578946
2019-01-14,456729.6125
2019-01-15,444064.78404255316
2019-01-16,447320.109375
2019-01-17,434041.7580645161
2019-01-18,413940.3159574468
2019-01-19,438618.53125
2019-01-20,348420.8935483871
2019-01-21,307474.8120779221
2019-01-22,280746.8738571428
