datetime,water_flow
2019-01-23,326374.97054347827
2019-01-24,321129.8422340426
2019-01-25,252440.15562499998
2019-01-26,248298.794375
2019-01-27,248995.85210526315
2019-01-28,247030.42875
2019-01-29,239957.07812500003
2019-01-30,234402.8165625
2019-01-31,226108.2953125
2019-02-01,221551.02812499998
2019-02-02,262507.4390625
2019-02-03,314205.43200000003
2019-02-04,397381.9
2019-02-05,618306.3626373627
2019-02-06,939475.4687500001
2019-02-07,1231406.0406250001
2019-02-08,1339155.6410526317
2019-02-09,1416356.7252631579
2019-02-10,1296682.625
2019-02-11,1166630.9031250002
2019-02-12,1088103.5612903226
2019-02-13,1058577.2028169013
2019-02-14,1058131.7715789473
2019-02-15,1051494.5585106383
2019-02-16,1047013.6231578946
2019-02-17,962688.5778947369
2019-02-18,843394.7329787234
2019-02-19,772552.6531250001
2019-02-20,718396.390625
2019-02-21,668753.15
2019-02-22,656829.9296703297
2019-02-23,659373.14375
2019-02-24,923819.7694736843
2019-02-25,1188461.4451612902
2019-02-26,1086299.734736842
2019-02-27,922986.7156250001
2019-02-28,825608.0161290322
2019-03-01,728538.5580645162
2019-03-02,676009.3812500001
2019-03-03,618502.894736842
2019-03-04,534452.5956521739
2019-03-05,495306.50425531913
2019-03-06,447796.0957894737
2019-03-07,471056.3074468085
2019-03-08,458322.44375
2019-03-09,462079.21595744684
2019-03-10,743634.227368421
2019-03-11,863877.1515789473
2019-03-12,792846.192631579
2019-03-13,769661.959375
2019-03-14,821531.572826087
2019-03-15,1111855.20625
2019-03-16,1153799.7625000002
2019-03-17,1071208.5125
2019-03-18,967674.48125
2019-03-19,914757.0875
2019-03-20,868918.9437500001
2019-03-21,845068.7021052632
2019-03-22,844613.5187499999
2019-03-23,792755.5021276596
2019-03-24,769477.2157894737
2019-03-25,733771.7936170213
2019-03-26,665655.978125
2019-03-27,610850.784375
2019-03-28,624329.6010638298
2019-03-29,591080.1157894738
2019-03-30,593852.2010526316
2019-03-31,677044.5663157895
2019-04-01,737326.4808510639
2019-04-02,797330.0281250001
2019-04-03,779277.940625
2019-04-04,748512.7
2019-04-05,683236.115625
2019-04-06,630141.740625
2019-04-07,595402.1842105263
2019-04-08,575103.3663157895
2019-04-09,550323.196875
2019-04-10,557815.403125
2019-04-11,493364.73125
2019-04-12,461655.590625
2019-04-13,567876.3478723404
2019-04-14,535073.3125
2019-04-15,517694.37473684206
2019-04-16,700465.1451612903
2019-04-17,790663.734375
2019-04-18,814349.725
2019-04-19,826413.946875
2019-04-20,787629.9031578947
2019-04-21,743833.3659574469
2019-04-22,708044.2294736842
2019-04-23,668400.4294736843
2019-04-24,600946.3547368421
2019-04-25,570334.187368421
2019-04-26,515160.7484210527
2019-04-27,526696.2
2019-04-28,498615.175
2019-04-29,635610.0806451613
2019-04-30,983262.6382978723
2019-05-01,1459797.984
2019-05-02,2780063.1176470593
2019-05-03,2952449.6494736844
2019-05-04,2645427.234375
2019-05-05,2118406.56875
2019-05-06,1765358.471875
2019-05-07,1652296.95
2019-05-08,1474050.4723404255
2019-05-09,1502570.8125
2019-05-10,1661028.0250000001
2019-05-11,1557759.4656250002
2019-05-12,1371840.6625
2019-05-13,1236626.9875
2019-05-14,1094275.06875
2019-05-15,1046018.18125
2019-05-16,1008822.621875
2019-05-17,1144803.215625
2019-05-18,1125984.2093749999
2019-05-19,1233146.35625
2019-05-20,1255844.0463157895
2019-05-21,1142332.1387096774
2019-05-22,1150784.8053191488
2019-05-23,1371764.9021052632
2019-05-24,1397130.972631579
2019-05-25,1323417.3505263159
2019-05-26,1145835.6062500002
2019-05-27,1075072.603125
2019-05-28,1207543.06875
2019-05-29,1507644.275
2019-05-30,1748250.284375
2019-05-31,1764650.546875
2019-06-01,1520032.9625
2019-06-02,1342402.78125
2019-06-03,1154478.190625
2019-06-04,1049115.3531250001
2019-06-05,1157722.846875
2019-06-06,1155009.134375
2019-06-07,1086015.94375
2019-06-08,1008055.7031250001
2019-06-09,888357.384375
2019-06-10,939357.48125
2019-06-11,811901.484375
2019-06-12,782345.615625
2019-06-13,773732.528125
2019-06-14,648695.275
2019-06-15,738631.246875
2019-06-16,870881.8831578947
2019-06-17,872252.090625
2019-06-18,812107.9625
2019-06-19,724289.245263158
2019-06-20,727068.471875
2019-06-21,938554.6532608696
2019-06-22,992687.83125
2019-06-23,892587.9893617021
2019-06-24,807153.7294736842
2019-06-25,773084.2244680851
2019-06-26,764737.8442105263
2019-06-27,734274.7136842106
2019-06-28,779313.6473684211
2019-06-29,823567.9741935484
2019-06-30,776616.5612903226
2019-07-01,837239.3
2019-07-02,831947.4351063829
2019-07-03,929223.8774193549
2019-07-04,1027394.9840425532
2019-07-05,1056873.03125
2019-07-06,977979.757894737
2019-07-07,875085.6734042553
2019-07-08,803088.1946808511
2019-07-09,709325.6258064515
2019-07-10,644874.4882978724
2019-07-11,613793.3305263157
2019-07-12,552851.364516129
2019-07-13,521514.79148936167
2019-07-14,491390.3234042553
2019-07-15,463363.5548387097
2019-07-16,479332.29157894733
2019-07-17,455331.33510638296
2019-07-18,435366.42315789475
2019-07-19,536637.2744680851
2019-07-20,589785.2580645161
2019-07-21,576683.1568421052
2019-07-22,597157.3308510638
2019-07-23,621543.2463157895
2019-07-24,608507.7065217391
2019-07-25,538388.3806451613
2019-07-26,463218.92500000005
2019-07-27,423323.92580645165
2019-07-28,393308.2263157895
2019-07-29,381385.2789473684
2019-07-30,369164.25789473683
2019-07-31,285955.0236263736
2019-08-01,260560.94359550564
2019-08-02,230258.505625
2019-08-03,203275.60714285713
2019-08-04,186237.55967741937
2019-08-05,171648.215
2019-08-06,220464.59161290323
2019-08-07,188868.490625
2019-08-08,185196.1296875
2019-08-09,186042.69
2019-08-10,184427.33386363636
2019-08-11,182452.82516129033
2019-08-12,219206.71691489362
2019-08-13,234197.14879120878
2019-08-14,222029.90347826085
2019-08-15,208036.56414893616
2019-08-16,183037.4341935484
2019-08-17,182912.2612087912
2019-08-18,209435.51273684212
2019-08-19,326577.2206451613
2019-08-20,312619.68
2019-08-21,307293.1032631579
2019-08-22,275182.7592391304
2019-08-23,230503.4579347826
2019-08-24,204516.4545652174
2019-08-25,197935.83
2019-08-26,225152.5965625
2019-08-27,240195.87456521738
2019-08-28,274862.6864210526
2019-08-29,232409.49387096777
2019-08-30,252270.61271739128
2019-08-31,189639.5514893617
2019-09-01,214540.17197802197
2019-09-02,201018.52159090908
2019-09-03,197468.42891566263
2019-09-04,300141.93096774194
2019-09-05,264142.9631578948
2019-09-06,257100.47557894737
2019-09-07,207446.64847826087
2019-09-08,196022.19694736841
2019-09-09,172101.78378947367
2019-09-10,172341.39156249998
2019-09-11,147788.1928125
2019-09-12,207715.85193548386
2019-09-13,252918.50178947367
2019-09-14,369521.9463157895
2019-09-15,521327.76875000005
2019-09-16,644919.675
2019-09-17,649472.7505263158
2019-09-18,572304.6446808511
2019-09-19,552881.8129032258
2019-09-20,542046.9947368421
2019-09-21,513953.55
2019-09-22,570304.38
2019-09-23,672705.73125
2019-09-24,666304.9093749999
2019-09-25,632214.2842105263
2019-09-26,561679.49375
2019-09-27,492361.8375
2019-09-28,1073332.2874999999
2019-09-29,1618257.55625
2019-09-30,1905734.1
2019-10-01,1770987.354255319
2019-10-02,1399529.664516129
2019-10-03,1221111.6312499999
2019-10-04,1266425.6621052632
2019-10-05,1070561.4442105263
2019-10-06,1034455.40625
2019-10-07,954577.8687499999
2019-10-08,872878.9768421053
2019-10-09,796209.146875
2019-10-10,728819.965263158
2019-10-11,673384.1593749999
2019-10-12,652267.448275862
2019-10-13,741993.890625
2019-10-14,670158.7402173913
2019-10-15,607772.2421052632
2019-10-16,575768.9585106383
2019-10-17,524466.9893617021
2019-10-18,483952.4336842105
2019-10-19,469300.9903225806
2019-10-20,469118.30000000005
2019-10-21,394708.2006521739
2019-10-22,451799.32584269665
2019-10-23,436751.66451612907
2019-10-24,387495.7894736842
2019-10-25,355482.67578947364
2019-10-26,364484.5010526316
2019-10-27,644477.221875
2019-10-28,1094000.1829787234
2019-10-29,1261724.6142857142
2019-10-30,1178110.3173913045
2019-10-31,1227128.99375
2019-11-01,1469858.778125
2019-11-02,1513814.770212766
2019-11-03,1324173.7125
2019-11-04,1131994.430526316
2019-11-05,984812.165625
2019-11-06,919602.1870967742
2019-11-07,854996.41875
2019-11-08,744170.76
2019-11-09,697833.3031914894
2019-11-10,682882.153125
2019-11-11,643828.290625
2019-11-12,560259.2968421052
2019-11-13,504877.2063157895
2019-11-14,509467.54105263157
2019-11-15,483535.13052631577
2019-11-16,466447.2638297872
2019-11-17,429315.527368421
2019-11-18,427232.7375
2019-11-19,426532.3436170213
2019-11-20,418531.15937500005
2019-11-21,430040.83999999997
2019-11-22,499597.135483871
2019-11-23,521580.87096774194
2019-11-24,507818.19999999995
2019-11-25,484936.07684210525
2019-11-26,457831.66595744685
2019-11-27,466317.0483870968
2019-11-28,518618.40315789473
2019-11-29,511091.72553191485
2019-11-30,478050.57473684207
2019-12-01,500031.02499999997
2019-12-02,548253.6580645161
2019-12-03,533654.9521276596
2019-12-04,539819.4548387097
2019-12-05,523055.4428571429
2019-12-06,510162.72580645164
2019-12-07,449155.8191489362
2019-12-08,431193.39157894737
2019-12-09,451385.0297872341
2019-12-10,424016.29565217387
2019-12-11,414554.79032258067
2019-12-12,374399.98695652175
2019-12-13,366779.66842105263
2019-12-14,352287.8387096774
2019-12-15,347696.61063829786
2019-12-16,345226.40425531915
2019-12-17,317746.54736842104
2019-12-18,319259.1127659574
2019-12-19,285989.65021276596
2019-12-20,283282.088125
2019-12-21,290680.02989361703
2019-12-22,294730.72304347827
2019-12-23,295745.7287368421
2019-12-24,281004.929375
2019-12-25,277542.7493617021
2019-12-26,280046.2809375
2019-12-27,283200.4483870968
2019-12-28,276475.2650526316
2019-12-29,325166.52095744683
2019-12-30,509499.521875
2019-12-31,659137.16875
2020-01-01,644744.5967741936
2020-01-02,603583.0108695652
2020-01-03,590011.7393258427
2020-01-04,561580.3340425532
2020-01-05,520659.389010989
2020-01-06,503118.5715789473
2020-01-07,478922.68064516125
2020-01-08,465091.6627659574
2020-01-09,397124.3794565217
2020-01-10,482352.98297872336
2020-01-11,631737.3663157895
2020-01-12,1007318.2812499999
2020-01-13,1268572.1031250001
2020-01-14,1364997.3875
2020-01-15,1269692.984375
2020-01-16,1144006.8
2020-01-17,1020173.2096774194
2020-01-18,941363.26875
2020-01-19,879943.3231578948
2020-01-20,861313.7178947368
2020-01-21,798021.7774193548
2020-01-22,763685.3904255319
2020-01-23,735593.06875
2020-01-24,710339.3968421053
2020-01-25,689548.446875
2020-01-26,721965.5125
2020-01-27,717896.1989361702
2020-01-28,658812.703125
2020-01-29,628246.8206896551
2020-01-30,574404.1891304348
2020-01-31,556367.4913043478
2020-02-01,537009.5494736843
2020-02-02,569559.1957894737
2020-02-03,682827.1957894737
2020-02-04,774007.9357894737
2020-02-05,751950.4831578947
2020-02-06,714650.2875
2020-02-07,649085.2547368421
2020-02-08,620732.2374999999
2020-02-09,561178.046875
2020-02-10,570751.4905263158
2020-02-11,554010.30625
2020-02-12,543245.9133333333
2020-02-13,569683.8159574468
2020-02-14,538207.6760869565
2020-02-15,490592.025
2020-02-16,504579.13263157895
2020-02-17,475342.14062499994
2020-02-18,489109.1084210527
2020-02-19,549886.332631579
2020-02-20,624329.6010638298
2020-02-21,576368.9375
2020-02-22,561974.4625
2020-02-23,544831.129787234
2020-02-24,522569.1478723404
2020-02-25,523481.04062499997
2020-02-26,503039.70625
2020-02-27,558464.334375
2020-02-28,578233.14
2020-02-29,539999.290625
2020-03-01,510331.9547368421
2020-03-02,518050.4776595745
2020-03-03,501272.4586956522
2020-03-04,537337.4305263158
2020-03-05,521268.77499999997
2020-03-06,544401.7768421053
2020-03-07,461205.60638297873
2020-03-08,443237.1709677419
2020-03-09,471736.8612903226
2020-03-10,552091.1265957446
2020-03-11,641557.03125
2020-03-12,684356.996875
2020-03-13,649494.5451612903
2020-03-14,607580.3968085106
2020-03-15,563719.1712765958
2020-03-16,533551.894736842
2020-03-17,529408.6705263158
2020-03-18,513599.5875
2020-03-19,540235.265625
2020-03-20,666224.4915789473
2020-03-21,735740.5531250001
2020-03-22,736211.8755319149
2020-03-23,715787.4861702127
2020-03-24,680025.3031578948
2020-03-25,663030.75625
2020-03-26,660352.4400000001
2020-03-27,637563.4108695652
2020-03-28,652234.9
2020-03-29,746303.5723404256
2020-03-30,884050.8406250001
2020-03-31,875114.5294736843
2020-04-01,800148.9978947368
2020-04-02,761225.853125
2020-04-03,715197.9978947368
2020-04-04,667573.275
2020-04-05,628279.7115789474
2020-04-06,590931.0789473684
2020-04-07,577034.1861702128
2020-04-08,580650.7419354839
2020-04-09,554235.2604395604
2020-04-10,512655.68750000006
2020-04-11,478704.784375
2020-04-12,509462.4129032258
2020-04-13,504396.5625
2020-04-14,468631.4463157895
2020-04-15,474026.58
2020-04-16,430064.4375
2020-04-17,434203.93578947365
2020-04-18,393699.6527472527
2020-04-19,457487.01612903224
2020-04-20,404098.4936842105
2020-04-21,411274.92812500003
2020-04-22,366094.0989473684
2020-04-23,374082.4736842105
2020-04-24,374868.8808510638
2020-04-25,394088.29148936167
2020-04-26,556665.025
2020-04-27,720608.65625
2020-04-28,704556.7673684211
2020-04-29,706538.6468750001
2020-04-30,1046460.634375
2020-05-01,1711321.1483870968
2020-05-02,1939982.7663157892
2020-05-03,1574867.653125
2020-05-04,1359155.7510638298
2020-05-05,1172085.3410526316
2020-05-06,1045605.225
2020-05-07,958932.8494736841
2020-05-08,939170.5642105264
2020-05-09,823434.7625000001
2020-05-10,818635.3354838709
2020-05-11,749102.6375000001
2020-05-12,686687.25
2020-05-13,641394.9536842105
2020-05-14,641454.5684210527
2020-05-15,784231.8631578947
2020-05-16,1375573.5861702126
2020-05-17,1753575.4117021277
2020-05-18,2186573.846875
2020-05-19,3078116.89375
2020-05-20,3069950.2957894737
2020-05-21,2482339.0125
2020-05-22,1915350.0812499998
2020-05-23,1598081.6937499999
2020-05-24,1512540.75625
2020-05-25,1496789.425
2020-05-26,1341252.403125
2020-05-27,1267067.7625000002
2020-05-28,1238131.328125
2020-05-29,1204829.35625
2020-05-30,1125571.253125
2020-05-31,1050500.4510638297
2020-06-01,934222.5410526316
2020-06-02,930764.8863157895
2020-06-03,908695.6417582417
2020-06-04,788480.9656250001
2020-06-05,736006.025
2020-06-06,708286.4936170212
2020-06-07,605541.346875
2020-06-08,586131.7755319149
2020-06-09,491448.9868421053
2020-06-10,596385.827368421
2020-06-11,558818.296875
2020-06-12,512537.7
2020-06-13,492655.5510638298
2020-06-14,427918.0691489362
2020-06-15,417882.22812499997
2020-06-16,388773.94239130436
2020-06-17,386350.06875
2020-06-18,360326.2129032258
2020-06-19,366614.7765957447
2020-06-20,341193.3028125
2020-06-21,363828.7389473684
2020-06-22,327843.1454347826
2020-06-23,432802.9894736842
2020-06-24,474740.6608695652
2020-06-25,426082.359375
2020-06-26,380525.0771739131
2020-06-27,469248.8393617021
2020-06-28,540050.2397727272
2020-06-29,660936.478125
2020-06-30,716213.621875
2020-07-01,720575.3119565218
2020-07-02,704974.0705263158
2020-07-03,616595.2231578948
2020-07-04,544670.0431578947
2020-07-05,461924.7884210526
2020-07-06,420536.94687499997
2020-07-07,351927.215625
2020-07-08,308655.3
2020-07-09,175176.04125
2020-07-10,250157.09749999997
2020-07-11,218576.79161290324
2020-07-12,344154.7890625
2020-07-13,255852.9440625
2020-07-14,255212.86187500003
2020-07-15,296012.93937499996
2020-07-16,293340.52249999996
2020-07-17,563832.765625
2020-07-18,543060.445263158
2020-07-19,471116.55638297874
2020-07-20,611470.21875
2020-07-21,601482.8873684211
2020-07-22,515487.3875
2020-07-23,451909.51263157895
2020-07-24,410596.5
2020-07-25,346304.7306451613
2020-07-26,295156.49274725275
2020-07-27,259985.45625
2020-07-28,166244.63589473683
2020-07-29,189551.01726315788
2020-07-30,224535.34239130435
2020-07-31,184537.41789473683
2020-08-01,176044.3790425532
2020-08-02,147722.47112359552
2020-08-03,169374.0059375
2020-08-04,124703.93843750001
2020-08-05,185771.31875
2020-08-06,152607.9821875
2020-08-07,147260.32294736843
2020-08-08,139468.8370967742
2020-08-09,156623.7893478261
2020-08-10,182297.53838709678
2020-08-11,195536.33684210526
2020-08-12,136288.23063157895
2020-08-13,170420.64821052633
2020-08-14,140482.4068125
2020-08-15,139717.2829787234
2020-08-16,151868.54210526316
2020-08-17,162359.6490625
2020-08-18,150395.7165625
2020-08-19,122276.345625
2020-08-20,122037.4209375
2020-08-21,96442.22129032259
2020-08-22,85520.72572826088
2020-08-23,84255.59409473684
2020-08-24,98543.16
2020-08-25,81749.70415625
2020-08-26,64450.08193750001
2020-08-27,74265.46206250001
2020-08-28,102040.61074468086
2020-08-29,100175.19354838709
2020-08-30,80772.87232258065
2020-08-31,58225.0614375
2020-09-01,100658.675875
2020-09-02,87268.77657446808
2020-09-03,69037.4359375
2020-09-04,65253.87178125
2020-09-05,71751.92867741936
2020-09-06,79052.2149375
2020-09-07,165780.97276595744
2020-09-08,193396.2609375
2020-09-09,241700.3434375
2020-09-10,268341.92093749996
2020-09-11,292594.2515625
2020-09-12,264164.82189473684
2020-09-13,303278.0824468085
2020-09-14,282981.22000000003
2020-09-15,256846.98875
2020-09-16,187284.50843750002
2020-09-17,173459.323125
2020-09-18,129830.49531249999
2020-09-19,112191.954
2020-09-20,120526.09421052631
2020-09-21,138142.7146875
2020-09-22,103807.46728125
2020-09-23,112158.91750000001
2020-09-24,116362.0841170213
2020-09-25,102176.87051612904
2020-09-26,49637.893531914895
2020-09-27,162049.93187499998
2020-09-28,63779.72043157895
2020-09-29,63909.40421875
2020-09-30,82265.6045
2020-10-01,99754.16361702127
2020-10-02,93535.56967021276
2020-10-03,107541.33861702128
2020-10-04,109396.02284210526
2020-10-05,68840.11736842105
2020-10-06,100075.25873684211
2020-10-07,99669.3506875
2020-10-08,89548.972875
2020-10-09,70658.06876842106
2020-10-10,101818.09556842105
2020-10-11,86948.98790526316
2020-10-12,122789.66576842105
2020-10-13,104296.02967021277
2020-10-14,141761.90512903224
2020-10-15,143203.54010526318
2020-10-16,100702.33125
2020-10-17,77023.76241935484
2020-10-18,189908.70568421052
2020-10-19,127135.87815789474
2020-10-20,99203.89
2020-10-21,124418.9365263158
2020-10-22,150950.69712765957
2020-10-23,346042.5890625
2020-10-24,363637.475
2020-10-25,368032.509375
2020-10-26,334002.0274468085
2020-10-27,259332.5084042553
2020-10-28,255294.1490526316
2020-10-29,241064.11136842103
2020-10-30,196155.47393617022
2020-10-31,162676.49736263737
2020-11-01,229255.611875
2020-11-02,176580.0925
2020-11-03,148437.714
2020-11-04,173978.46812499998
2020-11-05,149008.97869565216
2020-11-06,140891.8234375
2020-11-07,120863.80186813188
2020-11-08,141907.87535869563
2020-11-09,90307.43167021275
2020-11-10,119492.67274736842
2020-11-11,251168.7775531915
2020-11-12,155682.60322580647
2020-11-13,196499.11484210525
2020-11-14,105108.57443749999
2020-11-15,189455.6336842105
2020-11-16,202660.45989130437
2020-11-17,175866.45442105262
2020-11-18,111243.9244375
2020-11-19,126960.44937500001
2020-11-20,208746.4346875
2020-11-21,162505.7227173913
2020-11-22,143972.57021052632
2020-11-23,144717.75442105264
2020-11-24,140595.39536842107
2020-11-25,199554.82369565216
2020-11-26,209555.03380434783
2020-11-27,267696.9950526316
2020-11-28,252392.56733333334
2020-11-29,254849.95516129033
2020-11-30,202126.746
2020-12-01,209630.1485106383
2020-12-02,168683.13782608695
2020-12-03,136459.93417582416
2020-12-04,153027.50387096775
2020-12-05,137802.44494736844
2020-12-06,152416.9976842105
2020-12-07,132443.9184375
2020-12-08,117756.54574468084
2020-12-09,160852.60978723405
2020-12-10,117519.12688421052
2020-12-11,168972.46369565217
2020-12-12,250240.9439361702
2020-12-13,345945.249375
2020-12-14,385937.1125
2020-12-15,372609.54574468086
2020-12-16,334638.3830526316
2020-12-17,311092.3694680851
2020-12-18,249749.5766292135
2020-12-19,272625.7235483871
2020-12-20,242633.1253846154
2020-12-21,247265.26193548387
2020-12-22,188314.07489361704
2020-12-23,166615.4205319149
2020-12-24,262176.6704210526
2020-12-25,203713.11358695652
2020-12-26,184969.62473684212
2020-12-27,150633.85466666668
2020-12-28,192814.14652173914
2020-12-29,166119.44494736844
2020-12-30,187783.005625
2020-12-31,218254.78372340425
