datetime,water_temperature
2015-01-01,2.3940293348371995
2015-01-02,3.4624103886375153
2015-01-03,3.955689467877547
2015-01-04,1.8445917947116666
2015-01-05,0.9995874585056659
2015-01-06,1.5631663952369004
2015-01-07,0.6471069285359976
2015-01-08,0.9033642918639748
2015-01-09,0.8655712989211048
2015-01-10,1.212175602358759
2015-01-11,2.7996086646788156
2015-01-12,1.7332449637016127
2015-01-13,0.920804149825784
2015-01-14,1.1247673063100745
2015-01-15,2.36915498209889
2015-01-16,3.391756660471727
2015-01-17,4.983947931435632
2015-01-18,4.6026472902492825
2015-01-19,4.813934097981931
2015-01-20,4.53401985556103
2015-01-21,3.955689467877547
2015-01-22,3.5526470692322936
2015-01-23,3.5893461255253767
2015-01-24,4.53401985556103
2015-01-25,3.955689467877547
2015-01-26,3.138639258257343
2015-01-27,3.6450492311937976
2015-01-28,3.955689467877547
2015-01-29,4.443901199442026
2015-01-30,3.074213889705908
2015-01-31,3.7396515587203942
2015-02-01,3.3569354638631634
2015-02-02,1.3754015724574677
2015-02-03,2.699340123758599
2015-02-04,2.0901551170839583
2015-02-05,0.9296765769246317
2015-02-06,2.9338303547886717
2015-02-07,5.967749490452334
2015-02-08,6.170357416437687
2015-02-09,3.154944403530326
2015-02-10,3.391756660471727
2015-02-11,3.534427610976831
2015-02-12,1.628962044443735
2015-02-13,2.2841112118818496
2015-02-14,1.5313432373414555
2015-02-15,1.0143091678843317
2015-02-16,1.3273585382527453
2015-02-17,1.883348560591263
2015-02-18,0.8821249527340257
2015-02-19,0.7360482195343407
2015-02-20,1.4697762442814915
2015-02-21,3.011047071511891
2015-02-22,1.5551444334607325
2015-02-23,0.7633653527830905
2015-02-24,1.7332449637016127
2015-02-25,2.8436775065770474
2015-02-26,1.742248434498626
2015-02-27,1.039416295206514
2015-02-28,1.7973125137834587
2015-03-01,2.535547060369199
2015-03-02,2.6574459318169046
2015-03-03,4.246847305194208
2015-03-04,1.963418205636883
2015-03-05,1.2683041710541003
2015-03-06,2.381559784515875
2015-03-07,5.687498024277498
2015-03-08,5.882542235912393
2015-03-09,6.778644484012681
2015-03-10,8.054268171960821
2015-03-11,8.712102702068455
2015-03-12,7.498159459277992
2015-03-13,9.168973467694379
2015-03-14,9.053416871711676
2015-03-15,9.961298799328478
2015-03-16,16.13972174072906
2015-03-17,7.296710939437978
2015-03-18,5.108470924586724
2015-03-19,5.939238984091478
2015-03-20,7.066624341937939
2015-03-21,9.13035661115432
2015-03-22,6.8736553607883195
2015-03-23,5.0833593060379005
2015-03-24,5.497704695844785
2015-03-25,7.066624341937939
2015-03-26,5.209957885945524
2015-03-27,3.498247438007515
2015-03-28,3.4624103886375153
2015-03-29,5.939238984091478
2015-03-30,10.124171582427296
2015-03-31,13.811803772946094
2015-04-01,15.205802581896489
2015-04-02,16.88405731234322
2015-04-03,8.415591770588723
2015-04-04,7.296710939437978
2015-04-05,10.621084929353145
2015-04-06,13.950291966770079
2015-04-07,17.622140474960357
2015-04-08,21.549734052306697
2015-04-09,20.279289045342544
2015-04-10,10.83165399111208
2015-04-11,10.49571908268606
2015-04-12,15.299194096542166
2015-04-13,16.419361818248753
2015-04-14,13.124076944766742
2015-04-15,14.553157215938457
2015-04-16,18.620663874671337
2015-04-17,20.69815469902606
2015-04-18,20.23695851067244
2015-04-19,17.161754530787256
2015-04-20,10.747185719082514
2015-04-21,10.747185719082514
2015-04-22,7.5321124861510675
2015-04-23,8.900722537214374
2015-04-24,11.044195890772816
2015-04-25,11.649187346386034
2015-04-26,9.92080337578941
2015-04-27,10.83165399111208
2015-04-28,12.491001600623656
2015-04-29,15.9530659355089
2015-04-30,12.222819022022883
2015-05-01,13.857935916579187
2015-05-02,18.078770404942045
2015-05-03,21.229992173689137
2015-05-04,23.12572245611307
2015-05-05,23.090302747888927
2015-05-06,23.474065972578202
2015-05-07,23.474065972578202
2015-05-08,22.3223811674661
2015-05-09,21.0271959250561
2015-05-10,23.01914625363808
2015-05-11,18.35061721292092
2015-05-12,13.215264207852435
2015-05-13,14.367244408449132
2015-05-14,17.254093522649587
2015-05-15,22.69374930839639
2015-05-16,22.509342467887112
2015-05-17,23.64421710382997
2015-05-18,20.780931475062427
2015-05-19,12.35665642241105
2015-05-20,9.285407860281804
2015-05-21,12.222819022022883
2015-05-22,17.713792516810223
2015-05-23,20.73958555001493
2015-05-24,22.28468536389749
2015-05-25,23.576480003167397
2015-05-26,22.983409842007127
2015-05-27,22.65707385045222
2015-05-28,23.266340227858326
2015-05-29,23.844832258841997
2015-05-30,20.321540498113485
2015-05-31,12.896886693156027
2015-06-01,16.465917428113194
2015-06-02,18.03329906956532
2015-06-03,19.938478286147916
2015-06-04,22.803154079789667
2015-06-05,23.576480003167397
2015-06-06,21.66809866345508
2015-06-07,25.110715578510824
2015-06-08,23.745012184474504
2015-06-09,24.878106506635817
2015-06-10,25.68848593693037
2015-06-11,25.793210053291098
2015-06-12,25.896251389233885
2015-06-13,25.68848593693037
2015-06-14,25.167783595622506
2015-06-15,25.110715578510824
2015-06-16,24.170497690552015
2015-06-17,24.041538668343534
2015-06-18,24.360661618188082
2015-06-19,22.47215350291636
2015-06-20,24.546892417309035
2015-06-21,25.252575163743444
2015-06-22,26.363058280501214
2015-06-23,24.138421551991588
2015-06-24,24.07394199891167
2015-06-25,25.741058974590313
2015-06-26,22.056410463140146
2015-06-27,21.863466131724998
2015-06-28,22.3223811674661
2015-06-29,22.69374930839639
2015-06-30,23.71152203545772
2015-07-01,23.71152203545772
2015-07-02,19.852519335300517
2015-07-03,21.902250260449144
2015-07-04,22.839414368169987
2015-07-05,23.745012184474504
2015-07-06,25.501140289264306
2015-07-07,21.430524092380946
2015-07-08,17.57625768068024
2015-07-09,20.73958555001493
2015-07-10,21.707363850694296
2015-07-11,24.818867140645175
2015-07-12,26.456646377912374
2015-07-13,27.108565031680445
2015-07-14,26.24380168811863
2015-07-15,23.336010151939508
2015-07-16,25.473950634368713
2015-07-17,27.026615368995124
2015-07-18,26.639035580188917
2015-07-19,26.146563154936143
2015-07-20,25.024301330396504
2015-07-21,23.474065972578202
2015-07-22,23.336010151939508
2015-07-23,24.10623630817166
2015-07-24,24.45426873074112
2015-07-25,25.473950634368713
2015-07-26,25.66204080336848
2015-07-27,26.17102636031568
2015-07-28,26.5257864169379
2015-07-29,24.995279665605803
2015-07-30,24.170497690552015
2015-07-31,24.818867140645175
2015-08-01,24.485252556073654
2015-08-02,25.555199432339112
2015-08-03,24.69908069766475
2015-08-04,23.2313452836459
2015-08-05,23.778393996399817
2015-08-06,23.2313452836459
2015-08-07,23.71152203545772
2015-08-08,25.555199432339112
2015-08-09,24.966149418588003
2015-08-10,25.280623280416123
2015-08-11,23.71152203545772
2015-08-12,23.610402521619985
2015-08-13,24.009026364938055
2015-08-14,24.848541270837437
2015-08-15,25.446654086309028
2015-08-16,25.110715578510824
2015-08-17,25.252575163743444
2015-08-18,25.139303678617505
2015-08-19,20.489744431492923
2015-08-20,20.152062447539922
2015-08-21,21.350586530581104
2015-08-22,20.98636988067992
2015-08-23,21.27028145751573
2015-08-24,18.35061721292092
2015-08-25,18.214908654702995
2015-08-26,18.84421217875442
2015-08-27,19.938478286147916
2015-08-28,21.66809866345508
2015-08-29,23.37068482665333
2015-08-30,24.608095311023995
2015-08-31,25.196155419452438
2015-09-01,25.97243437098902
2015-09-02,26.04768136683155
2015-09-03,26.267856028108728
2015-09-04,26.339409571045493
2015-09-05,26.17102636031568
2015-09-06,26.479792791747812
2015-09-07,25.844940426509133
2015-09-08,24.608095311023995
2015-09-09,23.12572245611307
2015-09-10,23.474065972578202
2015-09-11,19.723033127040665
2015-09-12,14.367244408449132
2015-09-13,15.766290969700195
2015-09-14,20.279289045342544
2015-09-15,21.229992173689137
2015-09-16,21.9409371014692
2015-09-17,24.234322514018803
2015-09-18,24.72919088536235
2015-09-19,18.260193598207184
2015-09-20,17.53033810616719
2015-09-21,18.48587566350495
2015-09-22,21.108582594172773
2015-09-23,21.350586530581104
2015-09-24,20.98636988067992
2015-09-25,21.310479720403865
2015-09-26,21.149142296939882
2015-09-27,21.785607422645302
2015-09-28,22.620295188957538
2015-09-29,20.531592224972687
2015-09-30,15.25249559776568
2015-10-01,12.987625570138894
2015-10-02,12.715985363466089
2015-10-03,11.912613931905044
2015-10-04,14.925807819354075
2015-10-05,17.759560168179636
2015-10-06,19.242883469240915
2015-10-07,20.98636988067992
2015-10-08,21.310479720403865
2015-10-09,15.392604096002993
2015-10-10,13.71963534945029
2015-10-11,18.078770404942045
2015-10-12,20.19454945583161
2015-10-13,14.367244408449132
2015-10-14,13.765703311274788
2015-10-15,15.439313872490803
2015-10-16,9.759726247478374
2015-10-17,7.296710939437978
2015-10-18,9.442002640434126
2015-10-19,14.367244408449132
2015-10-20,17.11554045054863
2015-10-21,19.938478286147916
2015-10-22,19.592904376509033
2015-10-23,18.79961576497026
2015-10-24,15.99974320849633
2015-10-25,10.916437952248181
2015-10-26,11.956744203575463
2015-10-27,12.625834997309616
2015-10-28,11.649187346386034
2015-10-29,6.8736553607883195
2015-10-30,8.712102702068455
2015-10-31,10.958946905267332
2015-11-01,12.851588168134088
2015-11-02,13.535704774806296
2015-11-03,13.260921403580285
2015-11-04,16.93040620094716
2015-11-05,18.440840773946512
2015-11-06,10.83165399111208
2015-11-07,7.566173304907188
2015-11-08,6.778644484012681
2015-11-09,7.634617841694172
2015-11-10,8.787248774580979
2015-11-11,13.811803772946094
2015-11-12,9.324412755311922
2015-11-13,6.499511762538318
2015-11-14,9.13035661115432
2015-11-15,11.388186502377176
2015-11-16,10.083320642983281
2015-11-17,15.439313872490803
2015-11-18,13.352358993371187
2015-11-19,6.378292699774715
2015-11-20,5.365328549248307
2015-11-21,3.1877952667798617
2015-11-22,2.4961498988054105
2015-11-23,4.53401985556103
2015-11-24,6.2292229687250575
2015-11-25,9.639880327074666
2015-11-26,15.626164698474463
2015-11-27,7.430577229271997
2015-11-28,4.695546637791974
2015-11-29,4.6026472902492825
2015-11-30,5.578404414291802
2015-12-01,5.4444364415081195
2015-12-02,3.8169405885289076
2015-12-03,3.682624213062486
2015-12-04,4.399431132472587
2015-12-05,4.579672126595267
2015-12-06,5.798306341667388
2015-12-07,5.184429722838216
2015-12-08,8.089929028722484
2015-12-09,8.712102702068455
2015-12-10,8.976871317223706
2015-12-11,9.285407860281804
2015-12-12,16.465917428113194
2015-12-13,17.53033810616719
2015-12-14,8.749625233490141
2015-12-15,5.524498152212554
2015-12-16,6.71585012363602
2015-12-17,3.409293251318585
2015-12-18,3.2209688047038783
2015-12-19,2.9491204045529704
2015-12-20,6.408433746045196
2015-12-21,9.759726247478374
2015-12-22,5.578404414291802
2015-12-23,12.04519224534863
2015-12-24,5.854355806232886
2015-12-25,5.687498024277498
2015-12-26,7.230428356221175
2015-12-27,4.648896786552355
2015-12-28,4.26835535605783
2015-12-29,3.154944403530326
2015-12-30,2.7134474522558567
2015-12-31,2.2722145102244515
2016-01-01,2.2722145102244515
2016-01-02,2.522346956335034
2016-01-03,2.13423521702502
2016-01-04,2.004763193938498
2016-01-05,2.431829237210617
2016-01-06,3.3224483564060487
2016-01-07,4.625722103305727
2016-01-08,5.687498024277498
2016-01-09,3.026721792999616
2016-01-10,0.8947946450594617
2016-01-11,2.213659865310008
2016-01-12,1.361481871938223
2016-01-13,2.0470033318044965
2016-01-14,5.471017505946835
2016-01-15,4.26835535605783
2016-01-16,2.5755570455036803
2016-01-17,0.8947946450594617
2016-01-18,0.7294164966130458
2016-01-19,1.2619256801540977
2016-01-20,1.6122400183136918
2016-01-21,1.8255259925472536
2016-01-22,2.36915498209889
2016-01-23,2.3201777452352466
2016-01-24,3.0902015243124703
2016-01-25,4.443901199442026
2016-01-26,3.4624103886375153
2016-01-27,3.534427610976831
2016-01-28,4.443901199442026
2016-01-29,3.778116229024152
2016-01-30,6.318337837070607
2016-01-31,8.125695210686855
2016-02-01,5.108470924586724
2016-02-02,6.841875846002501
2016-02-03,3.607826280388089
2016-02-04,2.785066410046398
2016-02-05,3.1877952667798617
2016-02-06,4.225435149825671
2016-02-07,5.0833593060379005
2016-02-08,2.548815255659598
2016-02-09,1.579343982076387
2016-02-10,1.4037132344518901
2016-02-11,1.8350330496067087
2016-02-12,2.0470033318044965
2016-02-13,1.1940928975171974
2016-02-14,1.9839798304618883
2016-02-15,3.0902015243124703
2016-02-16,3.720553428339907
2016-02-17,4.289959548181077
2016-02-18,5.4444364415081195
2016-02-19,12.17832273009478
2016-02-20,10.165110238041727
2016-02-21,5.578404414291802
2016-02-22,4.861998616482587
2016-02-23,4.934860700739307
2016-02-24,4.036999854327473
2016-02-25,3.8758562674801222
2016-02-26,3.1062681057699417
2016-02-27,6.170357416437687
2016-02-28,10.747185719082514
2016-02-29,7.566173304907188
2016-03-01,4.421617254979543
2016-03-02,3.1224139213584032
2016-03-03,4.579672126595267
2016-03-04,4.1617715791017185
2016-03-05,5.184429722838216
2016-03-06,7.034190184564953
2016-03-07,14.599683343047493
2016-03-08,16.512456173291604
2016-03-09,16.093071970206843
2016-03-10,9.560447405799366
2016-03-11,9.560447405799366
2016-03-12,12.000937202744828
2016-03-13,13.950291966770079
2016-03-14,14.135348016002814
2016-03-15,17.392366762374447
2016-03-16,11.388186502377176
2016-03-17,9.719685286562367
2016-03-18,6.288523937822341
2016-03-19,5.798306341667388
2016-03-20,5.133686415802765
2016-03-21,6.841875846002501
2016-03-22,12.580837505297799
2016-03-23,16.046412173208484
2016-03-24,10.288447718874698
2016-03-25,6.053930596388634
2016-03-26,8.824973036116816
2016-03-27,8.125695210686855
2016-03-28,7.5321124861510675
2016-03-29,8.900722537214374
2016-03-30,13.857935916579187
2016-03-31,15.85968990546376
2016-04-01,7.947919439066305
2016-04-02,5.471017505946835
2016-04-03,12.089508643105411
2016-04-04,7.772794911286288
2016-04-05,6.141087774673997
2016-04-06,10.083320642983281
2016-04-07,6.71585012363602
2016-04-08,5.715039053880522
2016-04-09,4.53401985556103
2016-04-10,9.639880327074666
2016-04-11,8.233623720976041
2016-04-12,6.8736553607883195
2016-04-13,9.324412755311922
2016-04-14,12.000937202744828
2016-04-15,16.512456173291604
2016-04-16,18.30543003634618
2016-04-17,19.418429290837196
2016-04-18,20.321540498113485
2016-04-19,20.447814823054262
2016-04-20,18.30543003634618
2016-04-21,16.326203410006677
2016-04-22,15.392604096002993
2016-04-23,13.71963534945029
2016-04-24,19.505803284639143
2016-04-25,22.47215350291636
2016-04-26,20.024139443573457
2016-04-27,14.739363168097313
2016-04-28,15.812992870094556
2016-04-29,14.08904308071662
2016-04-30,15.85968990546376
2016-05-01,14.274414855794836
2016-05-02,11.868547067543933
2016-05-03,13.535704774806296
2016-05-04,13.306619928409509
2016-05-05,12.40138268821999
2016-05-06,17.438391838330578
2016-05-07,19.89553573499481
2016-05-08,18.754962010120142
2016-05-09,19.15472225522701
2016-05-10,20.69815469902606
2016-05-11,21.746533561404693
2016-05-12,17.850974762286945
2016-05-13,16.046412173208484
2016-05-14,8.938747171890206
2016-05-15,10.663037581097548
2016-05-16,11.561910615733199
2016-05-17,11.215601823093444
2016-05-18,14.228034739087567
2016-05-19,16.419361818248753
2016-05-20,16.6984255299732
2016-05-21,17.805287847023017
2016-05-22,20.904454716851035
2016-05-23,21.902250260449144
2016-05-24,22.170996093035832
2016-05-25,23.405252447823205
2016-05-26,23.474065972578202
2016-05-27,23.37068482665333
2016-05-28,23.71152203545772
2016-05-29,23.405252447823205
2016-05-30,24.42317563318187
2016-05-31,23.778393996399817
2016-06-01,23.405252447823205
2016-06-02,22.87557030104381
2016-06-03,22.620295188957538
2016-06-04,22.246889050555456
2016-06-05,21.66809866345508
2016-06-06,22.620295188957538
2016-06-07,19.330787595158316
2016-06-08,20.615040246731095
2016-06-09,24.297710545247813
2016-06-10,26.04768136683155
2016-06-11,26.456646377912374
2016-06-12,25.555199432339112
2016-06-13,25.741058974590313
2016-06-14,26.639035580188917
2016-06-15,26.985078706374843
2016-06-16,25.473950634368713
2016-06-17,23.81166738255842
2016-06-18,24.45426873074112
2016-06-19,26.219645429908404
2016-06-20,26.92206566784431
2016-06-21,25.3917398156792
2016-06-22,27.026615368995124
2016-06-23,26.29180865209299
2016-06-24,25.252575163743444
2016-06-25,26.59403219400352
2016-06-26,26.59403219400352
2016-06-27,26.433399936646516
2016-06-28,23.745012184474504
2016-06-29,21.229992173689137
2016-06-30,23.01914625363808
2016-07-01,22.69374930839639
2016-07-02,18.93323014052999
2016-07-03,19.286868003735073
2016-07-04,22.69374930839639
2016-07-05,25.58206918419824
2016-07-06,25.66204080336848
2016-07-07,25.024301330396504
2016-07-08,25.68848593693037
2016-07-09,23.943675055350173
2016-07-10,24.936910519832118
2016-07-11,26.17102636031568
2016-07-12,25.66204080336848
2016-07-13,25.473950634368713
2016-07-14,25.921750007459508
2016-07-15,23.81166738255842
2016-07-16,23.67792364261579
2016-07-17,26.24380168811863
2016-07-18,26.793465752892907
2016-07-19,26.386606102869223
2016-07-20,26.04768136683155
2016-07-21,26.836716019244346
2016-07-22,26.879581999412306
2016-07-23,26.964169019906688
2016-07-24,26.964169019906688
2016-07-25,25.997620464949097
2016-07-26,25.81912774811026
2016-07-27,25.793210053291098
2016-07-28,25.81912774811026
2016-07-29,24.391973261587708
2016-07-30,24.329240709278356
2016-07-31,25.082019208702476
2016-08-01,25.252575163743444
2016-08-02,25.446654086309028
2016-08-03,25.58206918419824
2016-08-04,26.339409571045493
2016-08-05,25.66204080336848
2016-08-06,24.234322514018803
2016-08-07,23.910836168039122
2016-08-08,24.45426873074112
2016-08-09,25.81912774811026
2016-08-10,26.815139044405388
2016-08-11,27.34557530953268
2016-08-12,26.61658311430736
2016-08-13,24.546892417309035
2016-08-14,23.405252447823205
2016-08-15,23.474065972578202
2016-08-16,24.63853294166799
2016-08-17,25.196155419452438
2016-08-18,25.767187181452602
2016-08-19,25.68848593693037
2016-08-20,23.844832258841997
2016-08-21,20.86336655103157
2016-08-22,21.863466131724998
2016-08-23,23.090302747888927
2016-08-24,25.68848593693037
2016-08-25,25.793210053291098
2016-08-26,24.789084064392394
2016-08-27,25.364121853106074
2016-08-28,25.97243437098902
2016-08-29,26.072556537630497
2016-08-30,25.473950634368713
2016-08-31,23.910836168039122
2016-09-01,20.904454716851035
2016-09-02,20.363712312269243
2016-09-03,20.780931475062427
2016-09-04,22.91162166340421
2016-09-05,25.94714427700429
2016-09-06,26.815139044405388
2016-09-07,26.900871498365802
2016-09-08,24.72919088536235
2016-09-09,22.947568245337436
2016-09-10,20.73958555001493
2016-09-11,19.242883469240915
2016-09-12,20.489744431492923
2016-09-13,23.196243896239455
2016-09-14,22.69374930839639
2016-09-15,23.778393996399817
2016-09-16,23.67792364261579
2016-09-17,22.91162166340421
2016-09-18,22.094704744873592
2016-09-19,22.546429244006333
2016-09-20,24.234322514018803
2016-09-21,23.943675055350173
2016-09-22,24.10623630817166
2016-09-23,25.024301330396504
2016-09-24,24.936910519832118
2016-09-25,24.45426873074112
2016-09-26,17.987783060091374
2016-09-27,17.6679856868295
2016-09-28,14.972449870906791
2016-09-29,16.65196272874959
2016-09-30,18.30543003634618
2016-10-01,18.078770404942045
2016-10-02,18.078770404942045
2016-10-03,18.84421217875442
2016-10-04,20.615040246731095
2016-10-05,23.054777285499675
2016-10-06,23.64421710382997
2016-10-07,15.15911591014798
2016-10-08,14.042764873887158
2016-10-09,16.13972174072906
2016-10-10,18.078770404942045
2016-10-11,18.888750539825654
2016-10-12,16.186360626752073
2016-10-13,10.165110238041727
2016-10-14,13.398137806597246
2016-10-15,19.89553573499481
2016-10-16,22.69374930839639
2016-10-17,24.234322514018803
2016-10-18,22.620295188957538
2016-10-19,17.392366762374447
2016-10-20,12.987625570138894
2016-10-21,8.452296443093056
2016-10-22,10.78938011426526
2016-10-23,15.906381214297665
2016-10-24,11.78060625850119
2016-10-25,11.73673365184292
2016-10-26,14.274414855794836
2016-10-27,10.663037581097548
2016-10-28,15.15911591014798
2016-10-29,21.390601461607595
2016-10-30,16.37279019479019
2016-10-31,15.019102564355501
2016-11-01,21.470354007140546
2016-11-02,21.229992173689137
2016-11-03,16.232987771055118
2016-11-04,12.44616465577864
2016-11-05,12.000937202744828
2016-11-06,11.649187346386034
2016-11-07,13.215264207852435
2016-11-08,12.806337933973422
2016-11-09,8.089929028722484
2016-11-10,9.639880327074666
2016-11-11,8.862797723592706
2016-11-12,6.288523937822341
2016-11-13,7.066624341937939
2016-11-14,10.705071358672628
2016-11-15,8.712102702068455
2016-11-16,11.215601823093444
2016-11-17,16.512456173291604
2016-11-18,11.43151227099336
2016-11-19,4.488763489153981
2016-11-20,3.0902015243124703
2016-11-21,4.119804111282479
2016-11-22,6.141087774673997
2016-11-23,8.269809191618965
2016-11-24,5.287170445842025
2016-11-25,5.108470924586724
2016-11-26,5.287170445842025
2016-11-27,5.7426873741142765
2016-11-28,9.091837633488034
2016-11-29,8.938747171890206
2016-11-30,4.53401985556103
2016-12-01,4.421617254979543
2016-12-02,4.399431132472587
2016-12-03,4.466283199983348
2016-12-04,3.7974833122863765
2016-12-05,4.036999854327473
2016-12-06,3.836488327409949
2016-12-07,2.9799298693674956
2016-12-08,2.0684642307281322
2016-12-09,2.213659865310008
2016-12-10,2.5092146626528975
2016-12-11,3.9758779219975313
2016-12-12,2.7705973577452614
2016-12-13,2.101087457852987
2016-12-14,1.4253665790321692
2016-12-15,1.0972516466882716
2016-12-16,2.0901551170839583
2016-12-17,2.6025745804779454
2016-12-18,0.7196135026876983
2016-12-19,0.9431789980932158
2016-12-20,2.057705162972895
2016-12-21,3.4802861632081976
2016-12-22,4.078214216879459
2016-12-23,4.036999854327473
2016-12-24,4.672171558987412
2016-12-25,6.348260743297851
2016-12-26,9.015094657506474
2016-12-27,3.663792580346051
2016-12-28,4.466283199983348
2016-12-29,4.225435149825671
