datetime,water_temperature
2016-12-30,3.7396515587203942
2016-12-31,3.9961589637809087
2017-01-01,3.4624103886375153
2017-01-02,5.417961358732995
2017-01-03,3.8169405885289076
2017-01-04,1.6205780099374487
2017-01-05,1.1763154696699762
2017-01-06,0.8030740195459252
2017-01-07,1.065253996271407
2017-01-08,1.1081637542195726
2017-01-09,2.727626554514972
2017-01-10,5.99636820474737
2017-01-11,6.499511762538318
2017-01-12,3.1224139213584032
2017-01-13,2.8585154353635516
2017-01-14,3.426914214640409
2017-01-15,3.4802861632081976
2017-01-16,5.365328549248307
2017-01-17,4.488763489153981
2017-01-18,4.399431132472587
2017-01-19,5.133686415802765
2017-01-20,7.772794911286288
2017-01-21,10.288447718874698
2017-01-22,6.408433746045196
2017-01-23,4.88618373747761
2017-01-24,5.033446966158595
2017-01-25,5.524498152212554
2017-01-26,3.4802861632081976
2017-01-27,2.8734279996682237
2017-01-28,3.720553428339907
2017-01-29,3.2544673080354087
2017-01-30,3.7396515587203942
2017-01-31,4.488763489153981
2017-02-01,4.204118642848052
2017-02-02,2.5755570455036803
2017-02-03,2.470221840534327
2017-02-04,2.8734279996682237
2017-02-05,4.246847305194208
2017-02-06,6.111926803673519
2017-02-07,10.288447718874698
2017-02-08,2.903478183170946
2017-02-09,2.036358477772039
2017-02-10,5.4444364415081195
2017-02-11,11.215601823093444
2017-02-12,6.170357416437687
2017-02-13,4.648896786552355
2017-02-14,6.318337837070607
2017-02-15,3.9758779219975313
2017-02-16,7.19744999202958
2017-02-17,11.912613931905044
2017-02-18,11.301749247987209
2017-02-19,12.089508643105411
2017-02-20,15.812992870094556
2017-02-21,15.25249559776568
2017-02-22,15.392604096002993
2017-02-23,14.042764873887158
2017-02-24,10.78938011426526
2017-02-25,3.1877952667798617
2017-02-26,4.225435149825671
2017-02-27,8.787248774580979
2017-02-28,16.512456173291604
2017-03-01,8.054268171960821
2017-03-02,3.778116229024152
2017-03-03,3.498247438007515
2017-03-04,8.018712831525127
2017-03-05,10.49571908268606
2017-03-06,15.205802581896489
2017-03-07,9.92080337578941
2017-03-08,9.053416871711676
2017-03-09,7.669001309674999
2017-03-10,3.9758779219975313
2017-03-11,3.2043415581635872
2017-03-12,3.4802861632081976
2017-03-13,3.607826280388089
2017-03-14,2.522346956335034
2017-03-15,2.5890312037148866
2017-03-16,4.246847305194208
2017-03-17,8.787248774580979
2017-03-18,5.854355806232886
2017-03-19,7.600341797636833
2017-03-20,13.078548440381491
2017-03-21,8.054268171960821
2017-03-22,4.861998616482587
2017-03-23,6.591572646809534
2017-03-24,18.57578795043635
2017-03-25,17.207939162817212
2017-03-26,11.73673365184292
2017-03-27,10.916437952248181
2017-03-28,11.258639000289532
2017-03-29,11.34493195424384
2017-03-30,15.486025683620127
2017-03-31,7.066624341937939
2017-04-01,9.015094657506474
2017-04-02,12.670884531061779
2017-04-03,14.599683343047493
2017-04-04,12.535892794478674
2017-04-05,9.091837633488034
2017-04-06,7.983263193523453
2017-04-07,8.67468146426827
2017-04-08,14.413692162867033
2017-04-09,20.152062447539922
2017-04-10,19.418429290837196
2017-04-11,12.535892794478674
2017-04-12,14.599683343047493
2017-04-13,19.636350979032677
2017-04-14,20.447814823054262
2017-04-15,22.766789656018286
2017-04-16,19.19883466163842
2017-04-17,16.419361818248753
2017-04-18,18.30543003634618
2017-04-19,22.47215350291636
2017-04-20,19.852519335300517
2017-04-21,10.371102426226617
2017-04-22,9.600117157702204
2017-04-23,12.896886693156027
2017-04-24,16.279602317282563
2017-04-25,19.46215007716635
2017-04-26,17.11554045054863
2017-04-27,11.172638323574528
2017-04-28,13.627600185063631
2017-04-29,16.046412173208484
2017-04-30,19.330787595158316
2017-05-01,10.705071358672628
2017-05-02,11.172638323574528
2017-05-03,8.233623720976041
2017-05-04,9.560447405799366
2017-05-05,12.35665642241105
2017-05-06,13.443955573373296
2017-05-07,14.320818358895279
2017-05-08,16.93040620094716
2017-05-09,22.620295188957538
2017-05-10,22.583413569786764
2017-05-11,18.84421217875442
2017-05-12,17.392366762374447
2017-05-13,19.938478286147916
2017-05-14,21.27028145751573
2017-05-15,23.196243896239455
2017-05-16,23.943675055350173
2017-05-17,23.943675055350173
2017-05-18,24.041538668343534
2017-05-19,16.65196272874959
2017-05-20,19.981346387738732
2017-05-21,15.112436443265247
2017-05-22,17.622140474960357
2017-05-23,16.093071970206843
2017-05-24,14.925807819354075
2017-05-25,18.440840773946512
2017-05-26,21.902250260449144
2017-05-27,22.018017540990556
2017-05-28,21.549734052306697
2017-05-29,20.945455986549643
2017-05-30,19.89553573499481
2017-05-31,19.723033127040665
2017-06-01,22.620295188957538
2017-06-02,24.20246468831932
2017-06-03,25.473950634368713
2017-06-04,24.546892417309035
2017-06-05,24.485252556073654
2017-06-06,19.852519335300517
2017-06-07,19.592904376509033
2017-06-08,21.149142296939882
2017-06-09,23.054777285499675
2017-06-10,23.5424496603386
2017-06-11,25.139303678617505
2017-06-12,26.267856028108728
2017-06-13,26.386606102869223
2017-06-14,26.146563154936143
2017-06-15,25.714825277324486
2017-06-16,25.139303678617505
2017-06-17,25.66204080336848
2017-06-18,23.12572245611307
2017-06-19,22.766789656018286
2017-06-20,24.485252556073654
2017-06-21,25.844940426509133
2017-06-22,25.767187181452602
2017-06-23,24.360661618188082
2017-06-24,20.615040246731095
2017-06-25,19.766267418352644
2017-06-26,18.977650277246973
2017-06-27,20.4058039361265
2017-06-28,23.976405141531206
2017-06-29,25.473950634368713
2017-06-30,25.196155419452438
2017-07-01,24.546892417309035
2017-07-02,25.52822317845753
2017-07-03,26.339409571045493
2017-07-04,26.219645429908404
2017-07-05,24.69908069766475
2017-07-06,26.339409571045493
2017-07-07,26.410053250252385
2017-07-08,24.966149418588003
2017-07-09,26.121997243400262
2017-07-10,27.108565031680445
2017-07-11,26.70580457329397
2017-07-12,26.836716019244346
2017-07-13,26.31565976432027
2017-07-14,24.485252556073654
2017-07-15,24.009026364938055
2017-07-16,25.97243437098902
2017-07-17,24.266071140607668
2017-07-18,26.09732843409878
2017-07-19,27.65937493054583
2017-07-20,28.138845490763615
2017-07-21,28.154190273296305
2017-07-22,28.123424142780312
2017-07-23,26.985078706374843
2017-07-24,25.224419243329994
2017-07-25,25.336396517424134
2017-07-26,27.1288198595778
2017-07-27,25.714825277324486
2017-07-28,24.234322514018803
2017-07-29,22.3223811674661
2017-07-30,23.12572245611307
2017-07-31,24.391973261587708
2017-08-01,25.252575163743444
2017-08-02,25.608832570192035
2017-08-03,25.66204080336848
2017-08-04,20.945455986549643
2017-08-05,21.9409371014692
2017-08-06,20.656639427675792
2017-08-07,22.803154079789667
2017-08-08,22.397470078519493
2017-08-09,23.16103623047186
2017-08-10,24.995279665605803
2017-08-11,23.976405141531206
2017-08-12,22.47215350291636
2017-08-13,22.509342467887112
2017-08-14,24.608095311023995
2017-08-15,26.54863407262455
2017-08-16,25.3917398156792
2017-08-17,26.121997243400262
2017-08-18,25.3917398156792
2017-08-19,26.09732843409878
2017-08-20,26.793465752892907
2017-08-21,26.6613898230543
2017-08-22,24.391973261587708
2017-08-23,21.746533561404693
2017-08-24,22.73032132209483
2017-08-25,21.589283377931444
2017-08-26,22.69374930839639
2017-08-27,23.71152203545772
2017-08-28,23.301228568961754
2017-08-29,22.803154079789667
2017-08-30,23.405252447823205
2017-08-31,23.12572245611307
2017-09-01,19.46215007716635
2017-09-02,19.636350979032677
2017-09-03,24.009026364938055
2017-09-04,25.05321448594953
2017-09-05,19.286868003735073
2017-09-06,15.906381214297665
2017-09-07,18.39575437519596
2017-09-08,21.189612306023662
2017-09-09,21.628738377983424
2017-09-10,19.679727439015615
2017-09-11,19.19883466163842
2017-09-12,20.573357672131273
2017-09-13,21.189612306023662
2017-09-14,23.196243896239455
2017-09-15,24.936910519832118
2017-09-16,25.767187181452602
2017-09-17,23.64421710382997
2017-09-18,24.138421551991588
2017-09-19,24.966149418588003
2017-09-20,26.683646075901525
2017-09-21,26.85819692219798
2017-09-22,26.85819692219798
2017-09-23,26.70580457329397
2017-09-24,25.94714427700429
2017-09-25,26.146563154936143
2017-09-26,26.121997243400262
2017-09-27,21.27028145751573
2017-09-28,18.754962010120142
2017-09-29,19.852519335300517
2017-09-30,17.254093522649587
2017-10-01,18.93323014052999
2017-10-02,24.297710545247813
2017-10-03,24.20246468831932
2017-10-04,23.64421710382997
2017-10-05,22.73032132209483
2017-10-06,22.397470078519493
2017-10-07,21.785607422645302
2017-10-08,20.73958555001493
2017-10-09,22.69374930839639
2017-10-10,21.390601461607595
2017-10-11,14.972449870906791
2017-10-12,15.719585066150055
2017-10-13,18.710251629802904
2017-10-14,23.196243896239455
2017-10-15,13.857935916579187
2017-10-16,11.301749247987209
2017-10-17,13.489811496191901
2017-10-18,15.019102564355501
2017-10-19,17.207939162817212
2017-10-20,18.48587566350495
2017-10-21,20.780931475062427
2017-10-22,16.88405731234322
2017-10-23,12.625834997309616
2017-10-24,8.526014944360988
2017-10-25,8.938747171890206
2017-10-26,12.851588168134088
2017-10-27,6.141087774673997
2017-10-28,4.719022238302154
2017-10-29,5.497704695844785
2017-10-30,6.71585012363602
2017-10-31,4.695546637791974
2017-11-01,6.653492840939426
2017-11-02,15.065765041461653
2017-11-03,8.976871317223706
2017-11-04,13.169649127243312
2017-11-05,14.320818358895279
2017-11-06,6.170357416437687
2017-11-07,6.591572646809534
2017-11-08,5.826277208826064
2017-11-09,5.05835138054396
2017-11-10,2.9186163768013844
2017-11-11,4.488763489153981
2017-11-12,5.261328081207073
2017-11-13,5.524498152212554
2017-11-14,7.396948238479292
2017-11-15,9.324412755311922
2017-11-16,4.225435149825671
2017-11-17,6.499511762538318
2017-11-18,8.900722537214374
2017-11-19,3.5893461255253767
2017-11-20,6.778644484012681
2017-11-21,4.934860700739307
2017-11-22,3.1062681057699417
2017-11-23,5.687498024277498
2017-11-24,10.53742514989871
2017-11-25,7.947919439066305
2017-11-26,6.778644484012681
2017-11-27,10.124171582427296
2017-11-28,12.535892794478674
2017-11-29,6.71585012363602
2017-11-30,7.430577229271997
2017-12-01,5.854355806232886
2017-12-02,7.600341797636833
2017-12-03,10.042557890115592
2017-12-04,14.460160778970474
2017-12-05,4.311660125963529
2017-12-06,4.26835535605783
2017-12-07,2.3323263079161625
2017-12-08,2.7705973577452614
2017-12-09,3.138639258257343
2017-12-10,3.5893461255253767
2017-12-11,4.861998616482587
2017-12-12,2.7996086646788156
2017-12-13,4.057560222442992
2017-12-14,2.903478183170946
2017-12-15,3.5709531478488343
2017-12-16,5.184429722838216
2017-12-17,6.025095212630166
2017-12-18,7.066624341937939
2017-12-19,6.025095212630166
2017-12-20,4.6026472902492825
2017-12-21,6.318337837070607
2017-12-22,5.497704695844785
2017-12-23,3.4624103886375153
2017-12-24,2.190666441613899
2017-12-25,1.6802458802100197
2017-12-26,0.8655712989211048
2017-12-27,0.7261296618359049
2017-12-28,1.1704566708459292
2017-12-29,1.5313432373414555
2017-12-30,0.9662092969651414
2017-12-31,0.9164062698092895
2018-01-01,0.39037515519477795
2018-01-02,0.5265930916385224
2018-01-03,0.9230126469496099
2018-01-04,0.6719205749280529
2018-01-05,0.7605757538575757
2018-01-06,0.6781728796777752
2018-01-07,2.1769864920688957
2018-01-08,3.353471756584476
2018-01-09,3.2950976866899975
2018-01-10,7.370122957198395
2018-01-11,7.220523436018464
2018-01-12,1.5416085597064093
2018-01-13,1.039416295206514
2018-01-14,1.2018909721185373
2018-01-15,1.14849464059653
2018-01-16,0.668676247961157
2018-01-17,1.078453012885805
2018-01-18,2.4191637843160865
2018-01-19,4.344392246944224
2018-01-20,5.146333169144364
2018-01-21,9.83203092260225
2018-01-22,10.458254783415011
2018-01-23,3.412810685136261
2018-01-24,3.1337632903673756
2018-01-25,5.556790765972678
2018-01-26,8.47805109351007
2018-01-27,8.061391908050693
2018-01-28,4.983947931435632
2018-01-29,2.501367718700989
2018-01-30,2.7749304042193197
2018-01-31,5.075846048852643
2018-02-01,2.1769864920688957
2018-02-02,1.2902623131992201
2018-02-03,3.693965683215805
2018-02-04,2.0470033318044965
2018-02-05,1.2876570914451153
2018-02-06,1.3831241768117684
2018-02-07,1.4841515683562494
2018-02-08,2.439460101738596
2018-02-09,3.917585543886377
2018-02-10,2.0544886155985242
2018-02-11,1.6256028910292541
2018-02-12,1.5647761182393576
2018-02-13,2.883911356529327
2018-02-14,6.71897946142663
2018-02-15,11.185519601339408
2018-02-16,3.5235373976504585
2018-02-17,3.418093168748795
2018-02-18,5.428538683361281
2018-02-19,14.06127289598897
2018-02-20,10.844351569780489
2018-02-21,2.521030680132578
2018-02-22,4.281306318708179
2018-02-23,5.156469315573079
2018-02-24,5.831884306576769
2018-02-25,4.637296947425612
2018-02-26,6.810205547130767
2018-02-27,10.412557206034563
2018-02-28,12.27183255340913
2018-03-01,7.769319607103505
2018-03-02,4.954446274093061
2018-03-03,5.62183658875918
2018-03-04,6.408433746045196
2018-03-05,5.310518397536929
2018-03-06,4.151244203700106
2018-03-07,3.6245331856527847
2018-03-08,2.785066410046398
2018-03-09,3.864007650734701
2018-03-10,4.747325947988543
2018-03-11,3.881792893233565
2018-03-12,4.421617254979543
2018-03-13,3.8917055423338183
2018-03-14,5.04090743272647
2018-03-15,7.596920106493246
2018-03-16,5.256172201482838
2018-03-17,4.7876718933182545
2018-03-18,6.294477999315125
2018-03-19,7.535513719300428
2018-03-20,4.495526776757371
2018-03-21,4.737875237849293
2018-03-22,7.28674087199223
2018-03-23,6.927931116359686
2018-03-24,4.225435149825671
2018-03-25,4.187134137213639
2018-03-26,7.2073320893363455
2018-03-27,9.340041645690523
2018-03-28,8.656008917772166
2018-03-29,9.265941569258633
2018-03-30,7.853021552158247
2018-03-31,8.652277458680151
2018-04-01,2.983027703443961
2018-04-02,4.326908010066474
2018-04-03,8.455972586783313
2018-04-04,3.4838715691573547
2018-04-05,7.330015001292014
2018-04-06,4.386166315532025
2018-04-07,3.196058310975474
2018-04-08,3.6189563338343014
2018-04-09,4.709619921789481
2018-04-10,5.46037235310674
2018-04-11,13.613806805998285
2018-04-12,19.796488608993158
2018-04-13,20.35528434708074
2018-04-14,15.261834886454748
2018-04-15,5.778790777942486
2018-04-16,3.7607627455512054
2018-04-17,6.079975168419723
2018-04-18,6.487311252519122
2018-04-19,7.253577858621988
2018-04-20,9.238729368018426
2018-04-21,11.185519601339408
2018-04-22,12.38795892693101
2018-04-23,13.581634606284453
2018-04-24,16.707715585168916
2018-04-25,13.821027693328851
2018-04-26,13.747272180840241
2018-04-27,15.084432579343956
2018-04-28,10.26371803604023
2018-04-29,10.379386615661343
2018-04-30,16.251635149240578
2018-05-01,21.565565076506083
2018-05-02,23.77172630530441
2018-05-03,22.926012881413158
2018-05-04,21.18556935413311
2018-05-05,21.24611878187728
2018-05-06,21.60507671892535
2018-05-07,19.374641577920247
2018-05-08,20.809822823498305
2018-05-09,22.868347473303338
2018-05-10,23.66782303172942
2018-05-11,24.68398468753134
2018-05-12,24.3260926091487
2018-05-13,24.650677422479845
2018-05-14,25.238510685312487
2018-05-15,23.654340414779846
2018-05-16,22.487041334614315
2018-05-17,23.1927279094265
2018-05-18,21.40258796138662
2018-05-19,23.71822872781792
2018-05-20,23.930552552960286
2018-05-21,22.47959945829168
2018-05-22,23.405252447823205
2018-05-23,23.704811013329756
2018-05-24,24.753200496753433
2018-05-25,24.68398468753134
2018-05-26,25.75935978669222
2018-05-27,26.843170366504783
2018-05-28,27.07800875500778
2018-05-29,25.748908506122664
2018-05-30,25.91411138641662
2018-05-31,25.806182037851112
2018-06-01,26.102270436903613
2018-06-02,24.583666580993732
2018-06-03,22.59448885125607
2018-06-04,21.21385107202718
2018-06-05,23.881188199021523
2018-06-06,23.657712690400476
2018-06-07,26.405371864529776
2018-06-08,26.185655065114474
2018-06-09,25.844940426509133
2018-06-10,26.020199176494387
2018-06-11,25.41650427333465
2018-06-12,26.04019864939546
2018-06-13,24.854463027831233
2018-06-14,24.2056553841116
2018-06-15,25.990075546223217
2018-06-16,27.005894071087386
2018-06-17,27.451737657513394
2018-06-18,27.664688321558135
2018-06-19,27.146970098097114
2018-06-20,25.974957657469048
2018-06-21,24.5744877862708
2018-06-22,22.212786679124758
2018-06-23,22.97266839844322
2018-06-24,24.916378607432804
2018-06-25,24.5744877862708
2018-06-26,24.939839300944616
2018-06-27,25.622174419315204
2018-06-28,26.02770674834652
2018-06-29,27.04312485128979
2018-06-30,27.285602031349534
2018-07-01,26.95787768325435
2018-07-02,25.934460175053896
2018-07-03,26.582719741570696
2018-07-04,27.322462405013724
2018-07-05,27.297277322909228
2018-07-06,24.95738916046496
2018-07-07,22.48332090646866
2018-07-08,24.373199387853095
2018-07-09,26.86462249583018
2018-07-10,27.35325092404814
2018-07-11,25.896251389233885
2018-07-12,25.880902059827783
2018-07-13,26.716847237417202
2018-07-14,27.024547464920396
2018-07-15,26.92840536679232
2018-07-16,26.74325033912983
2018-07-17,25.850090374532055
2018-07-18,24.3355336318616
2018-07-19,23.353360862023035
2018-07-20,25.995106530502028
2018-07-21,25.03298666712087
2018-07-22,24.632454150663413
2018-07-23,25.31970973005286
2018-07-24,26.222065647769934
2018-07-25,25.793210053291098
2018-07-26,24.86038042946847
2018-07-27,23.67119098332045
2018-07-28,24.103011784496175
2018-07-29,21.430524092380946
2018-07-30,22.438596283306435
2018-07-31,22.356221212539317
2018-08-01,23.504891885344428
2018-08-02,25.289016708992865
2018-08-03,26.521204969332043
2018-08-04,26.428738625912132
2018-08-05,27.132859715139677
2018-08-06,27.28949740886644
2018-08-07,25.511986249589285
2018-08-08,25.844940426509133
2018-08-09,26.374844789359447
2018-08-10,26.0675897713667
2018-08-11,26.0601318731319
2018-08-12,26.782592912265287
2018-08-13,26.400686458643648
2018-08-14,25.934460175053896
2018-08-15,25.51469507149259
2018-08-16,26.845319895298005
2018-08-17,25.96485827082944
2018-08-18,25.6328287895924
2018-08-19,25.145008313836698
2018-08-20,25.353044609967746
2018-08-21,23.66782303172942
2018-08-22,22.44979118402083
2018-08-23,22.393725244657304
2018-08-24,21.56160873081825
2018-08-25,26.674755318587515
2018-08-26,26.868901423586088
2018-08-27,27.069825047848187
2018-08-28,27.196995846125255
2018-08-29,23.71152203545772
2018-08-30,22.965502179434605
2018-08-31,25.102118039739736
2018-09-01,25.96991004450678
2018-09-02,26.493632718123028
2018-09-03,26.868901423586088
2018-09-04,26.723461145890155
2018-09-05,27.094331466468436
2018-09-06,25.297400447309723
2018-09-07,22.879180146456388
2018-09-08,19.29126289633221
2018-09-09,19.805116723763366
2018-09-10,20.61087573342788
2018-09-11,22.4535207827556
2018-09-12,22.144339310154336
2018-09-13,23.688014520335564
2018-09-14,25.67263156146328
2018-09-15,24.928117653156768
2018-09-16,25.75413625467254
2018-09-17,26.456646377912374
2018-09-18,26.59403219400352
2018-09-19,26.24380168811863
2018-09-20,27.061626417605392
2018-09-21,23.5424496603386
2018-09-22,17.47058899670599
2018-09-23,19.030874964171
2018-09-24,22.52418945575726
2018-09-25,24.38884701440708
2018-09-26,17.203322048284324
2018-09-27,17.5211498484152
2018-09-28,16.330862746431656
2018-09-29,15.10310149018144
2018-09-30,22.38623253685142
2018-10-01,24.199272900802868
2018-10-02,24.534599406385695
2018-10-03,26.410053250252385
2018-10-04,20.253900178529804
2018-10-05,23.213807885155358
2018-10-06,23.976405141531206
2018-10-07,23.171609679424414
2018-10-08,24.90462215977487
2018-10-09,25.08489372021876
2018-10-10,20.481365037908308
2018-10-11,9.418415943213828
2018-10-12,6.246967520474187
2018-10-13,7.672445559741301
2018-10-14,11.095491611913069
2018-10-15,6.603921720194622
2018-10-16,8.09707384530355
2018-10-17,9.06109315079827
2018-10-18,8.923525359239836
2018-10-19,11.20700320963007
2018-10-20,8.61129861509945
2018-10-21,6.447780253824879
2018-10-22,11.903795464769432
2018-10-23,9.19606332208549
2018-10-24,8.331563727468662
2018-10-25,9.936990768404936
2018-10-26,9.19993719583213
2018-10-27,10.292572337941518
2018-10-28,11.903795464769432
2018-10-29,11.232807886545354
2018-10-30,17.992336649282773
2018-10-31,13.069448049293669
2018-11-01,9.442002640434126
2018-11-02,8.4817344497584
2018-11-03,9.383100195781548
2018-11-04,11.095491611913069
2018-11-05,9.02658095475215
2018-11-06,8.828750990602225
2018-11-07,4.917777175378954
2018-11-08,4.370735029290362
2018-11-09,3.3952572424209353
2018-11-10,2.2299001610091262
2018-11-11,4.082356273554836
2018-11-12,3.428680962341901
2018-11-13,2.0923369353523005
2018-11-14,2.7077959239727964
2018-11-15,2.857028288622002
2018-11-16,3.895677003679208
2018-11-17,4.300797773643942
2018-11-18,3.8561267977440563
2018-11-19,3.665671766315094
2018-11-20,2.946056295059739
2018-11-21,4.383958924641472
2018-11-22,6.062602356695635
2018-11-23,7.326679715610023
2018-11-24,9.576304070665609
2018-11-25,8.712102702068455
2018-11-26,2.6271279919747452
2018-11-27,1.7558461189453696
2018-11-28,2.514459460845394
2018-11-29,4.155452308893203
2018-11-30,4.9765586314786905
2018-12-01,11.254331984341503
2018-12-02,6.2203653890763215
2018-12-03,3.7916637293359208
2018-12-04,2.8914219999021613
2018-12-05,3.2460620915433696
2018-12-06,3.058304914584764
2018-12-07,2.2900830044325686
2018-12-08,2.02260492285181
2018-12-09,1.9964231092095446
2018-12-10,2.25213291637056
2018-12-11,3.939605191478448
2018-12-12,5.202288465145399
2018-12-13,5.253595834708956
2018-12-14,6.103199693019716
2018-12-15,4.861998616482587
2018-12-16,4.6628496253701615
2018-12-17,4.210503566616043
2018-12-18,4.185015360651207
2018-12-19,6.71585012363602
2018-12-20,6.98896550805516
2018-12-21,3.9155892724922094
2018-12-22,3.9155892724922094
2018-12-23,3.6319812679317214
2018-12-24,3.9839792135375602
2018-12-25,5.428538683361281
2018-12-26,5.253595834708956
2018-12-27,9.949140747285059
2018-12-28,3.457064286772995
2018-12-29,2.2722145102244515
2018-12-30,3.6041232619103467
