w_con_coal,w_con_ng,w_con_nuc,w_with_coal,w_with_ng,w_with_nuc,coal_output,ng_output,nuclear_output,wind_output
3.446275036187441,0.1266705089077983,0.2054431792826958,0.2869542154453122,0.3961550971484173,0.328898028081492,308.2844207375686,698.040026728152,956.1720094176344,900.8160108832108
3.885533306488193,0.9901688448130548,0.6820287452270344,0.1678678380949115,0.1230024101964669,0.0999711442505873,308.2844205378787,698.0400268830867,956.172009420604,900.8160109240398
2.12404005521677,0.0,0.8561255233926166,0.0,1.0,0.0,455.69265897624166,632.3760165141874,874.427782055883,900.8160103971712
1.0975996745046228,0.2583306623292925,0.2862774425387097,0.3381731011527993,0.1639194437684303,0.0093178066912381,308.2844259692641,698.0400223441719,956.1720092531552,900.8160102072952
2.897075897291553,0.0517796634351321,0.4649552368710179,0.2527582173358552,0.1609683216458578,0.6807036864759176,308.2844213881472,698.0400262700844,956.1720093277196,900.8160107825332
4.17035141358393,0.2507165675635255,0.2698576916637499,0.4072752478316601,0.4808467972280567,0.5587344059158895,308.2844201317484,698.0400272057702,956.1720094343028,900.8160109918864
0.6131412951771965,0.3324185303255027,0.3571898910117312,0.266148038968944,0.9087922479744982,0.5173677013994585,369.552680555184,636.7717692692155,956.1720080551044,900.8160099380916
1.0987459882392423,0.217336072171418,0.9390404927402364,0.1650835792918418,0.4789856303201489,0.1101847358770167,308.2844273828844,698.0400214455622,956.1720087645364,900.8160102235918
0.0417239455712501,0.0,0.8561255233926166,0.0,1.0,0.0,1962.496435798651,2.4135151029940143e-05,-6.680594597088551e-07,900.8160085959828
4.560031990883879,0.3017582614677395,0.6625346228625939,0.0437739705768818,0.3941386263803901,0.2440949772121605,308.28441972665104,698.0400275690646,956.1720094569772,900.8160110974976
1.2158963552713151,0.2188193100082733,0.8092785083710399,0.0880930392509543,0.4866600338105717,0.2965576945097553,308.2844284739358,698.040020709382,956.1720085053852,900.8160100857824
2.17550086971685,0.778885237444419,0.3890535961415059,0.1758975570474938,0.8622119482339416,0.4639915009728244,308.28442374046443,698.0400242599432,956.1720092440972,900.8160104842212
0.2573055102186977,0.0345650418151062,0.6654393728389486,0.2404980629312776,0.4054432876663739,1.0,1264.4564610768105,698.0399986146784,-1.1959965838709371e-06,900.8160092813
3.421731133344986,0.2191819742366629,0.3330974051107414,0.0901691401587261,0.4812918509080288,0.593751202708518,308.2844207265852,698.0400267754668,956.1720093955844,900.8160109125646
0.6526578095712358,0.3263414521530134,0.5664832170826882,0.4427811677900099,0.1355723247713345,0.7714332312271929,1034.7114915226766,698.0400221392448,229.74494386821348,900.8160103286684
3.998836036538434,0.19542364943666,0.3016485987002143,0.1288291416430913,0.7052638648788594,0.0026414236059974,308.28442046448333,698.0400269270373,956.17200944139,900.8160109324862
2.048197131848009,0.1455064490776291,0.4506389553310906,0.0094432848294832,0.6355559631799245,0.1793361620929409,308.2844227065816,698.0400251100801,956.1720093310996,900.816010794234
3.5759631901923483,0.1769488465918574,0.6403077141475649,0.0548906945751259,0.8316176121196751,0.2304604629125586,308.28442032167334,698.0400271011031,956.17200942788,900.8160110019544
1.6336926814768002,0.3978385944912175,0.0861553246113691,0.2167687134856285,0.1346226445371067,0.0160016414266112,308.28442350413206,698.040024434003,956.172009357514,900.8160105192384
4.37959163551675,0.4777751722088491,0.5877260881447527,0.2193444909572937,0.5550342482875646,0.3168420289449491,308.2844201610536,698.0400271800746,956.1720094330508,900.816010989593
1.9675744853372623,0.0315520924123823,0.4126334896806239,0.1798605350032124,0.3605409591366865,0.8627918129467387,308.28442350426167,698.0400247088426,956.172009043564,900.8160105150872
1.0335270911533216,0.1339946338287542,0.5935676278531477,0.2945619549822439,0.7966329517766444,0.781132117095667,308.28443026708374,698.0400216865656,956.1720055822864,900.8160102803784
3.3781534406305647,0.3820845518219481,0.9932096530667528,0.3860329397455866,0.6588967481299529,0.3718926115827385,308.28442078461336,698.0400267212208,956.1720093694868,900.816010891082
4.524461255530935,0.61088124350898,0.7981314504980416,0.3331576559769822,0.953698295157798,0.8447424945991352,308.2844200642186,698.0400272746045,956.1720094058608,900.8160110181584
0.8112170246038767,0.8769882517305996,0.0,0.5,0.3101632275582783,0.0,308.28442752260105,698.04002080462,956.1720092932384,900.816010153712
0.0388565752745737,0.0348984084431458,0.8909647979054053,0.122348063421051,0.2754466450482434,0.7240929824123375,1699.5829133524053,262.91354723275765,-1.2186751392689158e-06,900.816008369495
2.1208259410040515,0.4580020770565611,0.2717303969598679,0.498152158455493,0.4435562222366119,0.0968061960527687,308.28442211680624,698.0400256000979,956.17200937584,900.8160106772629
3.357364400653108,0.4570400037721183,0.7744396753011978,0.0746273968161679,0.2111107416321003,0.7291314326734102,308.28442085837673,698.0400267199906,956.1720093323344,900.8160108997432
0.5233438151244408,0.8933420181026082,0.0276731187542139,0.239493454862268,0.4900166719430165,0.334845483613863,767.9324243480064,238.39202505503388,956.1720088807848,900.8160094503062
0.6672650751814397,0.9983282699245792,0.3580256023812167,0.370271927181229,0.3725844380381946,0.1404719462479632,308.2844351809084,698.0400136095702,956.1720090549752,900.81600992967
2.5864295319217763,1.0,0.6207172916387593,0.0,0.0,0.6370405462659312,462.34340260720336,684.5688339557638,815.5842210196269,900.8160102763416
1.3911437083480749,0.1841428834442381,0.3124243499041592,0.1840030126469216,0.9417797210490748,0.0592768099297016,308.2844261747209,698.0400220791347,956.1720092537493,900.8160102659624
3.3136343279258016,0.6559423419311509,0.4795257294270037,0.1203074857186949,0.2556380179169333,0.1849968536256339,308.2844211060629,698.0400264350558,956.1720093973734,900.816010829171
0.4185224942440452,0.398465500771642,0.0861553246113691,0.2167687134856285,0.1346226445371067,0.7757484115630534,553.8284351475451,698.0400080179528,710.6280151479541,900.8160094629768
2.5864295319217763,1.0,0.6247912225313446,0.0,0.0,0.6370405462659312,462.3434026832993,684.5688339624443,815.5842209366577,900.8160102765336
4.22088557254078,0.3912102695068368,0.4091597358717489,0.4053069993167433,0.9252147471823764,0.5147380080341217,308.2844201411169,698.0400271927541,956.1720094327898,900.8160109968806
4.451695580373447,0.0086228067541082,0.5672354829887011,0.4524298928334447,0.264761528760372,0.8241068443339566,308.2844199489191,698.0400273673024,956.1720094212678,900.8160110251116
2.3181644754508937,0.0,0.0,0.0,0.977466584892682,0.378091287361864,373.94843587722494,632.3760130240796,956.172008982575,900.8160099335464
4.563336860054018,0.9911998675649986,0.1740729767303152,0.4161111017260959,0.4941933631184961,0.3115463995634453,308.28441993259344,698.0400273419456,956.1720094565704,900.8160110312604
2.013380050662295,0.386302891277313,0.3709293700221296,0.0834925138818781,0.3457446860488841,0.3691933763607389,308.2844235977304,698.0400244332014,956.1720092522093,900.816010488844
4.48439648595741,0.2733207352630143,0.4604437887809341,0.043642269806853,0.0669774694989848,0.4948334697389122,308.28441974908515,698.040027558572,956.1720094514862,900.8160110912412
0.4185224942440452,0.398465500771642,0.0861553246113691,0.2167687134856285,0.3265984098726394,0.7890279160906124,878.3875723104592,698.0400001002034,386.0688858893048,900.8160094764582
4.552806739125589,0.7291678645948805,0.6576390910562219,0.3070012657686605,0.9297395092271592,0.2549101308116014,308.28442003506973,698.0400272683303,956.1720094416517,900.8160110177964
2.4112588848013567,0.6001133743208166,0.274458244506842,0.4649740768282148,0.9993103465529416,0.95965843949459,308.2844219716495,698.0400257860022,956.1720092756138,900.8160107359444
0.5331937027008258,0.6498321042512153,0.7436623237430263,0.0112625064820196,0.3845119290949106,0.2847172306582139,1699.5828644597846,252.15325855679416,10.76033554734355,900.816009170846
0.988552405263426,0.115693108205612,0.7931791063847903,0.0883559328709626,0.5026775450684776,0.1793406180058002,308.2844297739226,698.0400194484737,956.172008522884,900.8160100718956
3.815009031863079,0.5379824023886721,0.3872179592959868,0.3152791902101586,0.3191160123313407,0.2383882289087688,308.28442043521113,698.0400269622631,956.172009429552,900.816010938227
0.4206821882214123,0.940252016750223,0.221660737698353,0.1715437081110532,0.6272141431987318,0.4719016625247667,767.9324451519499,238.39200625471727,956.1720071516252,900.8160091764598
3.0302950013499466,0.71901046664431,0.4615703973596847,0.4018534848936492,0.9487273127186874,0.2481861925330446,308.28442114680206,698.040026383775,956.1720093970304,900.816010839866
1.618872821940778,0.3038228858038371,0.4787564246167327,0.0704183653160972,0.4885664972217209,0.7337955543151581,308.2844257454947,698.0400229819504,956.1720087340152,900.8160103118188
4.206450603484747,0.0360927830999933,0.8324548154679254,0.4019453780264466,0.3537037219744417,0.3188629716911499,308.2844201077739,698.0400272355861,956.1720094252858,900.8160109949624
1.1566776784967343,0.1239209235934356,0.8507473128500271,0.2991528051903361,0.1929400256352825,0.7026364495285405,308.2844318825487,698.0400231350118,956.172002449931,900.8160103484768
4.738033205442604,0.5389802699300881,0.1866150098355987,0.3757607105364466,0.8492433591394786,0.7693865964583556,308.28441988525736,698.0400273906301,956.172009443682,900.8160110423804
3.372951863187587,0.6913552998312179,0.2418259210516293,0.0865330234138604,0.7767339134069006,0.1752544811869167,308.2844208266593,698.0400266527461,956.1720094265088,900.816010904444
1.3766013409741742,0.0134286693490876,0.8921537834445334,0.49823977747399,0.1578508017717307,1.0,308.2844307053046,698.0400247686118,956.172001788914,900.8160105518144
2.4415555834866955,0.5943315293626701,0.4454881513577975,0.1003416239051943,0.0092697491204979,0.5583281720891428,308.2844224569838,698.0400254119949,956.1720092688148,900.8160106327564
0.7415048151140812,0.855636058341627,0.937929271007406,0.1367152486081969,0.8225730049476431,0.4729017076252265,1699.5828529784353,262.9136036586248,1.43781615637553e-06,900.8160096586416
3.4745626660237465,0.0475943710300127,0.5118068762849567,0.2667768768190352,0.4470501547788852,0.105613584887612,308.28442073464583,698.0400267316754,956.172009416517,900.8160108837262
0.4909849552183842,0.0472842911368432,0.7910517844816325,0.1015398225517803,0.4228786997084689,0.3195935434940256,1264.4564527339355,698.0400045421352,1.1186622340809507e-06,900.8160093818487
0.0388565752745737,0.0348984084431458,0.8909647979054053,0.122348063421051,0.2754466450482434,0.7240929824123375,1699.5829133524053,262.91354723275765,-1.2186751392689158e-06,900.816008369495
3.513858002129472,0.518444133124503,1.0,0.0433235154438053,0.1165747795142664,1.0,308.28442015666604,698.0400273535143,956.1720093224222,900.816011062986
1.3751750628871784,0.4883306625970477,0.9937143074333934,0.3714192664184186,0.7386433865732148,0.8897087820548818,1187.7444853857696,698.040023301859,76.7119486988629,900.8160103863012
0.8442555893781258,0.2484523775634478,0.6231283304801044,0.3596746533549564,0.1348870946408452,0.7896311326859592,1045.589073096091,698.0400211319818,218.8673634661583,900.8160100802564
4.116374821477248,0.2246311419766017,0.395748816512185,0.0178762412009658,0.610880652760811,0.6376047579297527,308.28441972117315,698.0400276470942,956.172009444448,900.8160111689194
0.1465869974686268,0.9849957427906328,0.595774181558698,0.4517963261929797,0.298553527868016,0.0925551201432373,767.9324336887819,238.39201655224997,956.172008205438,900.8160092880372
0.0,0.5502551574144176,0.0799142185319015,0.068311978962345,0.1882294475073529,0.156933675556661,1006.3243255793716,0.0001266803322945,956.1720077206512,900.8160077562344
2.931460597750561,0.3342908559510018,0.0081332306801338,0.0,0.8511065058839308,0.8277326143277081,455.6926646635271,632.376021457509,874.4277713278336,900.816010451882
1.8358869977900156,0.0,0.0,0.1659179340600002,1.0,0.5557523693329787,308.28442462037594,698.0400235227628,956.172009236952,900.816010349857
4.127090166818139,0.3448809653857911,0.9586159076910968,0.0004684121814715,0.0824440135812489,0.8708797925782575,448.8722114914459,698.0400245139151,815.5842211510923,900.8160107853296
4.927141229837933,0.7886529177866534,0.8156409372611998,0.3336412042457706,0.9825831584126185,0.6595601066154335,308.28441985317187,698.0400274230857,956.1720094311644,900.816011054064
2.3582837187255774,0.7089327306986893,0.2263794313711997,0.0,0.0,0.1539139405296516,373.9484286274719,632.3760196824611,956.1720092106616,900.8160103805131
0.6321756624691598,0.4026063786359984,0.9879778053117864,0.1676823886036133,0.1960589532265577,0.3268768611193813,1264.456442790731,698.0400143576486,9.516996247327808e-07,900.8160096758183
2.3582837187255774,0.7089327306986893,0.0,0.0,0.0,0.1539139405296516,373.9484251131272,632.3760226582369,956.1720093945696,900.8160108611554
2.6651422772612845,0.5118046253678612,0.8015302390960405,0.0,0.5095297696235952,0.0,373.9484275094063,632.376021189663,956.1720086344214,900.8160106093472
3.543637591307898,0.825054055737577,0.7351641409879467,0.2763324833419948,0.4266027799869428,0.1442952086553665,308.2844207342205,698.0400267299548,956.1720094066284,900.8160108954888
1.2162669181406278,0.7897371771502144,0.0684740966729926,0.3072278629810334,0.7338682155732337,0.0,308.28442606275735,698.0400220392996,956.172009330588,900.8160103831318
2.8259198585015644,1.0,0.9730985310515824,0.1807089849745545,0.3466742790515489,0.0708482774623396,308.28442172887435,698.040025949574,956.1720093405464,900.8160107500104
3.583140456297131,0.6022546956219976,0.3688566449686725,0.2637217257809063,0.6187048516933498,0.513807696257235,308.28442071945733,698.0400267452274,956.172009402624,900.8160108989026
2.964972939334105,0.1175178746035131,0.3412477970481232,0.1805646513077813,0.8830013237732709,0.8519076502509031,308.2844215355107,698.0400261406484,956.1720093139548,900.8160107784364
4.431984082197767,0.0988964466608354,0.7285048853905184,0.0324913216830443,0.1771891941728976,0.3824307756457549,308.2844197650985,698.0400275743525,956.1720094450744,900.8160111097887
4.738813814413458,0.1489668940540791,0.4148537661914839,0.2223032640112338,0.1075434719928408,0.3996418929657996,308.28441992045634,698.0400273708922,956.1720094457344,900.8160110255004
4.770684230553611,0.8467807385248087,0.9171241407555352,0.4610819143618182,0.6495111667666378,0.4155111919193321,308.2844198305916,698.0400274384898,956.1720094383398,900.8160110540828
1.0638379610757898,0.0104207680584911,0.0791328025700368,0.173986236139663,0.3585412065402002,0.5645100121769379,308.2844279476083,698.0400207931148,956.1720089813768,900.8160100525308
2.596793624725635,0.6108168465182631,1.0,0.0,0.0,0.6149120922972098,1254.622068693403,684.5688395135451,23.30554956384452,900.816010003846
4.124961612639831,0.6601873806208864,0.8618140663949104,0.2189773600237586,0.3662713877347312,0.911807519697622,308.28442038281963,698.0400270565603,956.1720093638952,900.8160109613414
4.561736142393606,0.0151631007937628,0.4923358788928799,0.4314249887669983,0.1989614652001675,0.8998490674188009,308.2844199042838,698.0400274016345,956.172009423574,900.8160110328208
4.6241614407916,0.8897060469933101,0.7129917551560774,0.3636687441877249,0.5264204639304477,0.6325265871436629,308.2844199607145,698.0400273433056,956.1720094274274,900.8160110309302
0.2173012332565387,0.8330668792671214,0.4250096079020317,0.496305046136562,0.1338131316317741,0.4853771437158289,308.2844457847792,698.0400059843665,956.1720063746548,900.8160096322276
0.4185224942440452,0.398465500771642,0.8688148947478189,0.2167687134856285,0.1346226445371067,0.7239218436405679,1264.4564499748694,698.0400093330665,-1.0142071039564345e-06,900.8160094826136
3.4271796602819067,0.6869661043600566,0.0350227835669701,0.1978091490915532,0.4532499705565278,0.2585128867669294,308.28442089818293,698.0400265812877,956.172009423944,900.8160108635705
2.1797527160100194,0.5943071162580175,0.5052441952499014,0.2310862433038528,0.6777111271913363,0.2302255296133979,308.2844228276348,698.0400250285875,956.1720093108332,900.8160106038212
4.009754591158068,0.2963292538878343,0.083421900887839,0.2832890927752687,0.3641974125905422,0.1304733685987241,308.28442030122375,698.0400270579959,956.1720094484032,900.8160109571124
2.0822761084610306,0.5024819736141902,0.2832219589695385,0.497289871214258,0.3610368870108008,0.2278223161650407,308.2844221930963,698.0400255513842,956.1720093584806,900.8160106671772
1.3478113049213136,0.0,0.9184475365861544,0.2477750980173645,0.1630456393152329,1.0,1264.4564339018625,698.0400232610476,3.1154093984262e-07,900.8160102988918
0.1067381492133108,0.8204018005217429,0.1511006993593417,0.1017733108256415,0.2275863194902395,0.8299605364049693,1699.5829031108733,262.913555238086,7.086238129979284e-07,900.8160086779044
0.4263587716096916,0.8942173795993946,0.4691151258230943,0.111865184645137,0.3259544282513564,0.1396995345455826,767.9324446675797,238.3920060334754,956.1720079754926,900.816009058438
0.3586658801321559,0.3770113534706205,0.6588999341844813,0.1687889553533841,0.5405664312514864,0.3418482477641311,1699.582843093984,259.2481541202366,3.665461342747435,900.8160091777712
0.2046077955908447,0.0071681345275931,0.6530306167357938,0.1867129067009084,0.397875834425802,1.0,1274.9773242192755,687.5191352153591,-1.3724630911220122e-06,900.8160098402988
0.8480594807748809,0.2415117192651668,1.0,0.0,0.5720437189120038,0.0,1333.4495963168388,238.39209570397492,390.65476661912027,900.8160090934556
0.7266175667118788,0.5582397451061383,0.1098372608213306,0.2858382911155555,0.964793824815376,0.3755684798526504,427.72684448937054,578.5976043899785,956.1720090040404,900.8160098918596
4.284669716777628,0.633720428457819,1.0,0.184219841339091,0.2190362927652738,0.240861779731391,308.28442024722165,698.040027127465,956.1720094149132,900.8160109746352
3.086576634048493,0.2199327618296588,0.4091945439937734,0.1237013543983057,0.3900015607893259,0.3967929836808905,308.2844213539569,698.040026255359,956.17200937055,900.816010788518
2.734370171729096,0.6799334354122746,0.830720411115548,0.2284894997087515,0.2746087972248459,0.7240929824123375,308.2844218257616,698.0400259737492,956.1720092265998,900.8160107429904
2.127684622309729,0.3971897751086368,0.2576884839818087,0.2884747660226363,0.5048050616180536,0.7204236492329332,308.2844227303884,698.0400251797151,956.1720092514628,900.8160106092486
0.9474576429807248,0.6639625052139075,0.2724625436292175,0.4462237335849143,0.3130576452969242,0.3157756289736776,308.2844267355943,698.0400216962903,956.1720091450454,900.8160101970168
2.511095511212853,0.0,1.0,0.5,0.1587783509452157,1.0,308.28442173057334,698.0400261929713,956.172009079032,900.8160107661648
4.006155592856499,0.6969503149615951,0.3841050556823855,0.4589822782340884,0.4795082382577257,0.7873676835529897,308.28442023286925,698.040027135796,956.1720094142196,900.81601098115
1.6327163825353417,0.8658716322076208,0.8617729982039363,0.0902430418856076,0.1101919636386893,0.7741181991934121,308.284425814796,698.0400243277438,956.1720071357375,900.8160105792222
1.4539205472576249,0.5666853479497799,0.971751024474332,0.3008886950092597,0.4584844385875585,0.660658106361669,308.28442460218594,698.0400245276219,956.1720081172774,900.8160106102056
3.262629657579267,0.9699829707317946,0.4910053041509831,0.1578967690369805,0.9147149179863544,0.922708702954163,308.2844213366787,698.0400262888569,956.172009313808,900.8160108283416
3.3892102803544164,0.4880346819963387,0.9762985110227712,0.3183408976342391,0.8990871801271771,0.3736883069792968,308.2844208887996,698.0400266319076,956.1720093654612,900.8160108804595
